Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 3, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=3, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:38105 backend=nccl
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:19, 26.47s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.56s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.24s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.95s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.40s/it]
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 117.81 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.116614 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 2025-12-17 03:31:44,070 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2111999)[0;0m 2025-12-17 03:31:44,078 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.47 seconds
[0;36m(EngineCore_DP0 pid=2111999)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2111999)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   7%|▋         | 35/500 [00:00<00:01, 347.35it/s]
Adding requests:  21%|██        | 104/500 [00:00<00:00, 546.96it/s]
Adding requests:  36%|███▌      | 179/500 [00:00<00:00, 637.03it/s]
Adding requests:  50%|█████     | 252/500 [00:00<00:00, 673.28it/s]
Adding requests:  66%|██████▌   | 331/500 [00:00<00:00, 713.70it/s]
Adding requests:  83%|████████▎ | 414/500 [00:00<00:00, 753.07it/s]
Adding requests:  99%|█████████▉| 496/500 [00:00<00:00, 772.65it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 705.70it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:15:48,  1.02s/it, est. speed input: 38.21 toks/s, output: 169.57 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<58:18,  2.28it/s, est. speed input: 87.41 toks/s, output: 333.78 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:57,  2.50it/s, est. speed input: 114.57 toks/s, output: 432.35 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:19,  3.74it/s, est. speed input: 140.90 toks/s, output: 569.99 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:17,  5.43it/s, est. speed input: 229.11 toks/s, output: 709.83 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<20:21,  6.47it/s, est. speed input: 341.21 toks/s, output: 823.62 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<15:16,  8.61it/s, est. speed input: 365.78 toks/s, output: 973.43 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:26<11:29, 11.41it/s, est. speed input: 400.75 toks/s, output: 1115.91 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:27<07:21, 17.78it/s, est. speed input: 456.05 toks/s, output: 1386.99 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:27<04:46, 27.22it/s, est. speed input: 535.76 toks/s, output: 1654.09 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:28<05:33, 23.36it/s, est. speed input: 539.02 toks/s, output: 1763.40 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<08:01, 16.14it/s, est. speed input: 539.24 toks/s, output: 1816.55 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:31<07:32, 17.14it/s, est. speed input: 563.82 toks/s, output: 1938.70 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<08:59, 14.36it/s, est. speed input: 588.75 toks/s, output: 2020.22 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<08:20, 15.43it/s, est. speed input: 603.06 toks/s, output: 2081.60 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<06:34, 19.57it/s, est. speed input: 635.03 toks/s, output: 2240.35 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<05:49, 22.01it/s, est. speed input: 650.77 toks/s, output: 2360.22 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:37<09:52, 12.96it/s, est. speed input: 627.76 toks/s, output: 2286.29 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:37<07:32, 16.92it/s, est. speed input: 652.69 toks/s, output: 2430.29 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:38<08:13, 15.50it/s, est. speed input: 664.10 toks/s, output: 2516.47 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<06:58, 18.22it/s, est. speed input: 688.15 toks/s, output: 2640.22 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:39<05:17, 24.01it/s, est. speed input: 724.38 toks/s, output: 2763.61 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<08:39, 14.62it/s, est. speed input: 711.17 toks/s, output: 2781.29 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<06:52, 18.40it/s, est. speed input: 759.10 toks/s, output: 2923.49 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:42<05:45, 21.83it/s, est. speed input: 784.39 toks/s, output: 3163.03 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:43<05:01, 25.00it/s, est. speed input: 805.33 toks/s, output: 3316.74 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:46<09:56, 12.61it/s, est. speed input: 768.18 toks/s, output: 3169.80 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:46<08:21, 14.96it/s, est. speed input: 772.04 toks/s, output: 3262.59 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:47<07:20, 17.01it/s, est. speed input: 779.01 toks/s, output: 3350.34 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:47<06:12, 20.08it/s, est. speed input: 894.45 toks/s, output: 3485.79 toks/s]
Processed prompts:   7%|▋         | 544/8000 [00:48<05:12, 23.83it/s, est. speed input: 901.32 toks/s, output: 3600.97 toks/s]
Processed prompts:   7%|▋         | 560/8000 [00:48<04:27, 27.86it/s, est. speed input: 929.65 toks/s, output: 3734.57 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:54<17:53,  6.92it/s, est. speed input: 846.67 toks/s, output: 3446.34 toks/s]
Processed prompts:   7%|▋         | 592/8000 [00:55<13:33,  9.10it/s, est. speed input: 863.96 toks/s, output: 3532.85 toks/s]
Processed prompts:   8%|▊         | 608/8000 [00:57<13:21,  9.23it/s, est. speed input: 857.04 toks/s, output: 3505.75 toks/s]
Processed prompts:   8%|▊         | 624/8000 [00:58<12:44,  9.65it/s, est. speed input: 853.13 toks/s, output: 3488.99 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:59<11:31, 10.65it/s, est. speed input: 854.31 toks/s, output: 3519.01 toks/s]
Processed prompts:   8%|▊         | 672/8000 [00:59<06:29, 18.82it/s, est. speed input: 883.92 toks/s, output: 3773.29 toks/s]
Processed prompts:   9%|▊         | 688/8000 [01:00<05:51, 20.79it/s, est. speed input: 889.22 toks/s, output: 3803.11 toks/s]
Processed prompts:   9%|▉         | 704/8000 [01:00<05:12, 23.36it/s, est. speed input: 908.50 toks/s, output: 3856.65 toks/s]
Processed prompts:   9%|▉         | 720/8000 [01:02<08:07, 14.92it/s, est. speed input: 890.25 toks/s, output: 3900.19 toks/s]
Processed prompts:   9%|▉         | 736/8000 [01:03<06:23, 18.96it/s, est. speed input: 906.14 toks/s, output: 3978.70 toks/s]
Processed prompts:   9%|▉         | 752/8000 [01:03<05:16, 22.87it/s, est. speed input: 940.09 toks/s, output: 4126.58 toks/s]
Processed prompts:  10%|▉         | 768/8000 [01:03<04:28, 26.89it/s, est. speed input: 953.14 toks/s, output: 4166.72 toks/s]
Processed prompts:  10%|█         | 800/8000 [01:04<02:43, 43.94it/s, est. speed input: 980.59 toks/s, output: 4299.21 toks/s]
Processed prompts:  10%|█         | 832/8000 [01:06<05:34, 21.46it/s, est. speed input: 968.91 toks/s, output: 4266.61 toks/s]
Processed prompts:  11%|█         | 848/8000 [01:07<06:14, 19.09it/s, est. speed input: 970.16 toks/s, output: 4283.61 toks/s]
Processed prompts:  11%|█         | 864/8000 [01:09<07:26, 15.97it/s, est. speed input: 962.91 toks/s, output: 4293.24 toks/s]
Processed prompts:  11%|█         | 880/8000 [01:09<06:01, 19.70it/s, est. speed input: 970.39 toks/s, output: 4379.51 toks/s]
Processed prompts:  11%|█         | 896/8000 [01:11<07:27, 15.88it/s, est. speed input: 961.48 toks/s, output: 4423.30 toks/s]
Processed prompts:  12%|█▏        | 928/8000 [01:11<04:29, 26.26it/s, est. speed input: 1024.84 toks/s, output: 4636.95 toks/s]
Processed prompts:  12%|█▏        | 944/8000 [01:12<04:35, 25.65it/s, est. speed input: 1045.72 toks/s, output: 4731.78 toks/s]
Processed prompts:  12%|█▏        | 960/8000 [01:12<04:21, 26.95it/s, est. speed input: 1054.11 toks/s, output: 4828.23 toks/s]
Processed prompts:  12%|█▏        | 976/8000 [01:13<04:28, 26.12it/s, est. speed input: 1119.28 toks/s, output: 4849.81 toks/s]
Processed prompts:  12%|█▏        | 992/8000 [01:13<04:35, 25.42it/s, est. speed input: 1120.75 toks/s, output: 4905.27 toks/s]
Processed prompts:  13%|█▎        | 1008/8000 [01:14<05:13, 22.30it/s, est. speed input: 1133.80 toks/s, output: 4997.70 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:16<06:30, 17.88it/s, est. speed input: 1125.26 toks/s, output: 5032.25 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:17<06:44, 17.19it/s, est. speed input: 1122.84 toks/s, output: 5119.33 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:18<07:05, 16.33it/s, est. speed input: 1115.67 toks/s, output: 5120.25 toks/s]
Processed prompts:  13%|█▎        | 1072/8000 [01:20<08:49, 13.09it/s, est. speed input: 1113.38 toks/s, output: 5110.47 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:20<07:04, 16.30it/s, est. speed input: 1130.74 toks/s, output: 5255.48 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:23<12:10,  9.44it/s, est. speed input: 1093.98 toks/s, output: 5106.85 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:24<10:41, 10.72it/s, est. speed input: 1095.03 toks/s, output: 5208.45 toks/s]
Processed prompts:  14%|█▍        | 1136/8000 [01:29<18:12,  6.28it/s, est. speed input: 1047.57 toks/s, output: 4976.54 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:30<14:29,  7.87it/s, est. speed input: 1046.86 toks/s, output: 5042.64 toks/s]
Processed prompts:  15%|█▍        | 1168/8000 [01:31<10:51, 10.49it/s, est. speed input: 1065.82 toks/s, output: 5191.58 toks/s]
Processed prompts:  15%|█▍        | 1184/8000 [01:31<08:51, 12.81it/s, est. speed input: 1068.75 toks/s, output: 5218.11 toks/s]
Processed prompts:  15%|█▌        | 1216/8000 [01:31<05:01, 22.50it/s, est. speed input: 1085.62 toks/s, output: 5402.88 toks/s]
Processed prompts:  16%|█▌        | 1264/8000 [01:34<05:13, 21.52it/s, est. speed input: 1097.35 toks/s, output: 5499.95 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:35<05:45, 19.45it/s, est. speed input: 1092.09 toks/s, output: 5490.70 toks/s]
Processed prompts:  16%|█▌        | 1296/8000 [01:35<04:45, 23.45it/s, est. speed input: 1102.55 toks/s, output: 5524.53 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:36<05:25, 20.52it/s, est. speed input: 1099.29 toks/s, output: 5518.90 toks/s]
Processed prompts:  17%|█▋        | 1328/8000 [01:37<05:47, 19.19it/s, est. speed input: 1102.35 toks/s, output: 5500.39 toks/s]
Processed prompts:  17%|█▋        | 1344/8000 [01:37<04:33, 24.34it/s, est. speed input: 1107.20 toks/s, output: 5551.89 toks/s]
Processed prompts:  17%|█▋        | 1360/8000 [01:38<05:20, 20.73it/s, est. speed input: 1103.40 toks/s, output: 5535.49 toks/s]
Processed prompts:  17%|█▋        | 1376/8000 [01:39<04:38, 23.82it/s, est. speed input: 1106.04 toks/s, output: 5591.14 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:40<06:28, 17.02it/s, est. speed input: 1097.28 toks/s, output: 5594.37 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:41<06:22, 17.25it/s, est. speed input: 1102.71 toks/s, output: 5665.89 toks/s]
Processed prompts:  18%|█▊        | 1424/8000 [01:42<05:39, 19.36it/s, est. speed input: 1106.90 toks/s, output: 5684.83 toks/s]
Processed prompts:  18%|█▊        | 1440/8000 [01:42<05:00, 21.83it/s, est. speed input: 1111.69 toks/s, output: 5725.50 toks/s]
Processed prompts:  18%|█▊        | 1456/8000 [01:43<05:41, 19.15it/s, est. speed input: 1116.46 toks/s, output: 5776.37 toks/s]
Processed prompts:  18%|█▊        | 1472/8000 [01:44<05:30, 19.73it/s, est. speed input: 1120.05 toks/s, output: 5777.22 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:44<04:11, 25.85it/s, est. speed input: 1129.56 toks/s, output: 5874.00 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:45<04:06, 26.30it/s, est. speed input: 1133.47 toks/s, output: 5948.03 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:46<05:39, 19.08it/s, est. speed input: 1124.10 toks/s, output: 5897.24 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:48<08:06, 13.29it/s, est. speed input: 1115.03 toks/s, output: 5896.72 toks/s]
Processed prompts:  19%|█▉        | 1552/8000 [01:49<07:51, 13.66it/s, est. speed input: 1115.43 toks/s, output: 5928.89 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:51<08:51, 12.11it/s, est. speed input: 1113.34 toks/s, output: 5932.47 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:52<07:02, 15.19it/s, est. speed input: 1115.52 toks/s, output: 5954.97 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:54<10:08, 10.51it/s, est. speed input: 1104.58 toks/s, output: 5848.14 toks/s]
Processed prompts:  20%|██        | 1616/8000 [01:56<11:35,  9.18it/s, est. speed input: 1095.13 toks/s, output: 5796.46 toks/s]
Processed prompts:  20%|██        | 1632/8000 [01:59<13:33,  7.83it/s, est. speed input: 1077.74 toks/s, output: 5713.55 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:59<09:58, 10.61it/s, est. speed input: 1087.73 toks/s, output: 5841.08 toks/s]
Processed prompts:  21%|██        | 1664/8000 [02:00<07:17, 14.47it/s, est. speed input: 1096.87 toks/s, output: 5895.56 toks/s]
Processed prompts:  21%|██        | 1680/8000 [02:00<05:25, 19.41it/s, est. speed input: 1102.26 toks/s, output: 6011.56 toks/s]
Processed prompts:  21%|██        | 1696/8000 [02:00<04:28, 23.51it/s, est. speed input: 1105.47 toks/s, output: 6062.77 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [02:01<05:09, 20.35it/s, est. speed input: 1108.84 toks/s, output: 6075.59 toks/s]
Processed prompts:  22%|██▏       | 1728/8000 [02:02<05:56, 17.60it/s, est. speed input: 1107.55 toks/s, output: 6063.43 toks/s]
