Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:35 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 1, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:36 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:36 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:37 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:37 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:37 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:39 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=1, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:42 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:59775 backend=nccl
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:42 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:43 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:44 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:08,  2.71s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.89s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:08<00:02,  2.86s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:11<00:00,  2.94s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:11<00:00,  2.90s/it]
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:56 [default_loader.py:308] Loading weights took 11.81 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:57 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 13.486314 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:45:59 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 2025-12-17 03:45:59,648 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2187736)[0;0m 2025-12-17 03:45:59,672 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:46:00 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.45 seconds
[0;36m(EngineCore_DP0 pid=2187736)[0;0m WARNING 12-17 03:46:02 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2187736)[0;0m INFO 12-17 03:46:02 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:02 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 26/500 [00:00<00:01, 259.67it/s]
Adding requests:  11%|█▏        | 57/500 [00:00<00:01, 287.81it/s]
Adding requests:  17%|█▋        | 86/500 [00:00<00:01, 280.48it/s]
Adding requests:  23%|██▎       | 115/500 [00:00<00:01, 284.09it/s]
Adding requests:  29%|██▉       | 146/500 [00:00<00:01, 289.96it/s]
Adding requests:  35%|███▌      | 176/500 [00:01<00:02, 126.34it/s]
Adding requests:  41%|████      | 206/500 [00:01<00:01, 155.98it/s]
Adding requests:  47%|████▋     | 236/500 [00:01<00:01, 183.73it/s]
Adding requests:  53%|█████▎    | 265/500 [00:01<00:01, 206.73it/s]
Adding requests:  59%|█████▉    | 295/500 [00:01<00:00, 227.64it/s]
Adding requests:  65%|██████▌   | 325/500 [00:01<00:00, 243.42it/s]
Adding requests:  71%|███████   | 356/500 [00:01<00:00, 258.85it/s]
Adding requests:  77%|███████▋  | 386/500 [00:01<00:00, 269.04it/s]
Adding requests:  83%|████████▎ | 417/500 [00:01<00:00, 278.75it/s]
Adding requests:  89%|████████▉ | 447/500 [00:01<00:00, 283.20it/s]
Adding requests:  95%|█████████▌| 477/500 [00:02<00:00, 286.12it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 237.84it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:28<3:54:07,  2.27it/s, est. speed input: 459.22 toks/s, output: 573.74 toks/s]
Processed prompts:   0%|          | 128/32000 [00:30<1:45:49,  5.02it/s, est. speed input: 573.73 toks/s, output: 1096.48 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:13:23,  7.22it/s, est. speed input: 640.88 toks/s, output: 1568.52 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:20:41,  6.56it/s, est. speed input: 548.64 toks/s, output: 1691.29 toks/s]
Processed prompts:   1%|          | 320/32000 [00:46<53:35,  9.85it/s, est. speed input: 624.77 toks/s, output: 2229.22 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<36:17, 14.52it/s, est. speed input: 721.70 toks/s, output: 2881.03 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:47<26:49, 19.61it/s, est. speed input: 896.68 toks/s, output: 3433.45 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<27:00, 19.43it/s, est. speed input: 886.53 toks/s, output: 3420.83 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<25:57, 20.17it/s, est. speed input: 898.16 toks/s, output: 3560.74 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<20:23, 25.63it/s, est. speed input: 929.95 toks/s, output: 4012.81 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<44:01, 11.85it/s, est. speed input: 1113.94 toks/s, output: 3782.38 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:17<56:32,  9.21it/s, est. speed input: 1076.07 toks/s, output: 3793.16 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:35, 11.40it/s, est. speed input: 1091.52 toks/s, output: 3885.69 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:24<43:02, 12.05it/s, est. speed input: 1113.79 toks/s, output: 3946.26 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:37<43:02, 12.05it/s, est. speed input: 1113.79 toks/s, output: 3946.26 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:42<1:14:13,  6.97it/s, est. speed input: 950.88 toks/s, output: 3604.40 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:45<59:26,  8.69it/s, est. speed input: 1015.79 toks/s, output: 3900.52 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:48<49:22, 10.43it/s, est. speed input: 1031.19 toks/s, output: 4004.59 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:51<40:07, 12.81it/s, est. speed input: 1038.24 toks/s, output: 4141.11 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:55<37:22, 13.73it/s, est. speed input: 1061.54 toks/s, output: 4267.82 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:58<34:11, 14.98it/s, est. speed input: 1068.65 toks/s, output: 4283.79 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:59<25:27, 20.07it/s, est. speed input: 1082.59 toks/s, output: 4455.00 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [02:03<28:30, 17.89it/s, est. speed input: 1078.51 toks/s, output: 4483.92 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [02:05<24:12, 21.01it/s, est. speed input: 1094.11 toks/s, output: 4527.69 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [02:17<34:50, 14.54it/s, est. speed input: 1099.91 toks/s, output: 4565.07 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [02:19<31:02, 16.29it/s, est. speed input: 1110.49 toks/s, output: 4627.52 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [02:20<25:01, 20.16it/s, est. speed input: 1131.32 toks/s, output: 4684.75 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:22<21:05, 23.87it/s, est. speed input: 1141.19 toks/s, output: 4743.37 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:27<25:37, 19.61it/s, est. speed input: 1127.29 toks/s, output: 4712.29 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:32<30:10, 16.61it/s, est. speed input: 1111.41 toks/s, output: 4905.03 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:42<43:06, 11.60it/s, est. speed input: 1066.57 toks/s, output: 4685.61 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:43<33:47, 14.78it/s, est. speed input: 1087.50 toks/s, output: 4796.78 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:44<25:44, 19.35it/s, est. speed input: 1102.85 toks/s, output: 4999.48 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:44<18:52, 26.34it/s, est. speed input: 1123.84 toks/s, output: 5292.83 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:45<16:11, 30.64it/s, est. speed input: 1150.24 toks/s, output: 5455.62 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:53<28:09, 17.58it/s, est. speed input: 1131.74 toks/s, output: 5326.21 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:58<31:01, 15.92it/s, est. speed input: 1133.97 toks/s, output: 5522.08 toks/s]
Processed prompts:   9%|▊         | 2752/32000 [03:03<13:30, 36.11it/s, est. speed input: 1343.83 toks/s, output: 7170.68 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [03:05<13:55, 34.94it/s, est. speed input: 1344.27 toks/s, output: 7150.69 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [03:06<12:41, 38.26it/s, est. speed input: 1356.91 toks/s, output: 7301.91 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [03:12<18:42, 25.88it/s, est. speed input: 1341.87 toks/s, output: 7236.02 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [03:13<16:37, 29.07it/s, est. speed input: 1365.00 toks/s, output: 7295.62 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [03:18<21:13, 22.71it/s, est. speed input: 1373.12 toks/s, output: 7354.60 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [03:20<20:18, 23.68it/s, est. speed input: 1432.82 toks/s, output: 7474.14 toks/s]
Processed prompts:  10%|█         | 3200/32000 [03:24<21:34, 22.25it/s, est. speed input: 1464.79 toks/s, output: 7532.37 toks/s]
Processed prompts:  10%|█         | 3264/32000 [03:25<19:24, 24.67it/s, est. speed input: 1474.59 toks/s, output: 7703.72 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:29<20:44, 23.04it/s, est. speed input: 1471.63 toks/s, output: 7714.17 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:32<22:33, 21.14it/s, est. speed input: 1471.38 toks/s, output: 7698.04 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:33<17:53, 26.58it/s, est. speed input: 1479.55 toks/s, output: 7873.37 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:34<13:44, 34.55it/s, est. speed input: 1498.98 toks/s, output: 7962.09 toks/s]
Processed prompts:  11%|█         | 3584/32000 [03:36<13:32, 34.96it/s, est. speed input: 1525.14 toks/s, output: 8175.28 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:37<13:16, 35.61it/s, est. speed input: 1533.98 toks/s, output: 8307.58 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:38<11:24, 41.34it/s, est. speed input: 1558.26 toks/s, output: 8589.14 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:39<08:57, 52.46it/s, est. speed input: 1583.69 toks/s, output: 8663.86 toks/s]
Processed prompts:  12%|█▏        | 3840/32000 [03:42<13:15, 35.39it/s, est. speed input: 1574.22 toks/s, output: 8599.20 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:45<16:43, 28.01it/s, est. speed input: 1564.11 toks/s, output: 8601.39 toks/s]
Processed prompts:  12%|█▏        | 3968/32000 [03:48<16:50, 27.73it/s, est. speed input: 1563.08 toks/s, output: 8637.06 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:49<14:20, 32.48it/s, est. speed input: 1572.05 toks/s, output: 8719.20 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:50<11:57, 38.89it/s, est. speed input: 1584.06 toks/s, output: 8789.16 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:58<25:38, 18.09it/s, est. speed input: 1545.65 toks/s, output: 8652.59 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [04:04<31:14, 14.82it/s, est. speed input: 1523.80 toks/s, output: 8501.65 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [04:05<23:26, 19.70it/s, est. speed input: 1538.72 toks/s, output: 8704.97 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [04:05<18:28, 24.93it/s, est. speed input: 1545.38 toks/s, output: 8732.08 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [04:07<12:20, 37.15it/s, est. speed input: 1585.81 toks/s, output: 8996.48 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [04:15<24:06, 18.98it/s, est. speed input: 1555.91 toks/s, output: 8801.06 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [04:18<23:17, 19.60it/s, est. speed input: 1555.39 toks/s, output: 8764.21 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [04:26<31:00, 14.69it/s, est. speed input: 1540.27 toks/s, output: 8651.84 toks/s]
Processed prompts:  15%|█▍        | 4736/32000 [04:26<22:52, 19.86it/s, est. speed input: 1555.33 toks/s, output: 8723.99 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [04:28<20:32, 22.07it/s, est. speed input: 1555.13 toks/s, output: 8733.04 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [04:28<15:02, 30.07it/s, est. speed input: 1572.09 toks/s, output: 9118.30 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:32<18:07, 24.90it/s, est. speed input: 1577.42 toks/s, output: 9273.61 toks/s]
Processed prompts:  16%|█▌        | 4992/32000 [04:43<35:51, 12.55it/s, est. speed input: 1531.67 toks/s, output: 8964.88 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:44<27:44, 16.19it/s, est. speed input: 1535.12 toks/s, output: 8979.33 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:51<32:43, 13.69it/s, est. speed input: 1519.73 toks/s, output: 8949.70 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:53<27:03, 16.52it/s, est. speed input: 1521.85 toks/s, output: 9088.65 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:55<23:07, 19.27it/s, est. speed input: 1523.15 toks/s, output: 9098.80 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [04:58<22:52, 19.44it/s, est. speed input: 1515.26 toks/s, output: 9075.70 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [04:58<16:39, 26.65it/s, est. speed input: 1528.65 toks/s, output: 9193.10 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [04:59<13:06, 33.77it/s, est. speed input: 1535.71 toks/s, output: 9308.99 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [05:00<11:18, 39.06it/s, est. speed input: 1545.95 toks/s, output: 9460.41 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [05:03<14:09, 31.11it/s, est. speed input: 1539.34 toks/s, output: 9441.17 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [05:05<10:25, 42.08it/s, est. speed input: 1621.31 toks/s, output: 9687.10 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [05:09<14:32, 30.09it/s, est. speed input: 1611.28 toks/s, output: 9755.08 toks/s]
Processed prompts:  18%|█▊        | 5824/32000 [05:09<11:47, 36.98it/s, est. speed input: 1616.98 toks/s, output: 9827.97 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [05:14<16:19, 26.66it/s, est. speed input: 1611.07 toks/s, output: 9953.36 toks/s]
