Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:55 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 7, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:56 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:56 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:57 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:57 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:57 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:44:58 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=7, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.7:52755 backend=nccl
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:00 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:01 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.30s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.41s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.44s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.45s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.43s/it]
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:08 [default_loader.py:308] Loading weights took 5.79 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:08 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 6.968693 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 2025-12-17 03:45:09,930 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1684040)[0;0m 2025-12-17 03:45:09,941 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:10 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.87 seconds
[0;36m(EngineCore_DP0 pid=1684040)[0;0m WARNING 12-17 03:45:11 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1684040)[0;0m INFO 12-17 03:45:11 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:12 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  10%|▉         | 48/500 [00:00<00:00, 478.29it/s]
Adding requests:  20%|██        | 102/500 [00:00<00:00, 507.29it/s]
Adding requests:  31%|███       | 154/500 [00:00<00:00, 511.79it/s]
Adding requests:  41%|████      | 206/500 [00:00<00:01, 264.91it/s]
Adding requests:  51%|█████▏    | 257/500 [00:00<00:00, 318.94it/s]
Adding requests:  62%|██████▏   | 308/500 [00:00<00:00, 364.37it/s]
Adding requests:  72%|███████▏  | 360/500 [00:00<00:00, 402.37it/s]
Adding requests:  82%|████████▏ | 410/500 [00:01<00:00, 428.31it/s]
Adding requests:  92%|█████████▏| 461/500 [00:01<00:00, 449.40it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 407.40it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:20<2:48:36,  3.16it/s, est. speed input: 637.71 toks/s, output: 796.15 toks/s]
Processed prompts:   0%|          | 128/32000 [00:25<1:33:34,  5.68it/s, est. speed input: 684.38 toks/s, output: 1301.79 toks/s]
Processed prompts:   1%|          | 192/32000 [00:26<55:42,  9.51it/s, est. speed input: 828.84 toks/s, output: 2015.25 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:36<1:05:45,  8.05it/s, est. speed input: 685.72 toks/s, output: 2122.49 toks/s]
Processed prompts:   1%|          | 320/32000 [00:36<42:23, 12.45it/s, est. speed input: 789.80 toks/s, output: 2825.36 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:36<28:45, 18.32it/s, est. speed input: 1026.57 toks/s, output: 3583.92 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:37<20:32, 25.61it/s, est. speed input: 1141.09 toks/s, output: 4373.52 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:41<24:03, 21.82it/s, est. speed input: 1094.61 toks/s, output: 4226.90 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:43<21:29, 24.36it/s, est. speed input: 1119.28 toks/s, output: 4442.07 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:44<17:39, 29.60it/s, est. speed input: 1150.23 toks/s, output: 4952.24 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:54<38:18, 13.62it/s, est. speed input: 1358.59 toks/s, output: 4601.10 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:03<49:24, 10.54it/s, est. speed input: 1299.85 toks/s, output: 4583.04 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:05<39:28, 13.16it/s, est. speed input: 1319.02 toks/s, output: 4695.52 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:10<37:46, 13.72it/s, est. speed input: 1338.56 toks/s, output: 4742.19 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:20<37:46, 13.72it/s, est. speed input: 1338.56 toks/s, output: 4742.19 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:29<1:13:02,  7.08it/s, est. speed input: 1090.83 toks/s, output: 4133.43 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:29<52:27,  9.84it/s, est. speed input: 1192.80 toks/s, output: 4575.40 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:31<40:21, 12.77it/s, est. speed input: 1227.18 toks/s, output: 4760.59 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:35<38:54, 13.21it/s, est. speed input: 1203.61 toks/s, output: 4797.95 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:36<28:34, 17.95it/s, est. speed input: 1265.92 toks/s, output: 5087.63 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:40<28:20, 18.06it/s, est. speed input: 1265.85 toks/s, output: 5072.41 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:40<21:22, 23.91it/s, est. speed input: 1281.13 toks/s, output: 5271.81 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [01:44<24:07, 21.13it/s, est. speed input: 1275.58 toks/s, output: 5302.82 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [01:45<19:41, 25.83it/s, est. speed input: 1344.71 toks/s, output: 5373.99 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [01:49<23:04, 22.00it/s, est. speed input: 1332.31 toks/s, output: 5306.40 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [01:58<37:51, 13.38it/s, est. speed input: 1265.26 toks/s, output: 5066.30 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [01:59<27:56, 18.10it/s, est. speed input: 1283.21 toks/s, output: 5162.79 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [01:59<20:36, 24.48it/s, est. speed input: 1312.40 toks/s, output: 5247.86 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:05<26:57, 18.67it/s, est. speed input: 1283.70 toks/s, output: 5168.83 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:14<39:37, 12.68it/s, est. speed input: 1225.91 toks/s, output: 5225.84 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:17<36:12, 13.85it/s, est. speed input: 1218.23 toks/s, output: 5171.48 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:20<32:28, 15.41it/s, est. speed input: 1216.29 toks/s, output: 5326.22 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:21<23:44, 21.02it/s, est. speed input: 1239.54 toks/s, output: 5664.67 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:21<16:56, 29.39it/s, est. speed input: 1279.39 toks/s, output: 5895.32 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:22<15:07, 32.86it/s, est. speed input: 1284.68 toks/s, output: 5970.10 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:25<17:24, 28.49it/s, est. speed input: 1292.98 toks/s, output: 6023.12 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:28<18:27, 26.82it/s, est. speed input: 1304.27 toks/s, output: 6030.47 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:33<23:39, 20.87it/s, est. speed input: 1303.52 toks/s, output: 6248.47 toks/s]
Processed prompts:   9%|▊         | 2752/32000 [02:37<10:27, 46.62it/s, est. speed input: 1551.48 toks/s, output: 8199.68 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [02:39<11:43, 41.49it/s, est. speed input: 1545.72 toks/s, output: 8144.41 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [02:44<15:31, 31.28it/s, est. speed input: 1525.61 toks/s, output: 8127.93 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [02:45<14:10, 34.17it/s, est. speed input: 1544.21 toks/s, output: 8245.35 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [02:46<12:57, 37.29it/s, est. speed input: 1570.30 toks/s, output: 8312.32 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [02:51<18:01, 26.76it/s, est. speed input: 1576.16 toks/s, output: 8365.22 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [02:53<17:39, 27.24it/s, est. speed input: 1643.77 toks/s, output: 8495.61 toks/s]
Processed prompts:  10%|█         | 3200/32000 [02:56<19:21, 24.80it/s, est. speed input: 1677.95 toks/s, output: 8545.26 toks/s]
Processed prompts:  10%|█         | 3264/32000 [02:58<17:47, 26.91it/s, est. speed input: 1687.11 toks/s, output: 8728.58 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:00<17:31, 27.25it/s, est. speed input: 1691.05 toks/s, output: 8858.36 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:01<14:22, 33.18it/s, est. speed input: 1705.65 toks/s, output: 8964.07 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:05<18:52, 25.20it/s, est. speed input: 1697.29 toks/s, output: 8903.77 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:06<14:29, 32.77it/s, est. speed input: 1708.82 toks/s, output: 9115.74 toks/s]
Processed prompts:  11%|█         | 3584/32000 [03:06<10:39, 44.41it/s, est. speed input: 1733.22 toks/s, output: 9229.34 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:09<14:10, 33.34it/s, est. speed input: 1749.20 toks/s, output: 9396.49 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:10<12:52, 36.63it/s, est. speed input: 1772.45 toks/s, output: 9700.34 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:11<10:38, 44.23it/s, est. speed input: 1791.99 toks/s, output: 9906.26 toks/s]
Processed prompts:  12%|█▏        | 3840/32000 [03:11<07:46, 60.41it/s, est. speed input: 1823.29 toks/s, output: 10004.94 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:16<16:35, 28.21it/s, est. speed input: 1791.02 toks/s, output: 9814.19 toks/s] 
Processed prompts:  12%|█▏        | 3968/32000 [03:18<15:56, 29.30it/s, est. speed input: 1788.57 toks/s, output: 9863.70 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:20<15:09, 30.74it/s, est. speed input: 1789.37 toks/s, output: 9914.87 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:22<14:07, 32.93it/s, est. speed input: 1794.34 toks/s, output: 9977.09 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:22<10:20, 44.87it/s, est. speed input: 1813.26 toks/s, output: 10054.05 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:24<11:59, 38.58it/s, est. speed input: 1814.08 toks/s, output: 10062.42 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [03:30<21:24, 21.57it/s, est. speed input: 1778.65 toks/s, output: 9952.46 toks/s] 
Processed prompts:  14%|█▎        | 4352/32000 [03:37<29:21, 15.70it/s, est. speed input: 1743.23 toks/s, output: 9722.07 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [03:38<21:57, 20.94it/s, est. speed input: 1759.83 toks/s, output: 9948.40 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [03:38<16:17, 28.14it/s, est. speed input: 1770.58 toks/s, output: 9997.37 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [03:38<12:01, 38.04it/s, est. speed input: 1802.06 toks/s, output: 10235.27 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [03:40<11:14, 40.59it/s, est. speed input: 1813.27 toks/s, output: 10281.16 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [03:47<24:25, 18.65it/s, est. speed input: 1776.25 toks/s, output: 10040.10 toks/s]
Processed prompts:  15%|█▍        | 4736/32000 [03:53<28:16, 16.07it/s, est. speed input: 1755.31 toks/s, output: 9885.08 toks/s] 
Processed prompts:  15%|█▌        | 4800/32000 [03:58<31:29, 14.39it/s, est. speed input: 1745.22 toks/s, output: 9798.01 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [03:59<22:57, 19.70it/s, est. speed input: 1760.64 toks/s, output: 9870.62 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:01<20:37, 21.88it/s, est. speed input: 1758.09 toks/s, output: 9867.16 toks/s]
Processed prompts:  16%|█▌        | 4992/32000 [04:01<15:14, 29.54it/s, est. speed input: 1775.57 toks/s, output: 10294.35 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:05<18:27, 24.33it/s, est. speed input: 1777.93 toks/s, output: 10436.11 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:09<22:00, 20.35it/s, est. speed input: 1771.60 toks/s, output: 10448.59 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:16<28:53, 15.47it/s, est. speed input: 1744.97 toks/s, output: 10247.51 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:17<22:27, 19.85it/s, est. speed input: 1748.75 toks/s, output: 10263.02 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [04:22<25:56, 17.15it/s, est. speed input: 1728.14 toks/s, output: 10228.80 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [04:23<21:33, 20.59it/s, est. speed input: 1737.45 toks/s, output: 10348.57 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [04:25<19:17, 22.95it/s, est. speed input: 1737.82 toks/s, output: 10493.46 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [04:27<17:21, 25.45it/s, est. speed input: 1738.56 toks/s, output: 10500.39 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [04:35<28:00, 15.73it/s, est. speed input: 1706.27 toks/s, output: 10347.75 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [04:36<21:53, 20.08it/s, est. speed input: 1709.00 toks/s, output: 10388.66 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [04:37<16:31, 26.54it/s, est. speed input: 1784.24 toks/s, output: 10435.09 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [04:43<23:40, 18.47it/s, est. speed input: 1756.63 toks/s, output: 10317.96 toks/s]
Processed prompts:  18%|█▊        | 5824/32000 [04:43<17:00, 25.66it/s, est. speed input: 1766.96 toks/s, output: 10520.30 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [04:47<20:40, 21.05it/s, est. speed input: 1757.59 toks/s, output: 10653.88 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [04:51<21:52, 19.84it/s, est. speed input: 1764.52 toks/s, output: 10832.51 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [04:54<20:34, 21.06it/s, est. speed input: 1771.96 toks/s, output: 10894.25 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [04:54<15:26, 27.98it/s, est. speed input: 1788.74 toks/s, output: 11124.13 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [04:55<13:06, 32.86it/s, est. speed input: 1798.42 toks/s, output: 11149.45 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:02<23:12, 18.52it/s, est. speed input: 1769.47 toks/s, output: 10983.60 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:03<18:10, 23.60it/s, est. speed input: 1783.37 toks/s, output: 11097.52 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [05:16<37:34, 11.39it/s, est. speed input: 1724.89 toks/s, output: 10727.74 toks/s]
