Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:54 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 6, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:56 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:56 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:56 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:56 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:56 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:58 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=6, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:59 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.6:34829 backend=nccl
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:44:59 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:00 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:00 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.29s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.37s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.45s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.52s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.47s/it]
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:07 [default_loader.py:308] Loading weights took 5.96 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:08 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 7.180190 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 2025-12-17 03:45:09,537 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=3449059)[0;0m 2025-12-17 03:45:09,546 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:09 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.72 seconds
[0;36m(EngineCore_DP0 pid=3449059)[0;0m WARNING 12-17 03:45:11 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=3449059)[0;0m INFO 12-17 03:45:11 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:11 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   9%|▉         | 45/500 [00:00<00:01, 445.48it/s]
Adding requests:  19%|█▉        | 95/500 [00:00<00:00, 472.50it/s]
Adding requests:  29%|██▉       | 144/500 [00:00<00:00, 480.17it/s]
Adding requests:  39%|███▊      | 193/500 [00:00<00:01, 235.05it/s]
Adding requests:  48%|████▊     | 241/500 [00:00<00:00, 287.05it/s]
Adding requests:  58%|█████▊    | 290/500 [00:00<00:00, 333.28it/s]
Adding requests:  68%|██████▊   | 339/500 [00:00<00:00, 371.45it/s]
Adding requests:  78%|███████▊  | 388/500 [00:01<00:00, 401.92it/s]
Adding requests:  87%|████████▋ | 437/500 [00:01<00:00, 425.88it/s]
Adding requests:  97%|█████████▋| 486/500 [00:01<00:00, 441.64it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 382.53it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:20<2:52:22,  3.09it/s, est. speed input: 623.72 toks/s, output: 779.06 toks/s]
Processed prompts:   0%|          | 128/32000 [00:25<1:35:43,  5.55it/s, est. speed input: 669.15 toks/s, output: 1274.56 toks/s]
Processed prompts:   1%|          | 192/32000 [00:27<57:01,  9.30it/s, est. speed input: 810.05 toks/s, output: 1972.43 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:37<1:07:34,  7.83it/s, est. speed input: 668.65 toks/s, output: 2070.70 toks/s]
Processed prompts:   1%|          | 320/32000 [00:37<43:34, 12.12it/s, est. speed input: 770.05 toks/s, output: 2756.20 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:37<29:33, 17.83it/s, est. speed input: 1000.93 toks/s, output: 3493.72 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:38<21:04, 24.95it/s, est. speed input: 1112.88 toks/s, output: 4265.60 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:42<24:47, 21.17it/s, est. speed input: 1066.51 toks/s, output: 4118.46 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:44<22:15, 23.53it/s, est. speed input: 1089.33 toks/s, output: 4325.26 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:45<18:03, 28.95it/s, est. speed input: 1121.44 toks/s, output: 4827.93 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:56<39:14, 13.29it/s, est. speed input: 1324.66 toks/s, output: 4486.88 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:05<50:34, 10.29it/s, est. speed input: 1267.94 toks/s, output: 4470.34 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:07<40:50, 12.72it/s, est. speed input: 1283.37 toks/s, output: 4567.91 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:12<38:41, 13.40it/s, est. speed input: 1304.72 toks/s, output: 4621.63 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:28<38:41, 13.40it/s, est. speed input: 1304.72 toks/s, output: 4621.63 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:31<1:14:39,  6.93it/s, est. speed input: 1064.37 toks/s, output: 4033.69 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:32<53:25,  9.66it/s, est. speed input: 1164.96 toks/s, output: 4470.13 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:33<41:39, 12.37it/s, est. speed input: 1195.67 toks/s, output: 4640.18 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:38<39:48, 12.92it/s, est. speed input: 1174.22 toks/s, output: 4682.16 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:39<29:45, 17.24it/s, est. speed input: 1232.24 toks/s, output: 4953.63 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:42<28:37, 17.88it/s, est. speed input: 1236.06 toks/s, output: 4954.43 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:43<21:35, 23.67it/s, est. speed input: 1251.06 toks/s, output: 5149.85 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [01:47<24:29, 20.81it/s, est. speed input: 1245.67 toks/s, output: 5179.96 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [01:48<20:01, 25.40it/s, est. speed input: 1313.13 toks/s, output: 5249.09 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [01:52<23:30, 21.60it/s, est. speed input: 1301.18 toks/s, output: 5183.32 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [02:01<38:40, 13.10it/s, est. speed input: 1235.67 toks/s, output: 4948.57 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [02:02<28:30, 17.74it/s, est. speed input: 1253.39 toks/s, output: 5043.58 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [02:02<20:49, 24.22it/s, est. speed input: 1282.80 toks/s, output: 5130.66 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:08<27:16, 18.46it/s, est. speed input: 1255.29 toks/s, output: 5055.86 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:16<39:34, 12.70it/s, est. speed input: 1201.54 toks/s, output: 5125.69 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:20<36:39, 13.68it/s, est. speed input: 1192.89 toks/s, output: 5067.51 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:23<32:44, 15.28it/s, est. speed input: 1191.69 toks/s, output: 5221.48 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:24<23:55, 20.86it/s, est. speed input: 1214.58 toks/s, output: 5551.93 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:24<17:15, 28.86it/s, est. speed input: 1252.96 toks/s, output: 5775.99 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:25<15:25, 32.24it/s, est. speed input: 1258.11 toks/s, output: 5849.04 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:28<17:33, 28.25it/s, est. speed input: 1266.97 toks/s, output: 5904.08 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:31<18:38, 26.54it/s, est. speed input: 1278.19 toks/s, output: 5912.23 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:36<23:59, 20.59it/s, est. speed input: 1277.54 toks/s, output: 6126.57 toks/s]
Processed prompts:   9%|▊         | 2752/32000 [02:40<10:40, 45.68it/s, est. speed input: 1520.09 toks/s, output: 8037.52 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [02:43<11:52, 40.98it/s, est. speed input: 1515.23 toks/s, output: 7987.40 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [02:47<16:01, 30.27it/s, est. speed input: 1493.65 toks/s, output: 7963.34 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [02:49<14:43, 32.88it/s, est. speed input: 1511.23 toks/s, output: 8075.05 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [02:50<13:09, 36.74it/s, est. speed input: 1538.28 toks/s, output: 8148.07 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [02:54<18:12, 26.47it/s, est. speed input: 1544.63 toks/s, output: 8202.30 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [02:57<17:54, 26.87it/s, est. speed input: 1610.83 toks/s, output: 8330.51 toks/s]
Processed prompts:  10%|█         | 3200/32000 [03:00<20:05, 23.88it/s, est. speed input: 1642.36 toks/s, output: 8369.39 toks/s]
Processed prompts:  10%|█         | 3264/32000 [03:02<18:05, 26.47it/s, est. speed input: 1652.75 toks/s, output: 8555.59 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:04<17:53, 26.72it/s, est. speed input: 1656.42 toks/s, output: 8680.34 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:05<14:10, 33.64it/s, est. speed input: 1672.78 toks/s, output: 8794.51 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:09<19:16, 24.68it/s, est. speed input: 1663.09 toks/s, output: 8727.58 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:10<14:58, 31.71it/s, est. speed input: 1673.68 toks/s, output: 8931.37 toks/s]
Processed prompts:  11%|█         | 3584/32000 [03:10<11:21, 41.70it/s, est. speed input: 1696.17 toks/s, output: 9035.23 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:13<14:36, 32.34it/s, est. speed input: 1712.60 toks/s, output: 9203.83 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:14<13:05, 36.01it/s, est. speed input: 1735.97 toks/s, output: 9503.79 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:15<10:49, 43.47it/s, est. speed input: 1755.11 toks/s, output: 9705.32 toks/s]
Processed prompts:  12%|█▏        | 3840/32000 [03:15<08:05, 58.05it/s, est. speed input: 1785.02 toks/s, output: 9797.88 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:20<16:47, 27.88it/s, est. speed input: 1754.46 toks/s, output: 9616.94 toks/s]
Processed prompts:  12%|█▏        | 3968/32000 [03:22<16:11, 28.85it/s, est. speed input: 1751.98 toks/s, output: 9665.50 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:24<15:19, 30.41it/s, est. speed input: 1753.13 toks/s, output: 9717.61 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:26<14:21, 32.39it/s, est. speed input: 1757.81 toks/s, output: 9777.43 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:26<10:40, 43.48it/s, est. speed input: 1775.72 toks/s, output: 9848.95 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:29<12:15, 37.78it/s, est. speed input: 1776.83 toks/s, output: 9858.98 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [03:35<21:55, 21.07it/s, est. speed input: 1741.91 toks/s, output: 9750.17 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [03:42<30:10, 15.27it/s, est. speed input: 1706.67 toks/s, output: 9521.20 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [03:42<22:22, 20.55it/s, est. speed input: 1723.59 toks/s, output: 9746.71 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [03:43<16:35, 27.63it/s, est. speed input: 1734.16 toks/s, output: 9795.07 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [03:43<12:25, 36.84it/s, est. speed input: 1764.37 toks/s, output: 10024.45 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [03:44<11:43, 38.93it/s, est. speed input: 1774.80 toks/s, output: 10066.42 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [03:52<24:37, 18.49it/s, est. speed input: 1740.27 toks/s, output: 9840.03 toks/s] 
Processed prompts:  15%|█▍        | 4736/32000 [03:56<26:22, 17.23it/s, est. speed input: 1727.55 toks/s, output: 9731.56 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [04:03<33:15, 13.63it/s, est. speed input: 1707.99 toks/s, output: 9591.66 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [04:04<24:22, 18.55it/s, est. speed input: 1722.52 toks/s, output: 9659.55 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:06<21:21, 21.12it/s, est. speed input: 1721.16 toks/s, output: 9662.39 toks/s]
Processed prompts:  16%|█▌        | 4992/32000 [04:06<15:46, 28.54it/s, est. speed input: 1738.30 toks/s, output: 10080.74 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:10<18:52, 23.80it/s, est. speed input: 1741.03 toks/s, output: 10221.50 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:15<22:25, 19.98it/s, est. speed input: 1735.06 toks/s, output: 10235.88 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:21<28:53, 15.47it/s, est. speed input: 1710.78 toks/s, output: 10049.59 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:22<22:30, 19.80it/s, est. speed input: 1714.45 toks/s, output: 10064.99 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [04:27<26:18, 16.90it/s, est. speed input: 1693.85 toks/s, output: 10028.97 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [04:29<21:52, 20.29it/s, est. speed input: 1703.00 toks/s, output: 10145.93 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [04:31<20:05, 22.04it/s, est. speed input: 1701.90 toks/s, output: 10278.99 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [04:33<18:01, 24.50it/s, est. speed input: 1702.51 toks/s, output: 10285.00 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [04:41<28:03, 15.70it/s, est. speed input: 1673.06 toks/s, output: 10148.68 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [04:42<22:07, 19.86it/s, est. speed input: 1675.28 toks/s, output: 10186.15 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [04:42<16:43, 26.22it/s, est. speed input: 1749.02 toks/s, output: 10231.61 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [04:48<24:13, 18.05it/s, est. speed input: 1721.48 toks/s, output: 10113.95 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [04:53<20:15, 21.48it/s, est. speed input: 1722.41 toks/s, output: 10441.94 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [04:57<21:35, 20.11it/s, est. speed input: 1728.81 toks/s, output: 10616.49 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [05:00<20:36, 21.01it/s, est. speed input: 1736.08 toks/s, output: 10676.86 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [05:00<15:41, 27.53it/s, est. speed input: 1753.40 toks/s, output: 10908.35 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [05:01<13:21, 32.27it/s, est. speed input: 1763.32 toks/s, output: 10935.73 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:08<22:52, 18.79it/s, est. speed input: 1735.75 toks/s, output: 10778.00 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:09<18:53, 22.69it/s, est. speed input: 1747.21 toks/s, output: 10875.22 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:20<18:53, 22.69it/s, est. speed input: 1747.21 toks/s, output: 10875.22 toks/s]
