Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:29 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:30 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:30 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:31 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:31 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:31 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:33 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:36 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:47611 backend=nccl
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:36 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:37 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:38 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:02<00:08,  2.76s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:05<00:05,  2.96s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:09<00:03,  3.20s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:12<00:00,  3.19s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:12<00:00,  3.13s/it]
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:52 [default_loader.py:308] Loading weights took 12.73 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:52 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 14.517226 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:54 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 2025-12-17 03:45:54,846 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2187514)[0;0m 2025-12-17 03:45:54,905 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:55 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.60 seconds
[0;36m(EngineCore_DP0 pid=2187514)[0;0m WARNING 12-17 03:45:57 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2187514)[0;0m INFO 12-17 03:45:57 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:57 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   4%|▍         | 19/500 [00:00<00:02, 188.50it/s]
Adding requests:   8%|▊         | 42/500 [00:00<00:02, 211.18it/s]
Adding requests:  13%|█▎        | 66/500 [00:00<00:01, 224.11it/s]
Adding requests:  18%|█▊        | 89/500 [00:00<00:01, 214.41it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 197.05it/s]
Adding requests:  27%|██▋       | 134/500 [00:00<00:01, 205.75it/s]
Adding requests:  31%|███       | 155/500 [00:00<00:01, 193.38it/s]
Adding requests:  35%|███▌      | 175/500 [00:01<00:03, 96.98it/s] 
Adding requests:  41%|████      | 205/500 [00:01<00:02, 130.98it/s]
Adding requests:  47%|████▋     | 234/500 [00:01<00:01, 161.89it/s]
Adding requests:  53%|█████▎    | 264/500 [00:01<00:01, 191.35it/s]
Adding requests:  59%|█████▊    | 293/500 [00:01<00:00, 214.35it/s]
Adding requests:  64%|██████▍   | 322/500 [00:01<00:00, 231.87it/s]
Adding requests:  70%|███████   | 352/500 [00:01<00:00, 248.48it/s]
Adding requests:  76%|███████▋  | 382/500 [00:01<00:00, 260.45it/s]
Adding requests:  82%|████████▏ | 412/500 [00:02<00:00, 270.00it/s]
Adding requests:  88%|████████▊ | 442/500 [00:02<00:00, 277.96it/s]
Adding requests:  94%|█████████▍| 472/500 [00:02<00:00, 281.86it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 214.20it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:52:45,  2.29it/s, est. speed input: 461.95 toks/s, output: 578.22 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:58:41,  4.48it/s, est. speed input: 528.35 toks/s, output: 1012.02 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:10:36,  7.51it/s, est. speed input: 640.84 toks/s, output: 1569.84 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:56,  6.62it/s, est. speed input: 545.15 toks/s, output: 1690.56 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:32, 10.24it/s, est. speed input: 627.99 toks/s, output: 2245.67 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<34:55, 15.08it/s, est. speed input: 816.69 toks/s, output: 2847.20 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:53, 21.12it/s, est. speed input: 908.48 toks/s, output: 3478.32 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:51<29:20, 17.89it/s, est. speed input: 873.19 toks/s, output: 3368.51 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:54<26:30, 19.76it/s, est. speed input: 892.07 toks/s, output: 3537.66 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:55<21:38, 24.15it/s, est. speed input: 918.01 toks/s, output: 3960.80 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:07<44:12, 11.80it/s, est. speed input: 1106.69 toks/s, output: 3753.72 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:17<56:42,  9.18it/s, est. speed input: 1069.84 toks/s, output: 3771.20 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:20<45:58, 11.30it/s, est. speed input: 1083.83 toks/s, output: 3857.51 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:25<43:33, 11.90it/s, est. speed input: 1105.06 toks/s, output: 3914.61 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:37<43:33, 11.90it/s, est. speed input: 1105.06 toks/s, output: 3914.61 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:46<1:23:42,  6.18it/s, est. speed input: 911.67 toks/s, output: 3456.85 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:47<1:00:30,  8.53it/s, est. speed input: 995.75 toks/s, output: 3822.93 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:49<46:40, 11.04it/s, est. speed input: 1024.61 toks/s, output: 3977.87 toks/s] 
Processed prompts:   4%|▎         | 1152/32000 [01:50<35:41, 14.40it/s, est. speed input: 1041.53 toks/s, output: 4152.51 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:55<35:09, 14.59it/s, est. speed input: 1061.45 toks/s, output: 4263.52 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:58<33:15, 15.40it/s, est. speed input: 1066.24 toks/s, output: 4270.72 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:59<25:47, 19.81it/s, est. speed input: 1076.44 toks/s, output: 4430.41 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [02:04<28:21, 17.98it/s, est. speed input: 1074.01 toks/s, output: 4467.20 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [02:05<22:14, 22.87it/s, est. speed input: 1135.76 toks/s, output: 4541.18 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [02:06<17:46, 28.55it/s, est. speed input: 1158.22 toks/s, output: 4615.71 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [02:17<17:46, 28.55it/s, est. speed input: 1158.22 toks/s, output: 4615.71 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [02:20<46:10, 10.97it/s, est. speed input: 1071.04 toks/s, output: 4290.56 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [02:20<33:17, 15.19it/s, est. speed input: 1088.62 toks/s, output: 4381.77 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [02:21<24:50, 20.31it/s, est. speed input: 1112.42 toks/s, output: 4452.61 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:25<26:41, 18.86it/s, est. speed input: 1139.37 toks/s, output: 4736.42 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:27<22:51, 21.98it/s, est. speed input: 1148.54 toks/s, output: 4801.23 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:37<22:51, 21.98it/s, est. speed input: 1148.54 toks/s, output: 4801.23 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:37<39:58, 12.54it/s, est. speed input: 1096.79 toks/s, output: 4830.19 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:41<36:38, 13.66it/s, est. speed input: 1092.55 toks/s, output: 4790.44 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:44<33:46, 14.78it/s, est. speed input: 1090.33 toks/s, output: 4916.22 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:45<25:00, 19.92it/s, est. speed input: 1109.58 toks/s, output: 5199.01 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:45<18:16, 27.20it/s, est. speed input: 1142.42 toks/s, output: 5390.89 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:47<16:18, 30.43it/s, est. speed input: 1147.34 toks/s, output: 5455.71 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:50<18:54, 26.17it/s, est. speed input: 1154.80 toks/s, output: 5501.10 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:53<20:54, 23.63it/s, est. speed input: 1162.56 toks/s, output: 5496.33 toks/s]
Processed prompts:   8%|▊         | 2432/32000 [02:58<26:23, 18.67it/s, est. speed input: 1162.66 toks/s, output: 5681.84 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [03:03<11:48, 41.21it/s, est. speed input: 1374.14 toks/s, output: 7332.65 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [03:06<13:24, 36.18it/s, est. speed input: 1367.97 toks/s, output: 7278.05 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [03:11<17:49, 27.17it/s, est. speed input: 1349.84 toks/s, output: 7257.83 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [03:12<15:16, 31.64it/s, est. speed input: 1370.36 toks/s, output: 7383.21 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [03:14<14:13, 33.91it/s, est. speed input: 1392.08 toks/s, output: 7435.66 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [03:16<15:52, 30.30it/s, est. speed input: 1413.39 toks/s, output: 7565.02 toks/s]
Processed prompts:  10%|█         | 3200/32000 [03:22<22:13, 21.60it/s, est. speed input: 1450.62 toks/s, output: 7565.90 toks/s]
Processed prompts:  10%|█         | 3264/32000 [03:26<24:27, 19.58it/s, est. speed input: 1476.63 toks/s, output: 7589.50 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:28<21:04, 22.67it/s, est. speed input: 1487.65 toks/s, output: 7760.67 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:30<19:57, 23.90it/s, est. speed input: 1492.91 toks/s, output: 7878.75 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:31<16:42, 28.48it/s, est. speed input: 1504.23 toks/s, output: 7963.61 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:35<21:19, 22.26it/s, est. speed input: 1498.17 toks/s, output: 7916.39 toks/s]
Processed prompts:  11%|█         | 3584/32000 [03:36<16:30, 28.67it/s, est. speed input: 1507.60 toks/s, output: 8096.08 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:37<12:53, 36.66it/s, est. speed input: 1526.21 toks/s, output: 8181.68 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:42<19:56, 23.64it/s, est. speed input: 1522.51 toks/s, output: 8320.83 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:43<15:43, 29.91it/s, est. speed input: 1539.70 toks/s, output: 8506.01 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:48<17:56, 26.11it/s, est. speed input: 1542.06 toks/s, output: 8443.66 toks/s]
Processed prompts:  12%|█▏        | 3968/32000 [03:50<17:24, 26.84it/s, est. speed input: 1540.81 toks/s, output: 8493.65 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:52<15:52, 29.36it/s, est. speed input: 1548.38 toks/s, output: 8509.94 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:52<12:13, 38.07it/s, est. speed input: 1560.93 toks/s, output: 8619.52 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:54<12:20, 37.62it/s, est. speed input: 1565.91 toks/s, output: 8676.78 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:55<10:10, 45.46it/s, est. speed input: 1579.12 toks/s, output: 8752.35 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [04:04<26:43, 17.28it/s, est. speed input: 1532.96 toks/s, output: 8571.39 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [04:11<33:40, 13.69it/s, est. speed input: 1506.69 toks/s, output: 8396.74 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [04:12<25:51, 17.78it/s, est. speed input: 1519.57 toks/s, output: 8585.39 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [04:13<19:24, 23.62it/s, est. speed input: 1528.39 toks/s, output: 8624.93 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [04:13<13:58, 32.75it/s, est. speed input: 1556.66 toks/s, output: 8835.22 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [04:15<13:33, 33.68it/s, est. speed input: 1564.91 toks/s, output: 8866.62 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [04:23<27:33, 16.52it/s, est. speed input: 1535.78 toks/s, output: 8675.93 toks/s]
Processed prompts:  15%|█▍        | 4736/32000 [04:28<29:14, 15.54it/s, est. speed input: 1525.61 toks/s, output: 8585.93 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [04:36<36:47, 12.32it/s, est. speed input: 1509.44 toks/s, output: 8469.18 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [04:36<26:36, 17.00it/s, est. speed input: 1523.31 toks/s, output: 8535.10 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:38<23:36, 19.12it/s, est. speed input: 1521.83 toks/s, output: 8537.32 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:43<19:57, 22.50it/s, est. speed input: 1540.27 toks/s, output: 9024.23 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:48<23:50, 18.80it/s, est. speed input: 1534.31 toks/s, output: 9035.39 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:55<30:13, 14.79it/s, est. speed input: 1513.91 toks/s, output: 8877.71 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:56<24:16, 18.37it/s, est. speed input: 1517.34 toks/s, output: 8891.82 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [05:02<28:18, 15.72it/s, est. speed input: 1499.89 toks/s, output: 8863.64 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [05:04<24:10, 18.36it/s, est. speed input: 1507.40 toks/s, output: 8963.71 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [05:06<21:30, 20.58it/s, est. speed input: 1508.54 toks/s, output: 9102.57 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [05:08<19:27, 22.70it/s, est. speed input: 1509.39 toks/s, output: 9109.55 toks/s]
