Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 5, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:24 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:24 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=5, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:60607 backend=nccl
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:19, 26.63s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.63s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.28s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.97s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.44s/it]
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 117.97 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.120176 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 2025-12-17 03:31:44,095 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112016)[0;0m 2025-12-17 03:31:44,104 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.48 seconds
[0;36m(EngineCore_DP0 pid=2112016)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112016)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  14%|█▍        | 70/500 [00:00<00:00, 693.30it/s]
Adding requests:  30%|███       | 151/500 [00:00<00:00, 759.83it/s]
Adding requests:  46%|████▌     | 231/500 [00:00<00:00, 773.87it/s]
Adding requests:  62%|██████▏   | 312/500 [00:00<00:00, 786.21it/s]
Adding requests:  79%|███████▉  | 395/500 [00:00<00:00, 798.88it/s]
Adding requests:  96%|█████████▌| 478/500 [00:00<00:00, 807.70it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 790.12it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:14:49,  1.01s/it, est. speed input: 38.49 toks/s, output: 170.13 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<57:51,  2.30it/s, est. speed input: 88.07 toks/s, output: 338.71 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:40,  2.52it/s, est. speed input: 115.29 toks/s, output: 436.98 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:05,  3.77it/s, est. speed input: 141.86 toks/s, output: 572.91 toks/s]
Processed prompts:   1%|          | 80/8000 [00:23<24:08,  5.47it/s, est. speed input: 230.61 toks/s, output: 712.75 toks/s]
Processed prompts:   1%|          | 96/8000 [00:24<17:03,  7.72it/s, est. speed input: 267.40 toks/s, output: 869.18 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:24<13:04, 10.05it/s, est. speed input: 304.55 toks/s, output: 1014.47 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:25<10:15, 12.79it/s, est. speed input: 425.18 toks/s, output: 1151.73 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<11:31, 11.37it/s, est. speed input: 427.20 toks/s, output: 1231.10 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:32, 19.91it/s, est. speed input: 507.68 toks/s, output: 1499.31 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<07:38, 17.03it/s, est. speed input: 513.43 toks/s, output: 1587.11 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<07:08, 18.14it/s, est. speed input: 546.29 toks/s, output: 1835.94 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:32<07:15, 17.79it/s, est. speed input: 601.14 toks/s, output: 2067.17 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:33<07:59, 16.13it/s, est. speed input: 606.24 toks/s, output: 2092.50 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:33<06:36, 19.47it/s, est. speed input: 638.45 toks/s, output: 2253.17 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<05:56, 21.58it/s, est. speed input: 654.33 toks/s, output: 2370.25 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:36<09:28, 13.52it/s, est. speed input: 631.59 toks/s, output: 2297.56 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:37<07:26, 17.17it/s, est. speed input: 656.50 toks/s, output: 2442.24 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:38<09:11, 13.86it/s, est. speed input: 660.29 toks/s, output: 2488.87 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:38<06:56, 18.34it/s, est. speed input: 696.88 toks/s, output: 2616.06 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:40<08:40, 14.64it/s, est. speed input: 698.80 toks/s, output: 2691.85 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<07:11, 17.62it/s, est. speed input: 714.71 toks/s, output: 2817.10 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<05:50, 21.61it/s, est. speed input: 762.95 toks/s, output: 2961.87 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<07:36, 16.56it/s, est. speed input: 763.85 toks/s, output: 3040.24 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<07:33, 16.66it/s, est. speed input: 764.12 toks/s, output: 3120.91 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:45<09:17, 13.51it/s, est. speed input: 762.82 toks/s, output: 3142.97 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:46<07:55, 15.82it/s, est. speed input: 768.75 toks/s, output: 3174.44 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:47<07:34, 16.53it/s, est. speed input: 771.59 toks/s, output: 3244.54 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:47<07:09, 17.43it/s, est. speed input: 772.39 toks/s, output: 3335.75 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:48<05:47, 21.48it/s, est. speed input: 801.81 toks/s, output: 3474.61 toks/s]
Processed prompts:   7%|▋         | 560/8000 [00:49<05:05, 24.37it/s, est. speed input: 914.65 toks/s, output: 3684.85 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:54<13:50,  8.93it/s, est. speed input: 853.54 toks/s, output: 3485.65 toks/s]
Processed prompts:   7%|▋         | 592/8000 [00:54<10:54, 11.33it/s, est. speed input: 872.39 toks/s, output: 3578.70 toks/s]
Processed prompts:   8%|▊         | 608/8000 [00:55<09:32, 12.92it/s, est. speed input: 876.12 toks/s, output: 3689.52 toks/s]
Processed prompts:   8%|▊         | 624/8000 [00:56<08:10, 15.03it/s, est. speed input: 885.29 toks/s, output: 3727.68 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:58<09:48, 12.51it/s, est. speed input: 875.51 toks/s, output: 3683.77 toks/s]
Processed prompts:   8%|▊         | 656/8000 [00:59<09:02, 13.54it/s, est. speed input: 879.13 toks/s, output: 3723.47 toks/s]
Processed prompts:   9%|▊         | 688/8000 [00:59<05:56, 20.50it/s, est. speed input: 908.54 toks/s, output: 3899.37 toks/s]
Processed prompts:   9%|▉         | 704/8000 [00:59<04:47, 25.35it/s, est. speed input: 919.08 toks/s, output: 3953.53 toks/s]
Processed prompts:   9%|▉         | 720/8000 [01:00<04:02, 30.00it/s, est. speed input: 941.32 toks/s, output: 4020.51 toks/s]
Processed prompts:   9%|▉         | 736/8000 [01:01<06:44, 17.95it/s, est. speed input: 925.96 toks/s, output: 3981.40 toks/s]
Processed prompts:   9%|▉         | 752/8000 [01:02<05:53, 20.49it/s, est. speed input: 930.94 toks/s, output: 4123.35 toks/s]
Processed prompts:  10%|▉         | 768/8000 [01:02<05:27, 22.05it/s, est. speed input: 961.40 toks/s, output: 4256.48 toks/s]
Processed prompts:  10%|▉         | 784/8000 [01:03<04:26, 27.13it/s, est. speed input: 975.23 toks/s, output: 4303.63 toks/s]
Processed prompts:  10%|█         | 816/8000 [01:03<02:59, 40.00it/s, est. speed input: 1039.75 toks/s, output: 4485.70 toks/s]
Processed prompts:  10%|█         | 832/8000 [01:03<02:41, 44.49it/s, est. speed input: 1047.20 toks/s, output: 4530.31 toks/s]
Processed prompts:  11%|█         | 848/8000 [01:05<04:41, 25.40it/s, est. speed input: 1042.07 toks/s, output: 4573.86 toks/s]
Processed prompts:  11%|█         | 864/8000 [01:07<07:07, 16.68it/s, est. speed input: 1030.02 toks/s, output: 4529.77 toks/s]
Processed prompts:  11%|█         | 880/8000 [01:07<05:40, 20.90it/s, est. speed input: 1044.06 toks/s, output: 4603.26 toks/s]
Processed prompts:  11%|█         | 896/8000 [01:08<07:00, 16.88it/s, est. speed input: 1036.90 toks/s, output: 4613.30 toks/s]
Processed prompts:  12%|█▏        | 928/8000 [01:10<07:13, 16.32it/s, est. speed input: 1030.03 toks/s, output: 4716.95 toks/s]
Processed prompts:  12%|█▏        | 944/8000 [01:10<05:46, 20.36it/s, est. speed input: 1047.30 toks/s, output: 4798.10 toks/s]
Processed prompts:  12%|█▏        | 960/8000 [01:11<05:35, 21.00it/s, est. speed input: 1067.77 toks/s, output: 4888.83 toks/s]
Processed prompts:  12%|█▏        | 976/8000 [01:12<05:05, 23.00it/s, est. speed input: 1088.32 toks/s, output: 5012.41 toks/s]
Processed prompts:  12%|█▏        | 992/8000 [01:12<05:03, 23.07it/s, est. speed input: 1153.16 toks/s, output: 5030.45 toks/s]
Processed prompts:  13%|█▎        | 1008/8000 [01:13<04:19, 26.96it/s, est. speed input: 1159.60 toks/s, output: 5109.89 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:15<08:12, 14.17it/s, est. speed input: 1133.46 toks/s, output: 5066.45 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:16<08:35, 13.50it/s, est. speed input: 1126.49 toks/s, output: 5135.13 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:18<08:50, 13.09it/s, est. speed input: 1116.17 toks/s, output: 5122.03 toks/s]
Processed prompts:  13%|█▎        | 1072/8000 [01:19<09:49, 11.76it/s, est. speed input: 1115.41 toks/s, output: 5117.43 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:20<07:48, 14.76it/s, est. speed input: 1132.52 toks/s, output: 5260.38 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:24<14:02,  8.18it/s, est. speed input: 1087.46 toks/s, output: 5073.43 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:24<10:55, 10.49it/s, est. speed input: 1094.99 toks/s, output: 5204.62 toks/s]
Processed prompts:  14%|█▍        | 1136/8000 [01:29<17:24,  6.57it/s, est. speed input: 1052.83 toks/s, output: 4997.81 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:30<14:23,  7.93it/s, est. speed input: 1063.76 toks/s, output: 5109.23 toks/s]
Processed prompts:  15%|█▍        | 1168/8000 [01:30<11:01, 10.32it/s, est. speed input: 1068.42 toks/s, output: 5144.35 toks/s]
Processed prompts:  15%|█▍        | 1184/8000 [01:31<08:03, 14.11it/s, est. speed input: 1075.67 toks/s, output: 5180.56 toks/s]
Processed prompts:  16%|█▌        | 1248/8000 [01:33<05:14, 21.50it/s, est. speed input: 1100.40 toks/s, output: 5445.65 toks/s]
Processed prompts:  16%|█▌        | 1264/8000 [01:34<05:42, 19.68it/s, est. speed input: 1095.49 toks/s, output: 5438.14 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:34<04:43, 23.72it/s, est. speed input: 1106.32 toks/s, output: 5476.07 toks/s]
Processed prompts:  16%|█▌        | 1296/8000 [01:35<04:57, 22.52it/s, est. speed input: 1106.07 toks/s, output: 5485.01 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:35<04:36, 24.18it/s, est. speed input: 1114.68 toks/s, output: 5494.53 toks/s]
Processed prompts:  17%|█▋        | 1328/8000 [01:36<04:28, 24.87it/s, est. speed input: 1114.65 toks/s, output: 5522.70 toks/s]
Processed prompts:  17%|█▋        | 1344/8000 [01:37<05:53, 18.84it/s, est. speed input: 1106.03 toks/s, output: 5524.50 toks/s]
Processed prompts:  17%|█▋        | 1360/8000 [01:38<05:07, 21.61it/s, est. speed input: 1109.16 toks/s, output: 5543.68 toks/s]
Processed prompts:  17%|█▋        | 1376/8000 [01:39<05:33, 19.88it/s, est. speed input: 1107.39 toks/s, output: 5584.90 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:39<04:54, 22.42it/s, est. speed input: 1117.36 toks/s, output: 5678.27 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:40<04:38, 23.67it/s, est. speed input: 1121.37 toks/s, output: 5715.17 toks/s]
Processed prompts:  18%|█▊        | 1424/8000 [01:40<03:52, 28.30it/s, est. speed input: 1125.97 toks/s, output: 5801.35 toks/s]
Processed prompts:  18%|█▊        | 1456/8000 [01:41<03:36, 30.19it/s, est. speed input: 1142.40 toks/s, output: 5909.42 toks/s]
Processed prompts:  18%|█▊        | 1472/8000 [01:42<03:43, 29.19it/s, est. speed input: 1147.56 toks/s, output: 5917.84 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:42<03:47, 28.62it/s, est. speed input: 1152.49 toks/s, output: 5993.63 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:43<03:26, 31.47it/s, est. speed input: 1158.73 toks/s, output: 6080.79 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:44<05:21, 20.17it/s, est. speed input: 1147.15 toks/s, output: 6017.92 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:46<06:55, 15.54it/s, est. speed input: 1142.14 toks/s, output: 6041.58 toks/s]
Processed prompts:  19%|█▉        | 1552/8000 [01:47<06:20, 16.94it/s, est. speed input: 1146.09 toks/s, output: 6092.75 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:48<07:40, 13.96it/s, est. speed input: 1143.87 toks/s, output: 6095.62 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:51<10:51,  9.85it/s, est. speed input: 1130.37 toks/s, output: 5973.97 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:53<11:11,  9.53it/s, est. speed input: 1120.64 toks/s, output: 5949.92 toks/s]
Processed prompts:  20%|██        | 1632/8000 [01:55<10:02, 10.57it/s, est. speed input: 1115.17 toks/s, output: 5929.47 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:56<08:02, 13.17it/s, est. speed input: 1118.89 toks/s, output: 5984.93 toks/s]
Processed prompts:  21%|██        | 1664/8000 [01:56<06:11, 17.07it/s, est. speed input: 1128.44 toks/s, output: 6041.12 toks/s]
Processed prompts:  21%|██        | 1696/8000 [01:57<05:14, 20.05it/s, est. speed input: 1137.00 toks/s, output: 6170.46 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [01:58<04:56, 21.18it/s, est. speed input: 1143.54 toks/s, output: 6283.43 toks/s]
Processed prompts:  22%|██▏       | 1728/8000 [01:58<04:48, 21.72it/s, est. speed input: 1146.82 toks/s, output: 6295.95 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [01:59<04:48, 21.68it/s, est. speed input: 1145.72 toks/s, output: 6300.04 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [02:01<07:40, 13.56it/s, est. speed input: 1136.97 toks/s, output: 6225.18 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [02:03<07:52, 13.16it/s, est. speed input: 1133.10 toks/s, output: 6231.48 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [02:05<09:11, 11.27it/s, est. speed input: 1122.02 toks/s, output: 6185.45 toks/s]
Processed prompts:  23%|██▎       | 1808/8000 [02:06<08:28, 12.18it/s, est. speed input: 1120.13 toks/s, output: 6233.78 toks/s]
