Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.30s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.30s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.28s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.24s/it]

GPU 0:   0%|          | 0/15000 [00:00<?, ?it/s]
GPU 0:   0%|          | 1/15000 [00:01<6:18:20,  1.51s/it]
GPU 0:   0%|          | 2/15000 [00:04<8:45:42,  2.10s/it]
GPU 0:   0%|          | 3/15000 [00:06<8:49:07,  2.12s/it]
GPU 0:   0%|          | 4/15000 [00:09<11:34:52,  2.78s/it]
GPU 0:   0%|          | 5/15000 [00:11<9:10:18,  2.20s/it] 
GPU 0:   0%|          | 6/15000 [00:12<7:35:36,  1.82s/it]
GPU 0:   0%|          | 7/15000 [00:12<6:08:38,  1.48s/it]
GPU 0:   0%|          | 8/15000 [00:14<6:51:37,  1.65s/it]
GPU 0:   0%|          | 9/15000 [00:16<6:30:22,  1.56s/it]
GPU 0:   0%|          | 10/15000 [00:18<7:13:57,  1.74s/it]
GPU 0:   0%|          | 11/15000 [00:20<7:23:45,  1.78s/it]
GPU 0:   0%|          | 12/15000 [00:23<8:52:17,  2.13s/it]
GPU 0:   0%|          | 13/15000 [00:25<8:52:21,  2.13s/it]
GPU 0:   0%|          | 14/15000 [00:27<8:58:46,  2.16s/it]
GPU 0:   0%|          | 15/15000 [00:31<11:13:57,  2.70s/it]
GPU 0:   0%|          | 16/15000 [00:33<10:12:42,  2.45s/it]
GPU 0:   0%|          | 17/15000 [00:37<12:09:21,  2.92s/it]
GPU 0:   0%|          | 18/15000 [00:38<10:21:04,  2.49s/it]
GPU 0:   0%|          | 19/15000 [00:39<8:21:36,  2.01s/it] 
GPU 0:   0%|          | 20/15000 [00:40<7:09:57,  1.72s/it]
GPU 0:   0%|          | 21/15000 [00:43<8:03:58,  1.94s/it]
GPU 0:   0%|          | 22/15000 [00:45<8:27:53,  2.03s/it]
GPU 0:   0%|          | 23/15000 [00:47<8:07:18,  1.95s/it]
GPU 0:   0%|          | 24/15000 [00:48<7:09:56,  1.72s/it]
GPU 0:   0%|          | 25/15000 [00:50<8:00:09,  1.92s/it]
GPU 0:   0%|          | 26/15000 [00:53<9:10:43,  2.21s/it]
GPU 0:   0%|          | 27/15000 [00:57<11:12:28,  2.69s/it]
GPU 0:   0%|          | 28/15000 [01:00<11:05:25,  2.67s/it]
GPU 0:   0%|          | 29/15000 [01:01<8:51:06,  2.13s/it] 
GPU 0:   0%|          | 30/15000 [01:02<7:38:53,  1.84s/it]
GPU 0:   0%|          | 31/15000 [01:06<10:09:39,  2.44s/it]
GPU 0:   0%|          | 32/15000 [01:08<9:31:30,  2.29s/it] 
GPU 0:   0%|          | 33/15000 [01:11<11:29:13,  2.76s/it]
GPU 0:   0%|          | 34/15000 [01:13<10:08:14,  2.44s/it]
GPU 0:   0%|          | 35/15000 [01:17<11:29:07,  2.76s/it]
GPU 0:   0%|          | 36/15000 [01:17<8:36:14,  2.07s/it] 
GPU 0:   0%|          | 37/15000 [01:19<8:02:28,  1.93s/it]
GPU 0:   0%|          | 38/15000 [01:21<8:07:31,  1.96s/it]
GPU 0:   0%|          | 39/15000 [01:22<7:38:18,  1.84s/it]
GPU 0:   0%|          | 40/15000 [01:24<7:44:03,  1.86s/it]
GPU 0:   0%|          | 41/15000 [01:26<8:11:06,  1.97s/it]
GPU 0:   0%|          | 42/15000 [01:28<7:05:50,  1.71s/it]
GPU 0:   0%|          | 43/15000 [01:28<6:05:42,  1.47s/it]
GPU 0:   0%|          | 44/15000 [01:30<6:14:53,  1.50s/it]
GPU 0:   0%|          | 45/15000 [01:31<5:43:29,  1.38s/it]
GPU 0:   0%|          | 46/15000 [01:33<6:30:55,  1.57s/it]
GPU 0:   0%|          | 47/15000 [01:36<8:02:27,  1.94s/it]
GPU 0:   0%|          | 48/15000 [01:39<8:52:26,  2.14s/it]
GPU 0:   0%|          | 49/15000 [01:40<8:21:18,  2.01s/it]
GPU 0:   0%|          | 50/15000 [01:41<7:18:01,  1.76s/it]
GPU 0:   0%|          | 51/15000 [01:42<6:06:13,  1.47s/it]
GPU 0:   0%|          | 52/15000 [01:43<4:58:44,  1.20s/it]
GPU 0:   0%|          | 53/15000 [01:44<4:39:18,  1.12s/it]
GPU 0:   0%|          | 54/15000 [01:46<6:29:39,  1.56s/it]
GPU 0:   0%|          | 55/15000 [01:47<5:52:40,  1.42s/it]
GPU 0:   0%|          | 56/15000 [01:51<8:56:01,  2.15s/it]
GPU 0:   0%|          | 57/15000 [01:52<6:48:22,  1.64s/it]
GPU 0:   0%|          | 58/15000 [01:54<7:52:17,  1.90s/it]
GPU 0:   0%|          | 59/15000 [01:56<7:35:23,  1.83s/it]
GPU 0:   0%|          | 60/15000 [01:58<7:54:05,  1.90s/it]
GPU 0:   0%|          | 61/15000 [01:59<6:14:13,  1.50s/it]
