Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:44:57 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 8, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:44:58 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:44:58 [model.py:1750] Using max model len 4096
INFO 12-17 03:44:58 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:44:58 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:44:58 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:00 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=8, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.9:48321 backend=nccl
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:02 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:03 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:03,  1.17s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:02<00:02,  1.28s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:03<00:01,  1.32s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.33s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.31s/it]
[0;36m(EngineCore_DP0 pid=215014)[0;0m 
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:09 [default_loader.py:308] Loading weights took 5.29 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:09 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 6.440675 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:10 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=215014)[0;0m 2025-12-17 03:45:10,697 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=215014)[0;0m 2025-12-17 03:45:10,707 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:11 [core.py:254] init engine (profile, create kv cache, warmup model) took 1.44 seconds
[0;36m(EngineCore_DP0 pid=215014)[0;0m WARNING 12-17 03:45:12 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=215014)[0;0m INFO 12-17 03:45:12 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:12 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  11%|█         | 56/500 [00:00<00:00, 552.53it/s]
Adding requests:  23%|██▎       | 113/500 [00:00<00:00, 561.10it/s]
Adding requests:  34%|███▍      | 170/500 [00:00<00:01, 293.76it/s]
Adding requests:  46%|████▌     | 228/500 [00:00<00:00, 365.34it/s]
Adding requests:  57%|█████▋    | 286/500 [00:00<00:00, 419.98it/s]
Adding requests:  69%|██████▊   | 343/500 [00:00<00:00, 459.92it/s]
Adding requests:  80%|████████  | 400/500 [00:00<00:00, 489.93it/s]
Adding requests:  92%|█████████▏| 458/500 [00:01<00:00, 514.01it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 461.12it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:19<2:45:25,  3.22it/s, est. speed input: 649.93 toks/s, output: 810.50 toks/s]
Processed prompts:   0%|          | 128/32000 [00:22<1:21:43,  6.50it/s, est. speed input: 761.02 toks/s, output: 1445.95 toks/s]
Processed prompts:   1%|          | 192/32000 [00:25<56:25,  9.40it/s, est. speed input: 849.82 toks/s, output: 2061.70 toks/s]  
Processed prompts:   1%|          | 256/32000 [00:35<1:06:04,  8.01it/s, est. speed input: 725.80 toks/s, output: 2222.02 toks/s]
Processed prompts:   1%|          | 320/32000 [00:36<44:21, 11.90it/s, est. speed input: 841.12 toks/s, output: 3030.00 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:36<29:38, 17.78it/s, est. speed input: 918.07 toks/s, output: 3662.13 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:37<21:32, 24.42it/s, est. speed input: 1143.93 toks/s, output: 4375.95 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:39<21:28, 24.44it/s, est. speed input: 1131.50 toks/s, output: 4360.39 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:42<20:20, 25.74it/s, est. speed input: 1148.54 toks/s, output: 4544.07 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:43<17:11, 30.41it/s, est. speed input: 1176.05 toks/s, output: 5052.77 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:53<37:34, 13.88it/s, est. speed input: 1387.35 toks/s, output: 4691.33 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:00<42:34, 12.23it/s, est. speed input: 1379.51 toks/s, output: 4837.76 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:04<39:41, 13.09it/s, est. speed input: 1353.27 toks/s, output: 4794.72 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:08<38:07, 13.60it/s, est. speed input: 1369.57 toks/s, output: 4831.62 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:18<38:07, 13.60it/s, est. speed input: 1369.57 toks/s, output: 4831.62 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:24<1:04:34,  8.01it/s, est. speed input: 1157.74 toks/s, output: 4368.27 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:27<52:44,  9.79it/s, est. speed input: 1265.85 toks/s, output: 4684.62 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:27<37:20, 13.80it/s, est. speed input: 1375.26 toks/s, output: 5155.43 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:29<31:32, 16.30it/s, est. speed input: 1396.04 toks/s, output: 5293.45 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:33<30:50, 16.63it/s, est. speed input: 1375.56 toks/s, output: 5351.34 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:35<25:10, 20.34it/s, est. speed input: 1424.39 toks/s, output: 5589.18 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:38<24:56, 20.48it/s, est. speed input: 1424.78 toks/s, output: 5578.93 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [01:40<22:11, 22.98it/s, est. speed input: 1420.05 toks/s, output: 5707.12 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [01:42<21:25, 23.74it/s, est. speed input: 1428.05 toks/s, output: 5797.98 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [01:44<19:11, 26.46it/s, est. speed input: 1488.44 toks/s, output: 5833.63 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [01:47<20:07, 25.17it/s, est. speed input: 1485.52 toks/s, output: 5805.14 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [01:56<37:03, 13.64it/s, est. speed input: 1398.33 toks/s, output: 5494.95 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [01:57<28:00, 18.01it/s, est. speed input: 1422.46 toks/s, output: 5562.06 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:03<32:28, 15.50it/s, est. speed input: 1386.82 toks/s, output: 5461.24 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:05<27:06, 18.54it/s, est. speed input: 1389.58 toks/s, output: 5498.69 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:07<23:55, 20.96it/s, est. speed input: 1394.56 toks/s, output: 5828.41 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:15<35:11, 14.22it/s, est. speed input: 1338.32 toks/s, output: 5572.82 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:16<28:39, 17.42it/s, est. speed input: 1363.82 toks/s, output: 5747.03 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:18<23:11, 21.48it/s, est. speed input: 1378.22 toks/s, output: 6053.54 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:20<20:41, 24.02it/s, est. speed input: 1383.88 toks/s, output: 6235.32 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:22<20:36, 24.06it/s, est. speed input: 1393.18 toks/s, output: 6297.41 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:25<20:44, 23.87it/s, est. speed input: 1402.66 toks/s, output: 6298.48 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:29<24:11, 20.41it/s, est. speed input: 1403.12 toks/s, output: 6523.68 toks/s]
Processed prompts:   8%|▊         | 2688/32000 [02:32<10:42, 45.62it/s, est. speed input: 1582.00 toks/s, output: 8365.61 toks/s]
Processed prompts:   9%|▊         | 2752/32000 [02:36<14:08, 34.47it/s, est. speed input: 1558.94 toks/s, output: 8218.29 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [02:37<12:50, 37.86it/s, est. speed input: 1572.01 toks/s, output: 8389.67 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [02:42<17:45, 27.32it/s, est. speed input: 1555.92 toks/s, output: 8322.38 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [02:43<15:51, 30.53it/s, est. speed input: 1581.20 toks/s, output: 8382.21 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [02:45<14:42, 32.84it/s, est. speed input: 1615.95 toks/s, output: 8585.54 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [02:48<17:38, 27.33it/s, est. speed input: 1673.18 toks/s, output: 8646.38 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [02:52<20:39, 23.29it/s, est. speed input: 1701.67 toks/s, output: 8667.62 toks/s]
Processed prompts:  10%|█         | 3200/32000 [02:55<19:49, 24.22it/s, est. speed input: 1705.67 toks/s, output: 8839.40 toks/s]
Processed prompts:  10%|█         | 3264/32000 [02:57<19:14, 24.89it/s, est. speed input: 1708.26 toks/s, output: 8961.33 toks/s]
Processed prompts:  10%|█         | 3328/32000 [02:59<18:15, 26.18it/s, est. speed input: 1711.13 toks/s, output: 9007.77 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:01<17:49, 26.75it/s, est. speed input: 1719.02 toks/s, output: 9031.76 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:03<15:37, 30.43it/s, est. speed input: 1732.66 toks/s, output: 9086.73 toks/s]
Processed prompts:  11%|█         | 3584/32000 [03:05<12:29, 37.92it/s, est. speed input: 1771.71 toks/s, output: 9531.73 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:07<12:59, 36.37it/s, est. speed input: 1789.16 toks/s, output: 9818.15 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:07<09:52, 47.78it/s, est. speed input: 1814.70 toks/s, output: 10060.18 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:08<09:03, 51.90it/s, est. speed input: 1838.83 toks/s, output: 10117.05 toks/s]
Processed prompts:  12%|█▏        | 3840/32000 [03:12<13:27, 34.86it/s, est. speed input: 1821.67 toks/s, output: 10007.29 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:15<17:25, 26.86it/s, est. speed input: 1802.45 toks/s, output: 9965.60 toks/s] 
Processed prompts:  13%|█▎        | 4032/32000 [03:18<13:35, 34.31it/s, est. speed input: 1817.21 toks/s, output: 10129.44 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:19<12:10, 38.22it/s, est. speed input: 1828.22 toks/s, output: 10195.10 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:26<22:06, 20.99it/s, est. speed input: 1782.87 toks/s, output: 10030.30 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:33<29:45, 15.56it/s, est. speed input: 1746.83 toks/s, output: 9963.43 toks/s] 
Processed prompts:  13%|█▎        | 4288/32000 [03:34<23:03, 20.03it/s, est. speed input: 1754.90 toks/s, output: 9997.51 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [03:34<17:04, 27.00it/s, est. speed input: 1771.91 toks/s, output: 10060.04 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [03:34<12:25, 37.02it/s, est. speed input: 1793.35 toks/s, output: 10162.96 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [03:34<09:23, 48.87it/s, est. speed input: 1825.45 toks/s, output: 10404.25 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [03:43<24:22, 18.77it/s, est. speed input: 1781.66 toks/s, output: 10124.08 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [03:47<25:23, 17.98it/s, est. speed input: 1770.69 toks/s, output: 10023.43 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [03:54<32:00, 14.23it/s, est. speed input: 1751.02 toks/s, output: 9881.45 toks/s] 
Processed prompts:  15%|█▍        | 4736/32000 [03:54<24:18, 18.69it/s, est. speed input: 1763.44 toks/s, output: 9937.08 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [03:56<20:23, 22.24it/s, est. speed input: 1765.07 toks/s, output: 9957.96 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [03:57<15:24, 29.36it/s, est. speed input: 1781.82 toks/s, output: 10398.91 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:00<17:49, 25.30it/s, est. speed input: 1786.81 toks/s, output: 10538.26 toks/s]
Processed prompts:  16%|█▌        | 4992/32000 [04:04<21:41, 20.76it/s, est. speed input: 1779.95 toks/s, output: 10546.35 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:11<28:39, 15.67it/s, est. speed input: 1752.79 toks/s, output: 10338.67 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:11<21:16, 21.06it/s, est. speed input: 1760.06 toks/s, output: 10375.08 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:17<27:42, 16.13it/s, est. speed input: 1738.77 toks/s, output: 10317.46 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:20<25:31, 17.46it/s, est. speed input: 1733.06 toks/s, output: 10424.03 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [04:22<20:34, 21.61it/s, est. speed input: 1736.55 toks/s, output: 10531.05 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [04:22<15:08, 29.32it/s, est. speed input: 1747.29 toks/s, output: 10597.65 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [04:25<15:47, 28.03it/s, est. speed input: 1740.35 toks/s, output: 10575.80 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [04:26<13:16, 33.27it/s, est. speed input: 1750.09 toks/s, output: 10676.17 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [04:31<19:09, 22.99it/s, est. speed input: 1729.07 toks/s, output: 10572.04 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [04:31<14:35, 30.11it/s, est. speed input: 1805.91 toks/s, output: 10619.59 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [04:36<21:00, 20.86it/s, est. speed input: 1783.58 toks/s, output: 10633.09 toks/s]
Processed prompts:  18%|█▊        | 5824/32000 [04:41<18:56, 23.03it/s, est. speed input: 1779.93 toks/s, output: 10861.53 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [04:45<20:50, 20.89it/s, est. speed input: 1785.01 toks/s, output: 11024.10 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [04:47<18:44, 23.15it/s, est. speed input: 1793.59 toks/s, output: 11205.29 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [04:48<15:15, 28.39it/s, est. speed input: 1811.58 toks/s, output: 11330.90 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [04:49<13:38, 31.68it/s, est. speed input: 1819.71 toks/s, output: 11344.90 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [04:56<21:32, 20.00it/s, est. speed input: 1794.66 toks/s, output: 11202.34 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [04:57<17:54, 24.01it/s, est. speed input: 1806.49 toks/s, output: 11303.95 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:08<17:54, 24.01it/s, est. speed input: 1806.49 toks/s, output: 11303.95 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:10<38:45, 11.07it/s, est. speed input: 1740.81 toks/s, output: 10888.32 toks/s]
Processed prompts:  20%|█▉        | 6336/32000 [05:18<42:50,  9.99it/s, est. speed input: 1706.87 toks/s, output: 10684.64 toks/s]
Processed prompts:  20%|██        | 6400/32000 [05:19<31:15, 13.65it/s, est. speed input: 1716.87 toks/s, output: 10725.57 toks/s]
Processed prompts:  20%|██        | 6464/32000 [05:19<22:11, 19.17it/s, est. speed input: 1725.09 toks/s, output: 10819.45 toks/s]
