Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 3, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:43 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:43 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=3, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:49 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:49717 backend=nccl
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:49 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:50 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:45:51 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:13,  4.52s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:09<00:09,  4.87s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:14<00:05,  5.08s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.79s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.83s/it]
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:12 [default_loader.py:308] Loading weights took 19.48 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:13 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 21.391580 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:14 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 2025-12-17 03:46:15,294 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188147)[0;0m 2025-12-17 03:46:15,317 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:15 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.54 seconds
[0;36m(EngineCore_DP0 pid=2188147)[0;0m WARNING 12-17 03:46:17 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188147)[0;0m INFO 12-17 03:46:17 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:17 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 245.95it/s]
Adding requests:  11%|█         | 55/500 [00:00<00:01, 277.09it/s]
Adding requests:  17%|█▋        | 83/500 [00:00<00:01, 276.91it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 262.84it/s]
Adding requests:  28%|██▊       | 141/500 [00:00<00:01, 272.82it/s]
Adding requests:  34%|███▍      | 169/500 [00:01<00:02, 118.00it/s]
Adding requests:  40%|███▉      | 199/500 [00:01<00:02, 147.97it/s]
Adding requests:  46%|████▌     | 228/500 [00:01<00:01, 174.88it/s]
Adding requests:  52%|█████▏    | 258/500 [00:01<00:01, 200.66it/s]
Adding requests:  58%|█████▊    | 288/500 [00:01<00:00, 222.68it/s]
Adding requests:  63%|██████▎   | 317/500 [00:01<00:00, 238.78it/s]
Adding requests:  69%|██████▉   | 346/500 [00:01<00:00, 250.87it/s]
Adding requests:  75%|███████▌  | 376/500 [00:01<00:00, 263.42it/s]
Adding requests:  81%|████████  | 405/500 [00:01<00:00, 270.10it/s]
Adding requests:  87%|████████▋ | 435/500 [00:01<00:00, 278.03it/s]
Adding requests:  93%|█████████▎| 464/500 [00:02<00:00, 279.96it/s]
Adding requests:  99%|█████████▊| 493/500 [00:02<00:00, 282.64it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 230.81it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:28<3:54:44,  2.27it/s, est. speed input: 458.03 toks/s, output: 571.94 toks/s]
Processed prompts:   0%|          | 128/32000 [00:30<1:45:56,  5.01it/s, est. speed input: 572.80 toks/s, output: 1092.12 toks/s]
Processed prompts:   1%|          | 192/32000 [00:33<1:11:39,  7.40it/s, est. speed input: 648.97 toks/s, output: 1581.94 toks/s]
Processed prompts:   1%|          | 256/32000 [00:44<1:18:09,  6.77it/s, est. speed input: 581.03 toks/s, output: 1786.26 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<52:05, 10.14it/s, est. speed input: 675.90 toks/s, output: 2442.16 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:44, 15.17it/s, est. speed input: 738.33 toks/s, output: 2950.27 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:57, 21.06it/s, est. speed input: 922.90 toks/s, output: 3532.86 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:49<24:36, 21.32it/s, est. speed input: 918.79 toks/s, output: 3543.40 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:51<22:45, 23.02it/s, est. speed input: 940.06 toks/s, output: 3719.67 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:52<18:07, 28.83it/s, est. speed input: 972.92 toks/s, output: 4183.14 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:02<39:01, 13.37it/s, est. speed input: 1181.14 toks/s, output: 3994.25 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:09<43:44, 11.90it/s, est. speed input: 1192.91 toks/s, output: 4182.38 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:13<40:43, 12.76it/s, est. speed input: 1179.02 toks/s, output: 4175.20 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:18<38:42, 13.39it/s, est. speed input: 1203.74 toks/s, output: 4244.47 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:30<38:42, 13.39it/s, est. speed input: 1203.74 toks/s, output: 4244.47 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:33<1:05:06,  7.95it/s, est. speed input: 1040.26 toks/s, output: 3927.70 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:36<53:08,  9.72it/s, est. speed input: 1141.58 toks/s, output: 4227.87 toks/s] 
Processed prompts:   3%|▎         | 1088/32000 [01:37<37:46, 13.64it/s, est. speed input: 1239.63 toks/s, output: 4650.63 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:39<32:15, 15.94it/s, est. speed input: 1259.42 toks/s, output: 4778.66 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:43<31:13, 16.43it/s, est. speed input: 1246.33 toks/s, output: 4853.80 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:44<25:47, 19.85it/s, est. speed input: 1290.63 toks/s, output: 5069.56 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:47<25:24, 20.10it/s, est. speed input: 1294.63 toks/s, output: 5074.91 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [01:48<18:05, 28.18it/s, est. speed input: 1314.82 toks/s, output: 5288.83 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [01:52<23:27, 21.69it/s, est. speed input: 1300.53 toks/s, output: 5284.24 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [01:54<20:17, 25.03it/s, est. speed input: 1359.15 toks/s, output: 5331.52 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [01:54<14:32, 34.86it/s, est. speed input: 1391.44 toks/s, output: 5441.91 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [02:06<39:28, 12.81it/s, est. speed input: 1289.02 toks/s, output: 5069.30 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [02:07<30:04, 16.77it/s, est. speed input: 1310.36 toks/s, output: 5128.77 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:10<28:04, 17.94it/s, est. speed input: 1344.00 toks/s, output: 5462.64 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:13<25:11, 19.94it/s, est. speed input: 1345.51 toks/s, output: 5500.66 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:15<22:22, 22.40it/s, est. speed input: 1347.03 toks/s, output: 5527.64 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:17<19:52, 25.17it/s, est. speed input: 1355.40 toks/s, output: 5851.11 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:24<32:17, 15.46it/s, est. speed input: 1305.21 toks/s, output: 5612.03 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:26<27:20, 18.22it/s, est. speed input: 1326.64 toks/s, output: 5762.27 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:28<21:55, 22.67it/s, est. speed input: 1341.69 toks/s, output: 6052.96 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:30<19:56, 24.88it/s, est. speed input: 1346.94 toks/s, output: 6224.37 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:32<20:06, 24.62it/s, est. speed input: 1356.13 toks/s, output: 6282.40 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:35<20:21, 24.26it/s, est. speed input: 1365.68 toks/s, output: 6283.68 toks/s]
Processed prompts:   8%|▊         | 2432/32000 [02:39<23:24, 21.06it/s, est. speed input: 1368.95 toks/s, output: 6507.43 toks/s]
Processed prompts:   9%|▊         | 2752/32000 [02:42<10:39, 45.73it/s, est. speed input: 1535.76 toks/s, output: 8209.95 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [02:46<13:49, 35.19it/s, est. speed input: 1517.24 toks/s, output: 8085.99 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [02:48<13:20, 36.37it/s, est. speed input: 1524.95 toks/s, output: 8223.92 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [02:52<17:30, 27.65it/s, est. speed input: 1514.52 toks/s, output: 8184.57 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [02:53<15:10, 31.85it/s, est. speed input: 1541.16 toks/s, output: 8254.83 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [02:55<14:04, 34.25it/s, est. speed input: 1574.86 toks/s, output: 8450.39 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [02:58<17:53, 26.89it/s, est. speed input: 1626.44 toks/s, output: 8495.38 toks/s]
Processed prompts:  10%|█         | 3200/32000 [03:03<21:42, 22.12it/s, est. speed input: 1650.47 toks/s, output: 8498.92 toks/s]
Processed prompts:  10%|█         | 3264/32000 [03:05<19:42, 24.30it/s, est. speed input: 1658.49 toks/s, output: 8682.63 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:07<19:33, 24.44it/s, est. speed input: 1659.90 toks/s, output: 8789.49 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:09<17:20, 27.51it/s, est. speed input: 1667.74 toks/s, output: 8860.37 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:11<17:50, 26.66it/s, est. speed input: 1673.02 toks/s, output: 8870.62 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:13<15:44, 30.15it/s, est. speed input: 1676.29 toks/s, output: 9032.15 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:17<15:08, 31.20it/s, est. speed input: 1702.23 toks/s, output: 9332.22 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:17<12:19, 38.26it/s, est. speed input: 1723.38 toks/s, output: 9544.97 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:18<10:21, 45.45it/s, est. speed input: 1749.29 toks/s, output: 9615.12 toks/s]
Processed prompts:  12%|█▏        | 3840/32000 [03:20<12:17, 38.19it/s, est. speed input: 1743.07 toks/s, output: 9566.22 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:25<18:21, 25.52it/s, est. speed input: 1718.51 toks/s, output: 9493.15 toks/s]
Processed prompts:  12%|█▏        | 3968/32000 [03:26<15:21, 30.41it/s, est. speed input: 1726.16 toks/s, output: 9582.55 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:28<14:15, 32.68it/s, est. speed input: 1731.65 toks/s, output: 9647.03 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:28<11:45, 39.53it/s, est. speed input: 1744.94 toks/s, output: 9724.40 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:36<24:20, 19.06it/s, est. speed input: 1700.31 toks/s, output: 9559.42 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:42<30:29, 15.19it/s, est. speed input: 1671.27 toks/s, output: 9364.36 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [03:43<23:06, 19.99it/s, est. speed input: 1686.71 toks/s, output: 9580.13 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [03:43<17:07, 26.91it/s, est. speed input: 1697.38 toks/s, output: 9629.60 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [03:44<12:55, 35.57it/s, est. speed input: 1715.73 toks/s, output: 9715.81 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [03:44<10:18, 44.51it/s, est. speed input: 1744.22 toks/s, output: 9933.45 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [03:53<24:53, 18.39it/s, est. speed input: 1706.58 toks/s, output: 9690.13 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [03:57<26:28, 17.24it/s, est. speed input: 1694.89 toks/s, output: 9586.95 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [04:04<32:20, 14.08it/s, est. speed input: 1679.70 toks/s, output: 9470.96 toks/s]
Processed prompts:  15%|█▍        | 4736/32000 [04:04<23:42, 19.16it/s, est. speed input: 1694.42 toks/s, output: 9540.21 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [04:06<20:16, 22.37it/s, est. speed input: 1695.41 toks/s, output: 9557.48 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [04:07<15:58, 28.30it/s, est. speed input: 1709.44 toks/s, output: 9947.00 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:10<18:58, 23.77it/s, est. speed input: 1712.82 toks/s, output: 10074.09 toks/s]
Processed prompts:  16%|█▌        | 4992/32000 [04:14<22:01, 20.43it/s, est. speed input: 1708.98 toks/s, output: 10100.98 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:21<28:03, 16.01it/s, est. speed input: 1687.23 toks/s, output: 9928.33 toks/s] 
Processed prompts:  16%|█▌        | 5120/32000 [04:21<21:10, 21.15it/s, est. speed input: 1693.34 toks/s, output: 9958.09 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:27<27:35, 16.20it/s, est. speed input: 1674.56 toks/s, output: 9910.87 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:31<25:57, 17.17it/s, est. speed input: 1668.22 toks/s, output: 10010.93 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [04:32<20:54, 21.28it/s, est. speed input: 1671.83 toks/s, output: 10115.24 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [04:33<15:49, 28.03it/s, est. speed input: 1680.85 toks/s, output: 10171.91 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [04:35<16:31, 26.80it/s, est. speed input: 1674.09 toks/s, output: 10150.50 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [04:36<12:39, 34.88it/s, est. speed input: 1687.01 toks/s, output: 10268.89 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [04:40<18:44, 23.50it/s, est. speed input: 1667.79 toks/s, output: 10175.50 toks/s]
