Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:45 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 5, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:46 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:46 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:47 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:47 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:47 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:49 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=5, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:53 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:54337 backend=nccl
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:53 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:54 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:45:55 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:12,  4.03s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:09<00:09,  4.68s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:14<00:05,  5.11s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  5.02s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:19<00:00,  4.92s/it]
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 19.85 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 21.474202 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 2025-12-17 03:46:18,715 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188248)[0;0m 2025-12-17 03:46:18,777 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:19 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.56 seconds
[0;36m(EngineCore_DP0 pid=2188248)[0;0m WARNING 12-17 03:46:21 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188248)[0;0m INFO 12-17 03:46:21 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:21 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 243.48it/s]
Adding requests:  11%|█         | 56/500 [00:00<00:01, 277.18it/s]
Adding requests:  17%|█▋        | 86/500 [00:00<00:01, 287.03it/s]
Adding requests:  23%|██▎       | 115/500 [00:00<00:01, 285.80it/s]
Adding requests:  29%|██▉       | 145/500 [00:00<00:01, 288.10it/s]
Adding requests:  35%|███▍      | 174/500 [00:01<00:02, 123.74it/s]
Adding requests:  40%|████      | 202/500 [00:01<00:01, 150.06it/s]
Adding requests:  46%|████▌     | 231/500 [00:01<00:01, 176.55it/s]
Adding requests:  52%|█████▏    | 261/500 [00:01<00:01, 202.17it/s]
Adding requests:  58%|█████▊    | 290/500 [00:01<00:00, 222.60it/s]
Adding requests:  64%|██████▍   | 319/500 [00:01<00:00, 238.32it/s]
Adding requests:  70%|██████▉   | 348/500 [00:01<00:00, 251.65it/s]
Adding requests:  76%|███████▌  | 378/500 [00:01<00:00, 262.48it/s]
Adding requests:  81%|████████▏ | 407/500 [00:01<00:00, 266.95it/s]
Adding requests:  87%|████████▋ | 437/500 [00:01<00:00, 274.80it/s]
Adding requests:  93%|█████████▎| 466/500 [00:02<00:00, 274.04it/s]
Adding requests:  99%|█████████▉| 495/500 [00:02<00:00, 277.65it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 232.30it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:52:30,  2.29it/s, est. speed input: 462.44 toks/s, output: 580.20 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:58:36,  4.48it/s, est. speed input: 528.78 toks/s, output: 1011.44 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:10:08,  7.56it/s, est. speed input: 643.37 toks/s, output: 1571.41 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:12,  6.68it/s, est. speed input: 548.46 toks/s, output: 1701.63 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:03, 10.34it/s, est. speed input: 631.81 toks/s, output: 2261.72 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:46<34:37, 15.22it/s, est. speed input: 821.62 toks/s, output: 2868.31 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:39, 21.33it/s, est. speed input: 914.13 toks/s, output: 3504.27 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:51<28:43, 18.27it/s, est. speed input: 881.07 toks/s, output: 3402.75 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<25:58, 20.16it/s, est. speed input: 900.52 toks/s, output: 3574.72 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<20:28, 25.52it/s, est. speed input: 931.80 toks/s, output: 4014.07 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<43:52, 11.89it/s, est. speed input: 1117.29 toks/s, output: 3786.48 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:16<56:04,  9.28it/s, est. speed input: 1080.90 toks/s, output: 3810.81 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:11, 11.50it/s, est. speed input: 1096.63 toks/s, output: 3903.00 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:23<42:34, 12.17it/s, est. speed input: 1119.68 toks/s, output: 3965.90 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:37<42:34, 12.17it/s, est. speed input: 1119.68 toks/s, output: 3965.90 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:45<1:21:54,  6.32it/s, est. speed input: 925.29 toks/s, output: 3507.00 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:45<58:35,  8.81it/s, est. speed input: 1013.05 toks/s, output: 3887.24 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:47<45:38, 11.29it/s, est. speed input: 1040.91 toks/s, output: 4039.36 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:52<43:36, 11.79it/s, est. speed input: 1024.34 toks/s, output: 4083.79 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:53<32:12, 15.93it/s, est. speed input: 1076.95 toks/s, output: 4328.09 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:57<31:14, 16.39it/s, est. speed input: 1081.18 toks/s, output: 4332.57 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:57<23:44, 21.51it/s, est. speed input: 1093.86 toks/s, output: 4502.32 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [02:02<26:38, 19.14it/s, est. speed input: 1091.85 toks/s, output: 4539.85 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [02:03<21:22, 23.80it/s, est. speed input: 1153.17 toks/s, output: 4609.60 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [02:07<25:26, 19.96it/s, est. speed input: 1143.87 toks/s, output: 4556.15 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [02:17<25:26, 19.96it/s, est. speed input: 1143.87 toks/s, output: 4556.15 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [02:18<42:10, 12.02it/s, est. speed input: 1089.35 toks/s, output: 4362.31 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [02:18<30:51, 16.38it/s, est. speed input: 1105.92 toks/s, output: 4449.36 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [02:19<22:32, 22.39it/s, est. speed input: 1132.10 toks/s, output: 4528.11 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:25<29:54, 16.84it/s, est. speed input: 1108.65 toks/s, output: 4465.39 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:34<42:56, 11.70it/s, est. speed input: 1064.61 toks/s, output: 4542.20 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:38<38:49, 12.91it/s, est. speed input: 1060.74 toks/s, output: 4506.77 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:41<35:35, 14.06it/s, est. speed input: 1058.44 toks/s, output: 4637.58 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:42<26:14, 19.02it/s, est. speed input: 1078.24 toks/s, output: 4927.68 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:42<18:43, 26.60it/s, est. speed input: 1112.96 toks/s, output: 5129.87 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:43<16:19, 30.46it/s, est. speed input: 1119.14 toks/s, output: 5202.10 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:47<19:07, 25.94it/s, est. speed input: 1126.77 toks/s, output: 5250.07 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:50<20:13, 24.46it/s, est. speed input: 1137.60 toks/s, output: 5261.15 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:55<26:13, 18.83it/s, est. speed input: 1137.67 toks/s, output: 5454.70 toks/s]
Processed prompts:   9%|▊         | 2752/32000 [03:00<11:28, 42.45it/s, est. speed input: 1356.14 toks/s, output: 7156.91 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [03:02<12:42, 38.30it/s, est. speed input: 1353.12 toks/s, output: 7119.35 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [03:08<17:48, 27.27it/s, est. speed input: 1332.04 toks/s, output: 7089.96 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [03:09<15:34, 31.10it/s, est. speed input: 1351.51 toks/s, output: 7209.89 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [03:10<14:15, 33.87it/s, est. speed input: 1374.60 toks/s, output: 7269.46 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [03:15<19:53, 24.23it/s, est. speed input: 1380.83 toks/s, output: 7321.33 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [03:17<19:39, 24.46it/s, est. speed input: 1440.02 toks/s, output: 7435.61 toks/s]
Processed prompts:  10%|█         | 3200/32000 [03:21<21:55, 21.89it/s, est. speed input: 1469.26 toks/s, output: 7475.52 toks/s]
Processed prompts:  10%|█         | 3264/32000 [03:23<19:52, 24.09it/s, est. speed input: 1478.40 toks/s, output: 7642.01 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:25<18:57, 25.21it/s, est. speed input: 1484.38 toks/s, output: 7766.03 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:26<14:31, 32.82it/s, est. speed input: 1501.00 toks/s, output: 7879.13 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:31<20:16, 23.46it/s, est. speed input: 1493.30 toks/s, output: 7824.70 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:32<16:19, 29.07it/s, est. speed input: 1501.20 toks/s, output: 7999.09 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:36<15:35, 30.32it/s, est. speed input: 1534.69 toks/s, output: 8236.65 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:37<14:24, 32.72it/s, est. speed input: 1555.43 toks/s, output: 8503.00 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:38<12:13, 38.46it/s, est. speed input: 1572.65 toks/s, output: 8683.69 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:43<15:19, 30.57it/s, est. speed input: 1576.28 toks/s, output: 8628.27 toks/s]
Processed prompts:  12%|█▏        | 3968/32000 [03:45<15:20, 30.45it/s, est. speed input: 1575.02 toks/s, output: 8677.81 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:47<14:36, 31.90it/s, est. speed input: 1578.32 toks/s, output: 8738.19 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:49<14:29, 32.09it/s, est. speed input: 1581.83 toks/s, output: 8788.32 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:50<11:58, 38.75it/s, est. speed input: 1595.10 toks/s, output: 8837.57 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:52<13:14, 34.94it/s, est. speed input: 1597.26 toks/s, output: 8852.82 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [03:59<23:09, 19.94it/s, est. speed input: 1567.35 toks/s, output: 8763.47 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [04:06<31:25, 14.67it/s, est. speed input: 1538.50 toks/s, output: 8573.63 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [04:07<24:04, 19.09it/s, est. speed input: 1552.24 toks/s, output: 8768.68 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [04:07<17:27, 26.28it/s, est. speed input: 1563.36 toks/s, output: 8821.28 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [04:07<13:08, 34.84it/s, est. speed input: 1590.68 toks/s, output: 9028.38 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [04:09<12:27, 36.63it/s, est. speed input: 1600.39 toks/s, output: 9067.82 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [04:17<26:43, 17.04it/s, est. speed input: 1569.61 toks/s, output: 8866.63 toks/s]
Processed prompts:  15%|█▍        | 4736/32000 [04:22<28:03, 16.20it/s, est. speed input: 1560.30 toks/s, output: 8780.80 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [04:29<35:23, 12.81it/s, est. speed input: 1544.26 toks/s, output: 8663.63 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [04:30<25:59, 17.40it/s, est. speed input: 1557.47 toks/s, output: 8725.42 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:32<23:13, 19.42it/s, est. speed input: 1555.49 toks/s, output: 8723.83 toks/s]
Processed prompts:  16%|█▌        | 4992/32000 [04:33<16:57, 26.54it/s, est. speed input: 1571.56 toks/s, output: 9100.05 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:37<20:44, 21.66it/s, est. speed input: 1573.47 toks/s, output: 9225.77 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:42<24:52, 18.01it/s, est. speed input: 1567.63 toks/s, output: 9236.49 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:48<30:26, 14.68it/s, est. speed input: 1549.70 toks/s, output: 9092.01 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:49<24:07, 18.48it/s, est. speed input: 1552.31 toks/s, output: 9101.62 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [04:55<28:06, 15.83it/s, est. speed input: 1534.76 toks/s, output: 9075.46 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [04:57<23:21, 19.00it/s, est. speed input: 1543.39 toks/s, output: 9183.26 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [04:59<21:31, 20.57it/s, est. speed input: 1542.63 toks/s, output: 9306.94 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [05:01<19:15, 22.92it/s, est. speed input: 1543.61 toks/s, output: 9315.03 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [05:09<29:38, 14.86it/s, est. speed input: 1518.98 toks/s, output: 9204.65 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [05:10<23:17, 18.86it/s, est. speed input: 1521.47 toks/s, output: 9241.84 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [05:11<17:25, 25.15it/s, est. speed input: 1589.01 toks/s, output: 9286.38 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [05:17<24:23, 17.93it/s, est. speed input: 1567.84 toks/s, output: 9196.44 toks/s]
Processed prompts:  18%|█▊        | 5824/32000 [05:18<18:34, 23.49it/s, est. speed input: 1574.59 toks/s, output: 9362.11 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [05:22<22:27, 19.38it/s, est. speed input: 1567.17 toks/s, output: 9486.37 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [05:26<23:24, 18.55it/s, est. speed input: 1574.82 toks/s, output: 9657.01 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [05:29<22:07, 19.58it/s, est. speed input: 1581.81 toks/s, output: 9714.42 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [05:29<16:08, 26.78it/s, est. speed input: 1598.04 toks/s, output: 9928.15 toks/s]
Processed prompts:  19%|█▉        | 6144/32000 [05:31<13:59, 30.79it/s, est. speed input: 1606.41 toks/s, output: 9949.60 toks/s]
Processed prompts:  19%|█▉        | 6208/32000 [05:38<24:16, 17.71it/s, est. speed input: 1583.40 toks/s, output: 9819.57 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:39<20:08, 21.30it/s, est. speed input: 1593.52 toks/s, output: 9906.25 toks/s]
Processed prompts:  20%|█▉        | 6272/32000 [05:50<20:08, 21.30it/s, est. speed input: 1593.52 toks/s, output: 9906.25 toks/s]
