Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:05 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 9, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:06 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:06 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:07 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:07 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:07 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:09 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=9, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:10 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.18:37595 backend=nccl
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:11 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:11 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:12 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.41s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.53s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.58s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.59s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.57s/it]
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:19 [default_loader.py:308] Loading weights took 6.34 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:20 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 7.638047 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:21 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 2025-12-17 03:45:21,931 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1131094)[0;0m 2025-12-17 03:45:21,943 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:22 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.20 seconds
[0;36m(EngineCore_DP0 pid=1131094)[0;0m WARNING 12-17 03:45:24 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1131094)[0;0m INFO 12-17 03:45:24 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:45:24 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   8%|▊         | 39/500 [00:00<00:01, 382.82it/s]
Adding requests:  16%|█▌        | 80/500 [00:00<00:01, 397.82it/s]
Adding requests:  24%|██▍       | 121/500 [00:00<00:00, 401.98it/s]
Adding requests:  33%|███▎      | 163/500 [00:00<00:00, 405.72it/s]
Adding requests:  41%|████      | 204/500 [00:00<00:01, 190.15it/s]
Adding requests:  49%|████▉     | 245/500 [00:00<00:01, 231.93it/s]
Adding requests:  57%|█████▋    | 286/500 [00:01<00:00, 269.35it/s]
Adding requests:  65%|██████▌   | 327/500 [00:01<00:00, 301.38it/s]
Adding requests:  74%|███████▍  | 369/500 [00:01<00:00, 330.07it/s]
Adding requests:  82%|████████▏ | 410/500 [00:01<00:00, 350.40it/s]
Adding requests:  90%|█████████ | 451/500 [00:01<00:00, 365.72it/s]
Adding requests:  98%|█████████▊| 492/500 [00:01<00:00, 377.12it/s]
Adding requests: 100%|██████████| 500/500 [00:01<00:00, 322.22it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:22<3:04:06,  2.89it/s, est. speed input: 583.98 toks/s, output: 727.22 toks/s]
Processed prompts:   0%|          | 128/32000 [00:27<1:42:06,  5.20it/s, est. speed input: 627.10 toks/s, output: 1190.88 toks/s]
Processed prompts:   1%|          | 192/32000 [00:28<1:00:48,  8.72it/s, est. speed input: 759.39 toks/s, output: 1845.59 toks/s]
Processed prompts:   1%|          | 256/32000 [00:39<1:11:43,  7.38it/s, est. speed input: 628.46 toks/s, output: 1944.27 toks/s]
Processed prompts:   1%|          | 320/32000 [00:39<46:15, 11.41it/s, est. speed input: 723.77 toks/s, output: 2587.44 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:40<31:23, 16.79it/s, est. speed input: 940.68 toks/s, output: 3280.04 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:40<22:23, 23.48it/s, est. speed input: 1045.75 toks/s, output: 4004.23 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:45<28:52, 18.17it/s, est. speed input: 981.09 toks/s, output: 3785.45 toks/s] 
Processed prompts:   2%|▏         | 576/32000 [00:46<22:19, 23.46it/s, est. speed input: 1028.74 toks/s, output: 4079.49 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:48<18:54, 27.64it/s, est. speed input: 1053.42 toks/s, output: 4534.16 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:58<18:54, 27.64it/s, est. speed input: 1053.42 toks/s, output: 4534.16 toks/s]
Processed prompts:   2%|▏         | 704/32000 [00:59<41:18, 12.63it/s, est. speed input: 1246.46 toks/s, output: 4223.45 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:09<53:51,  9.66it/s, est. speed input: 1190.37 toks/s, output: 4194.81 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:12<42:56, 12.10it/s, est. speed input: 1208.71 toks/s, output: 4301.95 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:17<43:10, 12.01it/s, est. speed input: 1213.36 toks/s, output: 4298.84 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:28<43:10, 12.01it/s, est. speed input: 1213.36 toks/s, output: 4298.84 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:37<1:19:32,  6.50it/s, est. speed input: 997.44 toks/s, output: 3780.46 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:38<56:30,  9.14it/s, est. speed input: 1093.56 toks/s, output: 4195.96 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:40<44:20, 11.62it/s, est. speed input: 1121.28 toks/s, output: 4350.79 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:44<41:59, 12.24it/s, est. speed input: 1102.86 toks/s, output: 4396.00 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:45<31:15, 16.41it/s, est. speed input: 1158.12 toks/s, output: 4653.13 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:49<31:43, 16.14it/s, est. speed input: 1154.88 toks/s, output: 4626.59 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:50<23:52, 21.40it/s, est. speed input: 1168.83 toks/s, output: 4810.88 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [01:54<25:56, 19.66it/s, est. speed input: 1167.28 toks/s, output: 4853.79 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [01:55<21:21, 23.82it/s, est. speed input: 1229.94 toks/s, output: 4916.32 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [01:59<24:57, 20.34it/s, est. speed input: 1219.22 toks/s, output: 4854.85 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [02:09<41:09, 12.31it/s, est. speed input: 1157.94 toks/s, output: 4635.46 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [02:10<30:07, 16.79it/s, est. speed input: 1175.40 toks/s, output: 4727.98 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [02:14<30:13, 16.69it/s, est. speed input: 1171.91 toks/s, output: 4686.57 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:16<26:29, 19.00it/s, est. speed input: 1177.18 toks/s, output: 4740.43 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:26<40:47, 12.32it/s, est. speed input: 1125.44 toks/s, output: 4797.16 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:30<38:29, 13.02it/s, est. speed input: 1116.15 toks/s, output: 4737.76 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:33<34:22, 14.55it/s, est. speed input: 1115.45 toks/s, output: 4884.08 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:34<25:22, 19.68it/s, est. speed input: 1136.17 toks/s, output: 5190.28 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:34<18:18, 27.20it/s, est. speed input: 1172.03 toks/s, output: 5399.12 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:35<16:25, 30.25it/s, est. speed input: 1176.72 toks/s, output: 5466.95 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:38<18:23, 26.98it/s, est. speed input: 1186.14 toks/s, output: 5523.57 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:41<19:55, 24.83it/s, est. speed input: 1195.77 toks/s, output: 5526.97 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:47<25:46, 19.16it/s, est. speed input: 1194.75 toks/s, output: 5733.81 toks/s]
Processed prompts:   9%|▊         | 2752/32000 [02:51<11:25, 42.68it/s, est. speed input: 1421.79 toks/s, output: 7524.69 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [02:54<13:06, 37.09it/s, est. speed input: 1414.25 toks/s, output: 7461.85 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [02:58<15:46, 30.76it/s, est. speed input: 1418.71 toks/s, output: 7419.39 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [02:59<13:56, 34.73it/s, est. speed input: 1431.74 toks/s, output: 7572.73 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [03:01<14:10, 34.08it/s, est. speed input: 1442.74 toks/s, output: 7648.83 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [03:07<21:13, 22.72it/s, est. speed input: 1441.50 toks/s, output: 7662.31 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [03:09<20:08, 23.89it/s, est. speed input: 1504.57 toks/s, output: 7786.78 toks/s]
Processed prompts:  10%|█         | 3200/32000 [03:12<21:26, 22.38it/s, est. speed input: 1537.13 toks/s, output: 7839.07 toks/s]
Processed prompts:  10%|█         | 3264/32000 [03:14<19:54, 24.06it/s, est. speed input: 1544.56 toks/s, output: 8004.02 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:17<19:35, 24.39it/s, est. speed input: 1547.76 toks/s, output: 8120.54 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:18<16:53, 28.23it/s, est. speed input: 1557.91 toks/s, output: 8199.18 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:23<20:55, 22.73it/s, est. speed input: 1552.23 toks/s, output: 8154.19 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:23<16:46, 28.29it/s, est. speed input: 1560.19 toks/s, output: 8333.45 toks/s]
Processed prompts:  11%|█         | 3584/32000 [03:24<13:56, 33.97it/s, est. speed input: 1576.75 toks/s, output: 8406.93 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:27<14:37, 32.31it/s, est. speed input: 1600.09 toks/s, output: 8606.87 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:29<14:14, 33.11it/s, est. speed input: 1618.61 toks/s, output: 8870.04 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:29<11:41, 40.22it/s, est. speed input: 1636.63 toks/s, output: 9058.94 toks/s]
Processed prompts:  12%|█▏        | 3840/32000 [03:30<09:14, 50.82it/s, est. speed input: 1662.71 toks/s, output: 9135.79 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:35<18:05, 25.89it/s, est. speed input: 1635.40 toks/s, output: 8973.19 toks/s]
Processed prompts:  12%|█▏        | 3968/32000 [03:37<15:45, 29.65it/s, est. speed input: 1640.59 toks/s, output: 9044.58 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:37<12:23, 37.62it/s, est. speed input: 1649.94 toks/s, output: 9152.51 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:41<16:23, 28.37it/s, est. speed input: 1641.09 toks/s, output: 9133.28 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:41<11:47, 39.36it/s, est. speed input: 1659.02 toks/s, output: 9207.32 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:43<13:52, 33.35it/s, est. speed input: 1658.31 toks/s, output: 9207.25 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [03:50<23:51, 19.36it/s, est. speed input: 1626.24 toks/s, output: 9108.12 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [03:57<32:37, 14.12it/s, est. speed input: 1593.17 toks/s, output: 8893.21 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [03:58<23:51, 19.27it/s, est. speed input: 1610.01 toks/s, output: 9110.48 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [03:59<18:35, 24.66it/s, est. speed input: 1617.05 toks/s, output: 9139.44 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [03:59<13:20, 34.29it/s, est. speed input: 1646.93 toks/s, output: 9362.61 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [04:03<17:05, 26.70it/s, est. speed input: 1642.31 toks/s, output: 9320.55 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [04:09<25:14, 18.05it/s, est. speed input: 1623.87 toks/s, output: 9187.46 toks/s]
Processed prompts:  15%|█▍        | 4736/32000 [04:14<28:50, 15.76it/s, est. speed input: 1607.90 toks/s, output: 9063.07 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [04:21<34:06, 13.29it/s, est. speed input: 1595.38 toks/s, output: 8965.62 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [04:21<25:02, 18.06it/s, est. speed input: 1608.96 toks/s, output: 9029.19 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:23<21:57, 20.55it/s, est. speed input: 1608.21 toks/s, output: 9034.72 toks/s]
Processed prompts:  16%|█▌        | 4992/32000 [04:24<16:14, 27.71it/s, est. speed input: 1624.23 toks/s, output: 9431.36 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:28<19:45, 22.73it/s, est. speed input: 1626.75 toks/s, output: 9568.51 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:32<23:35, 18.99it/s, est. speed input: 1621.47 toks/s, output: 9582.23 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:39<31:05, 14.37it/s, est. speed input: 1597.51 toks/s, output: 9399.96 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:41<24:09, 18.46it/s, est. speed input: 1601.13 toks/s, output: 9415.04 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [04:46<28:08, 15.80it/s, est. speed input: 1582.06 toks/s, output: 9381.43 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [04:48<23:10, 19.15it/s, est. speed input: 1591.20 toks/s, output: 9494.38 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [04:50<20:37, 21.47it/s, est. speed input: 1592.05 toks/s, output: 9631.21 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [04:52<18:38, 23.70it/s, est. speed input: 1592.72 toks/s, output: 9637.66 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [05:00<30:22, 14.51it/s, est. speed input: 1563.11 toks/s, output: 9496.63 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [05:02<23:53, 18.39it/s, est. speed input: 1565.26 toks/s, output: 9532.05 toks/s]
Processed prompts:  18%|█▊        | 5696/32000 [05:02<17:31, 25.02it/s, est. speed input: 1635.52 toks/s, output: 9582.38 toks/s]
Processed prompts:  18%|█▊        | 5760/32000 [05:09<25:41, 17.02it/s, est. speed input: 1611.54 toks/s, output: 9571.85 toks/s]
Processed prompts:  18%|█▊        | 5888/32000 [05:14<21:39, 20.09it/s, est. speed input: 1610.18 toks/s, output: 9783.40 toks/s]
Processed prompts:  19%|█▊        | 5952/32000 [05:18<23:01, 18.85it/s, est. speed input: 1616.33 toks/s, output: 9942.61 toks/s]
Processed prompts:  19%|█▉        | 6016/32000 [05:20<21:50, 19.84it/s, est. speed input: 1623.62 toks/s, output: 10001.97 toks/s]
Processed prompts:  19%|█▉        | 6080/32000 [05:21<16:46, 25.75it/s, est. speed input: 1639.41 toks/s, output: 10215.04 toks/s]
