Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 2, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:43 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:43 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=2, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:34817 backend=nccl
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:51 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:45:52 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:14,  4.82s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:10<00:10,  5.25s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:16<00:05,  5.58s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.38s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.36s/it]
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 21.57 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:15 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 23.281246 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:17 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 2025-12-17 03:46:17,643 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188154)[0;0m 2025-12-17 03:46:17,668 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:18 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.28 seconds
[0;36m(EngineCore_DP0 pid=2188154)[0;0m WARNING 12-17 03:46:20 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188154)[0;0m INFO 12-17 03:46:20 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:20 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   5%|▌         | 25/500 [00:00<00:01, 246.57it/s]
Adding requests:  11%|█         | 55/500 [00:00<00:01, 275.03it/s]
Adding requests:  17%|█▋        | 83/500 [00:00<00:01, 272.85it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:01, 273.18it/s]
Adding requests:  28%|██▊       | 141/500 [00:00<00:01, 280.32it/s]
Adding requests:  34%|███▍      | 170/500 [00:00<00:02, 124.75it/s]
Adding requests:  40%|███▉      | 199/500 [00:01<00:01, 152.60it/s]
Adding requests:  46%|████▌     | 228/500 [00:01<00:01, 178.75it/s]
Adding requests:  51%|█████▏    | 257/500 [00:01<00:01, 202.79it/s]
Adding requests:  57%|█████▋    | 286/500 [00:01<00:00, 223.17it/s]
Adding requests:  63%|██████▎   | 315/500 [00:01<00:00, 238.17it/s]
Adding requests:  69%|██████▉   | 344/500 [00:01<00:00, 249.16it/s]
Adding requests:  75%|███████▍  | 373/500 [00:01<00:00, 257.86it/s]
Adding requests:  80%|████████  | 402/500 [00:01<00:00, 265.43it/s]
Adding requests:  86%|████████▋ | 432/500 [00:01<00:00, 274.26it/s]
Adding requests:  92%|█████████▏| 461/500 [00:02<00:00, 271.04it/s]
Adding requests:  98%|█████████▊| 490/500 [00:02<00:00, 275.31it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 231.52it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:50:04,  2.31it/s, est. speed input: 467.31 toks/s, output: 585.69 toks/s]
Processed prompts:   0%|          | 128/32000 [00:32<1:57:23,  4.52it/s, est. speed input: 534.26 toks/s, output: 1021.67 toks/s]
Processed prompts:   1%|          | 192/32000 [00:34<1:09:57,  7.58it/s, est. speed input: 647.36 toks/s, output: 1583.86 toks/s]
Processed prompts:   1%|          | 256/32000 [00:45<1:19:24,  6.66it/s, est. speed input: 549.85 toks/s, output: 1703.29 toks/s]
Processed prompts:   1%|          | 320/32000 [00:45<51:10, 10.32it/s, est. speed input: 633.47 toks/s, output: 2265.79 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:40, 15.20it/s, est. speed input: 823.89 toks/s, output: 2872.66 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:46<24:41, 21.29it/s, est. speed input: 916.62 toks/s, output: 3509.52 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<28:42, 18.28it/s, est. speed input: 883.57 toks/s, output: 3408.71 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:53<26:02, 20.11it/s, est. speed input: 902.43 toks/s, output: 3576.41 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:54<21:24, 24.41it/s, est. speed input: 927.76 toks/s, output: 3999.86 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:06<44:11, 11.80it/s, est. speed input: 1115.43 toks/s, output: 3780.95 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:16<56:19,  9.24it/s, est. speed input: 1079.18 toks/s, output: 3807.04 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:19<45:41, 11.37it/s, est. speed input: 1093.12 toks/s, output: 3892.79 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:24<43:25, 11.94it/s, est. speed input: 1113.66 toks/s, output: 3947.11 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:37<43:25, 11.94it/s, est. speed input: 1113.66 toks/s, output: 3947.11 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:46<1:23:18,  6.21it/s, est. speed input: 918.38 toks/s, output: 3485.01 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:46<59:48,  8.63it/s, est. speed input: 1004.63 toks/s, output: 3858.51 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:49<47:14, 10.91it/s, est. speed input: 1029.46 toks/s, output: 3998.24 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:50<35:15, 14.58it/s, est. speed input: 1049.67 toks/s, output: 4187.88 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:54<35:42, 14.37it/s, est. speed input: 1066.11 toks/s, output: 4285.12 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:58<33:49, 15.14it/s, est. speed input: 1070.11 toks/s, output: 4289.04 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:59<25:48, 19.79it/s, est. speed input: 1081.75 toks/s, output: 4455.31 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [02:03<28:19, 18.00it/s, est. speed input: 1079.26 toks/s, output: 4490.40 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [02:04<22:25, 22.69it/s, est. speed input: 1140.50 toks/s, output: 4561.88 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [02:05<18:34, 27.35it/s, est. speed input: 1160.47 toks/s, output: 4624.86 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [02:17<18:34, 27.35it/s, est. speed input: 1160.47 toks/s, output: 4624.86 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [02:19<46:01, 11.01it/s, est. speed input: 1075.18 toks/s, output: 4307.56 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [02:20<33:23, 15.14it/s, est. speed input: 1092.14 toks/s, output: 4396.20 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [02:20<24:43, 20.41it/s, est. speed input: 1116.62 toks/s, output: 4469.13 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:24<26:42, 18.85it/s, est. speed input: 1143.22 toks/s, output: 4753.27 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:26<23:15, 21.60it/s, est. speed input: 1151.08 toks/s, output: 4812.87 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:36<38:59, 12.86it/s, est. speed input: 1102.84 toks/s, output: 4859.92 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:40<36:57, 13.53it/s, est. speed input: 1095.46 toks/s, output: 4805.82 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:44<34:07, 14.63it/s, est. speed input: 1092.85 toks/s, output: 4931.24 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:44<25:05, 19.86it/s, est. speed input: 1112.59 toks/s, output: 5217.51 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:45<18:20, 27.11it/s, est. speed input: 1145.51 toks/s, output: 5410.40 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:46<16:09, 30.70it/s, est. speed input: 1150.97 toks/s, output: 5477.86 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:49<19:01, 26.02it/s, est. speed input: 1157.77 toks/s, output: 5520.53 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:53<20:44, 23.81it/s, est. speed input: 1166.16 toks/s, output: 5518.43 toks/s]
Processed prompts:   8%|▊         | 2432/32000 [02:58<26:02, 18.92it/s, est. speed input: 1166.83 toks/s, output: 5709.08 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [03:03<11:52, 40.98it/s, est. speed input: 1377.62 toks/s, output: 7364.53 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [03:06<13:16, 36.56it/s, est. speed input: 1372.66 toks/s, output: 7315.65 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [03:11<17:59, 26.92it/s, est. speed input: 1352.84 toks/s, output: 7287.93 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [03:12<16:00, 30.19it/s, est. speed input: 1370.54 toks/s, output: 7398.18 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [03:13<14:31, 33.21it/s, est. speed input: 1393.42 toks/s, output: 7456.35 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [03:18<20:07, 23.89it/s, est. speed input: 1398.82 toks/s, output: 7501.36 toks/s]
Processed prompts:  10%|█         | 3200/32000 [03:21<19:58, 24.04it/s, est. speed input: 1456.25 toks/s, output: 7610.03 toks/s]
Processed prompts:  10%|█         | 3264/32000 [03:25<22:21, 21.43it/s, est. speed input: 1483.91 toks/s, output: 7641.74 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:27<20:04, 23.81it/s, est. speed input: 1493.14 toks/s, output: 7805.09 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:29<19:45, 24.13it/s, est. speed input: 1496.55 toks/s, output: 7911.65 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:30<16:01, 29.70it/s, est. speed input: 1509.72 toks/s, output: 8005.79 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:35<20:49, 22.80it/s, est. speed input: 1503.59 toks/s, output: 7958.00 toks/s]
Processed prompts:  11%|█         | 3584/32000 [03:35<16:21, 28.97it/s, est. speed input: 1512.43 toks/s, output: 8134.87 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:36<12:35, 37.53it/s, est. speed input: 1531.67 toks/s, output: 8223.42 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:41<19:27, 24.24it/s, est. speed input: 1528.73 toks/s, output: 8360.48 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:42<15:29, 30.38it/s, est. speed input: 1545.65 toks/s, output: 8544.00 toks/s]
Processed prompts:  12%|█▏        | 3840/32000 [03:42<11:23, 41.19it/s, est. speed input: 1572.08 toks/s, output: 8626.17 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:47<20:08, 23.24it/s, est. speed input: 1546.61 toks/s, output: 8474.78 toks/s]
Processed prompts:  12%|█▏        | 3968/32000 [03:50<18:42, 24.98it/s, est. speed input: 1545.74 toks/s, output: 8525.58 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:52<17:18, 26.94it/s, est. speed input: 1547.72 toks/s, output: 8577.41 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:53<16:07, 28.83it/s, est. speed input: 1553.50 toks/s, output: 8584.37 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:54<09:46, 47.39it/s, est. speed input: 1583.44 toks/s, output: 8783.10 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [04:03<24:06, 19.16it/s, est. speed input: 1536.72 toks/s, output: 8598.64 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [04:11<31:20, 14.70it/s, est. speed input: 1509.14 toks/s, output: 8416.36 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [04:12<24:35, 18.69it/s, est. speed input: 1522.58 toks/s, output: 8608.10 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [04:12<18:41, 24.54it/s, est. speed input: 1531.93 toks/s, output: 8651.04 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [04:12<13:50, 33.05it/s, est. speed input: 1559.74 toks/s, output: 8859.23 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [04:14<13:17, 34.35it/s, est. speed input: 1568.53 toks/s, output: 8893.76 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [04:23<27:11, 16.75it/s, est. speed input: 1538.96 toks/s, output: 8699.91 toks/s]
Processed prompts:  15%|█▍        | 4736/32000 [04:27<29:01, 15.65it/s, est. speed input: 1528.52 toks/s, output: 8608.38 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [04:35<36:14, 12.51it/s, est. speed input: 1513.06 toks/s, output: 8494.76 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [04:35<26:29, 17.07it/s, est. speed input: 1526.46 toks/s, output: 8558.03 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:38<23:54, 18.88it/s, est. speed input: 1530.19 toks/s, output: 8859.80 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:43<20:16, 22.16it/s, est. speed input: 1541.96 toks/s, output: 9044.00 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:48<23:49, 18.80it/s, est. speed input: 1536.66 toks/s, output: 9059.24 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:54<29:45, 15.02it/s, est. speed input: 1517.44 toks/s, output: 8908.05 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:56<24:28, 18.22it/s, est. speed input: 1519.45 toks/s, output: 8913.51 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [05:01<28:11, 15.78it/s, est. speed input: 1502.56 toks/s, output: 8889.10 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [05:03<24:36, 18.03it/s, est. speed input: 1508.77 toks/s, output: 8981.30 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [05:06<21:38, 20.45it/s, est. speed input: 1510.33 toks/s, output: 9122.39 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [05:08<19:33, 22.58it/s, est. speed input: 1511.15 toks/s, output: 9129.53 toks/s]
Processed prompts:  17%|█▋        | 5568/32000 [05:16<30:15, 14.56it/s, est. speed input: 1486.48 toks/s, output: 9017.32 toks/s]
Processed prompts:  18%|█▊        | 5632/32000 [05:17<24:11, 18.16it/s, est. speed input: 1488.14 toks/s, output: 9048.70 toks/s]
