Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:45:42 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 4, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:45:44 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:45:44 [model.py:1750] Using max model len 4096
INFO 12-17 03:45:44 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:45:44 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:45:44 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:46 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=4, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:40251 backend=nccl
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:50 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:51 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:45:52 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:04<00:14,  4.70s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:10<00:10,  5.17s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:16<00:05,  5.53s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.34s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:21<00:00,  5.30s/it]
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:15 [default_loader.py:308] Loading weights took 21.35 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 23.359569 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:17 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 2025-12-17 03:46:18,205 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2188179)[0;0m 2025-12-17 03:46:18,229 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:18 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.47 seconds
[0;36m(EngineCore_DP0 pid=2188179)[0;0m WARNING 12-17 03:46:20 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2188179)[0;0m INFO 12-17 03:46:20 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:46:20 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 64 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:   4%|▎         | 18/500 [00:00<00:02, 177.30it/s]
Adding requests:   8%|▊         | 40/500 [00:00<00:02, 201.03it/s]
Adding requests:  13%|█▎        | 65/500 [00:00<00:01, 221.54it/s]
Adding requests:  18%|█▊        | 89/500 [00:00<00:01, 227.59it/s]
Adding requests:  22%|██▏       | 112/500 [00:00<00:01, 204.89it/s]
Adding requests:  27%|██▋       | 133/500 [00:00<00:01, 200.81it/s]
Adding requests:  31%|███       | 154/500 [00:00<00:01, 199.35it/s]
Adding requests:  35%|███▌      | 175/500 [00:01<00:03, 92.65it/s] 
Adding requests:  41%|████      | 205/500 [00:01<00:02, 125.87it/s]
Adding requests:  47%|████▋     | 234/500 [00:01<00:01, 155.94it/s]
Adding requests:  52%|█████▏    | 261/500 [00:01<00:01, 179.68it/s]
Adding requests:  58%|█████▊    | 290/500 [00:01<00:01, 203.94it/s]
Adding requests:  64%|██████▍   | 319/500 [00:01<00:00, 224.65it/s]
Adding requests:  70%|██████▉   | 349/500 [00:01<00:00, 243.30it/s]
Adding requests:  76%|███████▌  | 379/500 [00:01<00:00, 257.86it/s]
Adding requests:  81%|████████▏ | 407/500 [00:02<00:00, 250.43it/s]
Adding requests:  87%|████████▋ | 434/500 [00:02<00:00, 230.85it/s]
Adding requests:  92%|█████████▏| 459/500 [00:02<00:00, 213.01it/s]
Adding requests:  97%|█████████▋| 484/500 [00:02<00:00, 220.94it/s]
Adding requests: 100%|██████████| 500/500 [00:02<00:00, 198.24it/s]

Processed prompts:   0%|          | 0/32000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 64/32000 [00:27<3:48:14,  2.33it/s, est. speed input: 471.09 toks/s, output: 589.69 toks/s]
Processed prompts:   0%|          | 128/32000 [00:31<1:56:00,  4.58it/s, est. speed input: 540.10 toks/s, output: 1033.07 toks/s]
Processed prompts:   1%|          | 192/32000 [00:33<1:08:46,  7.71it/s, est. speed input: 656.34 toks/s, output: 1603.91 toks/s]
Processed prompts:   1%|          | 256/32000 [00:44<1:18:13,  6.76it/s, est. speed input: 557.32 toks/s, output: 1727.39 toks/s]
Processed prompts:   1%|          | 320/32000 [00:44<50:25, 10.47it/s, est. speed input: 642.06 toks/s, output: 2296.32 toks/s]  
Processed prompts:   1%|          | 384/32000 [00:45<34:09, 15.42it/s, est. speed input: 835.06 toks/s, output: 2913.07 toks/s]
Processed prompts:   1%|▏         | 448/32000 [00:45<24:19, 21.62it/s, est. speed input: 929.15 toks/s, output: 3558.80 toks/s]
Processed prompts:   2%|▏         | 512/32000 [00:50<27:58, 18.76it/s, est. speed input: 897.78 toks/s, output: 3464.63 toks/s]
Processed prompts:   2%|▏         | 576/32000 [00:52<25:25, 20.60it/s, est. speed input: 917.04 toks/s, output: 3636.59 toks/s]
Processed prompts:   2%|▏         | 640/32000 [00:53<20:04, 26.03it/s, est. speed input: 948.74 toks/s, output: 4082.00 toks/s]
Processed prompts:   2%|▏         | 704/32000 [01:05<43:20, 12.03it/s, est. speed input: 1135.59 toks/s, output: 3842.57 toks/s]
Processed prompts:   2%|▏         | 768/32000 [01:15<55:44,  9.34it/s, est. speed input: 1096.03 toks/s, output: 3858.94 toks/s]
Processed prompts:   3%|▎         | 832/32000 [01:17<44:02, 11.79it/s, est. speed input: 1116.76 toks/s, output: 3969.83 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:22<42:37, 12.16it/s, est. speed input: 1134.37 toks/s, output: 4013.32 toks/s]
Processed prompts:   3%|▎         | 896/32000 [01:37<42:37, 12.16it/s, est. speed input: 1134.37 toks/s, output: 4013.32 toks/s]
Processed prompts:   3%|▎         | 960/32000 [01:44<1:22:05,  6.30it/s, est. speed input: 934.37 toks/s, output: 3538.53 toks/s]
Processed prompts:   3%|▎         | 1024/32000 [01:44<58:43,  8.79it/s, est. speed input: 1022.97 toks/s, output: 3922.70 toks/s]
Processed prompts:   3%|▎         | 1088/32000 [01:47<46:22, 11.11it/s, est. speed input: 1048.30 toks/s, output: 4065.30 toks/s]
Processed prompts:   4%|▎         | 1152/32000 [01:52<44:05, 11.66it/s, est. speed input: 1031.39 toks/s, output: 4110.05 toks/s]
Processed prompts:   4%|▍         | 1216/32000 [01:52<32:21, 15.85it/s, est. speed input: 1085.06 toks/s, output: 4357.35 toks/s]
Processed prompts:   4%|▍         | 1280/32000 [01:56<31:08, 16.44it/s, est. speed input: 1089.83 toks/s, output: 4364.15 toks/s]
Processed prompts:   4%|▍         | 1344/32000 [01:57<24:04, 21.22it/s, est. speed input: 1101.01 toks/s, output: 4527.16 toks/s]
Processed prompts:   4%|▍         | 1408/32000 [02:01<26:44, 19.07it/s, est. speed input: 1099.21 toks/s, output: 4566.20 toks/s]
Processed prompts:   5%|▍         | 1472/32000 [02:02<21:04, 24.15it/s, est. speed input: 1162.39 toks/s, output: 4642.38 toks/s]
Processed prompts:   5%|▍         | 1536/32000 [02:03<17:44, 28.62it/s, est. speed input: 1182.04 toks/s, output: 4703.10 toks/s]
Processed prompts:   5%|▌         | 1600/32000 [02:17<44:21, 11.42it/s, est. speed input: 1096.77 toks/s, output: 4387.54 toks/s]
Processed prompts:   5%|▌         | 1664/32000 [02:17<32:35, 15.51it/s, est. speed input: 1112.75 toks/s, output: 4472.81 toks/s]
Processed prompts:   5%|▌         | 1728/32000 [02:18<23:56, 21.07it/s, est. speed input: 1138.37 toks/s, output: 4550.21 toks/s]
Processed prompts:   6%|▌         | 1792/32000 [02:21<25:29, 19.75it/s, est. speed input: 1167.18 toks/s, output: 4846.32 toks/s]
Processed prompts:   6%|▌         | 1856/32000 [02:24<22:47, 22.05it/s, est. speed input: 1173.61 toks/s, output: 4900.66 toks/s]
Processed prompts:   6%|▌         | 1920/32000 [02:33<38:07, 13.15it/s, est. speed input: 1124.70 toks/s, output: 4948.19 toks/s]
Processed prompts:   6%|▌         | 1984/32000 [02:37<35:55, 13.92it/s, est. speed input: 1117.93 toks/s, output: 4896.53 toks/s]
Processed prompts:   6%|▋         | 2048/32000 [02:41<33:29, 14.90it/s, est. speed input: 1114.48 toks/s, output: 5020.81 toks/s]
Processed prompts:   7%|▋         | 2112/32000 [02:41<25:00, 19.92it/s, est. speed input: 1133.46 toks/s, output: 5307.57 toks/s]
Processed prompts:   7%|▋         | 2176/32000 [02:42<18:03, 27.52it/s, est. speed input: 1167.62 toks/s, output: 5506.86 toks/s]
Processed prompts:   7%|▋         | 2240/32000 [02:43<15:52, 31.26it/s, est. speed input: 1173.29 toks/s, output: 5575.87 toks/s]
Processed prompts:   7%|▋         | 2304/32000 [02:46<18:40, 26.49it/s, est. speed input: 1180.19 toks/s, output: 5618.57 toks/s]
Processed prompts:   7%|▋         | 2368/32000 [02:49<20:02, 24.63it/s, est. speed input: 1189.70 toks/s, output: 5621.23 toks/s]
Processed prompts:   8%|▊         | 2432/32000 [02:54<25:54, 19.02it/s, est. speed input: 1188.66 toks/s, output: 5808.83 toks/s]
Processed prompts:   9%|▉         | 2816/32000 [02:59<11:35, 41.97it/s, est. speed input: 1404.75 toks/s, output: 7504.78 toks/s]
Processed prompts:   9%|▉         | 2880/32000 [03:02<12:54, 37.61it/s, est. speed input: 1400.20 toks/s, output: 7457.79 toks/s]
Processed prompts:   9%|▉         | 2944/32000 [03:08<17:53, 27.06it/s, est. speed input: 1378.02 toks/s, output: 7420.17 toks/s]
Processed prompts:   9%|▉         | 3008/32000 [03:08<15:32, 31.11it/s, est. speed input: 1397.85 toks/s, output: 7541.75 toks/s]
Processed prompts:  10%|▉         | 3072/32000 [03:10<14:15, 33.83it/s, est. speed input: 1420.55 toks/s, output: 7598.50 toks/s]
Processed prompts:  10%|▉         | 3136/32000 [03:15<19:56, 24.13it/s, est. speed input: 1425.34 toks/s, output: 7641.84 toks/s]
Processed prompts:  10%|█         | 3200/32000 [03:17<19:44, 24.30it/s, est. speed input: 1483.78 toks/s, output: 7751.67 toks/s]
Processed prompts:  10%|█         | 3264/32000 [03:21<22:03, 21.70it/s, est. speed input: 1511.89 toks/s, output: 7784.16 toks/s]
Processed prompts:  10%|█         | 3328/32000 [03:23<19:28, 24.54it/s, est. speed input: 1522.45 toks/s, output: 7958.14 toks/s]
Processed prompts:  11%|█         | 3392/32000 [03:25<19:15, 24.76it/s, est. speed input: 1525.83 toks/s, output: 8068.87 toks/s]
Processed prompts:  11%|█         | 3456/32000 [03:26<15:16, 31.13it/s, est. speed input: 1540.45 toks/s, output: 8171.60 toks/s]
Processed prompts:  11%|█         | 3520/32000 [03:31<20:24, 23.25it/s, est. speed input: 1533.16 toks/s, output: 8117.40 toks/s]
Processed prompts:  11%|█         | 3584/32000 [03:31<16:13, 29.20it/s, est. speed input: 1541.55 toks/s, output: 8294.33 toks/s]
Processed prompts:  11%|█▏        | 3648/32000 [03:32<12:07, 38.99it/s, est. speed input: 1562.38 toks/s, output: 8392.07 toks/s]
Processed prompts:  12%|█▏        | 3712/32000 [03:37<19:08, 24.62it/s, est. speed input: 1558.60 toks/s, output: 8525.92 toks/s]
Processed prompts:  12%|█▏        | 3776/32000 [03:37<15:14, 30.86it/s, est. speed input: 1575.83 toks/s, output: 8707.10 toks/s]
Processed prompts:  12%|█▏        | 3904/32000 [03:43<17:51, 26.21it/s, est. speed input: 1576.54 toks/s, output: 8635.59 toks/s]
Processed prompts:  12%|█▏        | 3968/32000 [03:45<17:07, 27.27it/s, est. speed input: 1575.77 toks/s, output: 8688.11 toks/s]
Processed prompts:  13%|█▎        | 4032/32000 [03:47<16:16, 28.65it/s, est. speed input: 1577.71 toks/s, output: 8740.42 toks/s]
Processed prompts:  13%|█▎        | 4096/32000 [03:49<15:32, 29.91it/s, est. speed input: 1581.74 toks/s, output: 8793.28 toks/s]
Processed prompts:  13%|█▎        | 4160/32000 [03:49<11:50, 39.18it/s, est. speed input: 1597.58 toks/s, output: 8883.54 toks/s]
Processed prompts:  13%|█▎        | 4224/32000 [03:50<09:07, 50.75it/s, est. speed input: 1613.65 toks/s, output: 8948.28 toks/s]
Processed prompts:  13%|█▎        | 4288/32000 [03:59<25:15, 18.28it/s, est. speed input: 1567.42 toks/s, output: 8768.09 toks/s]
Processed prompts:  14%|█▎        | 4352/32000 [04:06<33:06, 13.92it/s, est. speed input: 1538.18 toks/s, output: 8576.01 toks/s]
Processed prompts:  14%|█▍        | 4416/32000 [04:07<25:13, 18.23it/s, est. speed input: 1551.91 toks/s, output: 8770.91 toks/s]
Processed prompts:  14%|█▍        | 4480/32000 [04:07<18:35, 24.68it/s, est. speed input: 1561.98 toks/s, output: 8817.69 toks/s]
Processed prompts:  14%|█▍        | 4544/32000 [04:07<13:33, 33.74it/s, est. speed input: 1590.33 toks/s, output: 9030.29 toks/s]
Processed prompts:  14%|█▍        | 4608/32000 [04:09<12:57, 35.22it/s, est. speed input: 1599.44 toks/s, output: 9066.26 toks/s]
Processed prompts:  15%|█▍        | 4672/32000 [04:18<26:56, 16.90it/s, est. speed input: 1569.14 toks/s, output: 8867.45 toks/s]
Processed prompts:  15%|█▍        | 4736/32000 [04:22<28:33, 15.91it/s, est. speed input: 1558.84 toks/s, output: 8776.13 toks/s]
Processed prompts:  15%|█▌        | 4800/32000 [04:30<35:53, 12.63it/s, est. speed input: 1542.53 toks/s, output: 8657.23 toks/s]
Processed prompts:  15%|█▌        | 4864/32000 [04:30<26:19, 17.18it/s, est. speed input: 1555.71 toks/s, output: 8718.86 toks/s]
Processed prompts:  15%|█▌        | 4928/32000 [04:33<23:19, 19.34it/s, est. speed input: 1554.13 toks/s, output: 8719.97 toks/s]
Processed prompts:  16%|█▌        | 4992/32000 [04:33<16:51, 26.71it/s, est. speed input: 1570.66 toks/s, output: 9098.67 toks/s]
Processed prompts:  16%|█▌        | 5056/32000 [04:37<20:56, 21.45it/s, est. speed input: 1571.82 toks/s, output: 9218.15 toks/s]
Processed prompts:  16%|█▌        | 5120/32000 [04:42<24:28, 18.31it/s, est. speed input: 1567.47 toks/s, output: 9237.84 toks/s]
Processed prompts:  16%|█▌        | 5184/32000 [04:48<30:43, 14.55it/s, est. speed input: 1548.10 toks/s, output: 9085.02 toks/s]
Processed prompts:  16%|█▋        | 5248/32000 [04:50<24:41, 18.06it/s, est. speed input: 1549.77 toks/s, output: 9088.76 toks/s]
Processed prompts:  17%|█▋        | 5312/32000 [04:55<28:23, 15.67it/s, est. speed input: 1532.58 toks/s, output: 9064.13 toks/s]
Processed prompts:  17%|█▋        | 5376/32000 [04:57<23:35, 18.81it/s, est. speed input: 1541.10 toks/s, output: 9170.85 toks/s]
Processed prompts:  17%|█▋        | 5440/32000 [04:59<21:31, 20.57it/s, est. speed input: 1540.77 toks/s, output: 9296.79 toks/s]
Processed prompts:  17%|█▋        | 5504/32000 [05:02<19:41, 22.43it/s, est. speed input: 1540.72 toks/s, output: 9298.79 toks/s]
