Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 4, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=4, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:43525 backend=nccl
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.69s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.65s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.29s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.45s/it]
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.03 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.063366 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 2025-12-17 03:31:44,202 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112002)[0;0m 2025-12-17 03:31:44,214 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.60 seconds
[0;36m(EngineCore_DP0 pid=2112002)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112002)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  13%|█▎        | 63/500 [00:00<00:00, 625.37it/s]
Adding requests:  29%|██▉       | 144/500 [00:00<00:00, 732.55it/s]
Adding requests:  44%|████▍     | 222/500 [00:00<00:00, 751.89it/s]
Adding requests:  60%|██████    | 302/500 [00:00<00:00, 769.30it/s]
Adding requests:  77%|███████▋  | 386/500 [00:00<00:00, 792.71it/s]
Adding requests:  94%|█████████▍| 469/500 [00:00<00:00, 803.24it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 777.63it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:16:53,  1.03s/it, est. speed input: 37.91 toks/s, output: 166.90 toks/s]
Processed prompts:   0%|          | 32/8000 [00:16<58:41,  2.26it/s, est. speed input: 86.80 toks/s, output: 335.39 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<52:58,  2.50it/s, est. speed input: 114.23 toks/s, output: 434.72 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:16,  3.75it/s, est. speed input: 140.61 toks/s, output: 571.95 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:00,  5.50it/s, est. speed input: 229.46 toks/s, output: 707.87 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<19:07,  6.89it/s, est. speed input: 346.74 toks/s, output: 833.49 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<16:51,  7.80it/s, est. speed input: 368.05 toks/s, output: 943.27 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:27<10:02, 13.05it/s, est. speed input: 442.32 toks/s, output: 1226.99 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:27<07:58, 16.38it/s, est. speed input: 475.25 toks/s, output: 1337.53 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<06:12, 20.98it/s, est. speed input: 500.95 toks/s, output: 1480.80 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:28<06:22, 20.44it/s, est. speed input: 508.65 toks/s, output: 1604.63 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:29<05:20, 24.30it/s, est. speed input: 531.83 toks/s, output: 1741.68 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:30<06:39, 19.44it/s, est. speed input: 549.36 toks/s, output: 1843.58 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:30<05:42, 22.68it/s, est. speed input: 576.25 toks/s, output: 1983.57 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:33<09:36, 13.43it/s, est. speed input: 587.42 toks/s, output: 2015.15 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:33<06:08, 20.93it/s, est. speed input: 641.42 toks/s, output: 2310.19 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:33<05:16, 24.33it/s, est. speed input: 663.97 toks/s, output: 2396.67 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:34<05:50, 21.93it/s, est. speed input: 677.39 toks/s, output: 2502.94 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:36<06:38, 19.18it/s, est. speed input: 684.56 toks/s, output: 2616.89 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<09:26, 13.47it/s, est. speed input: 676.17 toks/s, output: 2615.08 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:39<07:23, 17.17it/s, est. speed input: 712.43 toks/s, output: 2740.31 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:41<09:06, 13.89it/s, est. speed input: 736.35 toks/s, output: 2792.76 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:41<07:09, 17.65it/s, est. speed input: 755.45 toks/s, output: 2932.22 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:41<06:15, 20.17it/s, est. speed input: 775.45 toks/s, output: 3071.59 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:42<06:49, 18.43it/s, est. speed input: 773.54 toks/s, output: 3142.62 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:43<05:38, 22.26it/s, est. speed input: 794.60 toks/s, output: 3297.15 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:45<10:08, 12.35it/s, est. speed input: 775.28 toks/s, output: 3245.84 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:46<09:09, 13.66it/s, est. speed input: 773.47 toks/s, output: 3309.99 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:47<06:01, 20.65it/s, est. speed input: 795.92 toks/s, output: 3465.99 toks/s]
Processed prompts:   7%|▋         | 544/8000 [00:49<08:51, 14.02it/s, est. speed input: 772.87 toks/s, output: 3445.08 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:50<07:00, 17.65it/s, est. speed input: 844.25 toks/s, output: 3658.99 toks/s]
Processed prompts:   7%|▋         | 592/8000 [00:51<05:51, 21.10it/s, est. speed input: 954.75 toks/s, output: 3799.81 toks/s]
Processed prompts:   8%|▊         | 608/8000 [00:52<06:50, 18.02it/s, est. speed input: 959.12 toks/s, output: 3869.92 toks/s]
Processed prompts:   8%|▊         | 624/8000 [00:55<10:58, 11.20it/s, est. speed input: 931.66 toks/s, output: 3776.35 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:56<09:37, 12.75it/s, est. speed input: 934.24 toks/s, output: 3884.52 toks/s]
Processed prompts:   8%|▊         | 656/8000 [00:56<08:37, 14.19it/s, est. speed input: 939.70 toks/s, output: 3907.20 toks/s]
Processed prompts:   8%|▊         | 672/8000 [00:58<08:49, 13.83it/s, est. speed input: 937.72 toks/s, output: 3897.61 toks/s]
Processed prompts:   9%|▊         | 688/8000 [00:59<09:42, 12.56it/s, est. speed input: 930.62 toks/s, output: 3910.77 toks/s]
Processed prompts:   9%|▉         | 704/8000 [01:00<08:11, 14.83it/s, est. speed input: 934.25 toks/s, output: 3937.32 toks/s]
Processed prompts:   9%|▉         | 720/8000 [01:00<06:43, 18.03it/s, est. speed input: 953.48 toks/s, output: 3993.13 toks/s]
Processed prompts:   9%|▉         | 752/8000 [01:02<07:14, 16.67it/s, est. speed input: 977.51 toks/s, output: 4125.67 toks/s]
Processed prompts:  10%|▉         | 768/8000 [01:02<05:43, 21.04it/s, est. speed input: 994.76 toks/s, output: 4212.70 toks/s]
Processed prompts:  10%|▉         | 784/8000 [01:03<04:54, 24.54it/s, est. speed input: 1007.55 toks/s, output: 4253.16 toks/s]
Processed prompts:  10%|█         | 800/8000 [01:03<04:01, 29.85it/s, est. speed input: 1016.60 toks/s, output: 4319.04 toks/s]
Processed prompts:  10%|█         | 832/8000 [01:03<02:44, 43.53it/s, est. speed input: 1080.76 toks/s, output: 4505.22 toks/s]
Processed prompts:  11%|█         | 848/8000 [01:05<04:25, 26.96it/s, est. speed input: 1069.94 toks/s, output: 4473.23 toks/s]
Processed prompts:  11%|█         | 864/8000 [01:05<04:31, 26.24it/s, est. speed input: 1076.26 toks/s, output: 4511.09 toks/s]
Processed prompts:  11%|█         | 880/8000 [01:06<04:44, 25.05it/s, est. speed input: 1078.11 toks/s, output: 4583.96 toks/s]
Processed prompts:  11%|█         | 896/8000 [01:06<03:53, 30.44it/s, est. speed input: 1085.94 toks/s, output: 4733.31 toks/s]
Processed prompts:  12%|█▏        | 928/8000 [01:07<03:14, 36.36it/s, est. speed input: 1106.12 toks/s, output: 4918.56 toks/s]
Processed prompts:  12%|█▏        | 944/8000 [01:08<04:18, 27.32it/s, est. speed input: 1103.43 toks/s, output: 4948.90 toks/s]
Processed prompts:  12%|█▏        | 960/8000 [01:08<03:37, 32.43it/s, est. speed input: 1116.39 toks/s, output: 5070.02 toks/s]
Processed prompts:  12%|█▏        | 992/8000 [01:09<02:46, 42.03it/s, est. speed input: 1140.56 toks/s, output: 5234.37 toks/s]
Processed prompts:  13%|█▎        | 1008/8000 [01:10<04:45, 24.45it/s, est. speed input: 1146.34 toks/s, output: 5258.92 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:11<05:40, 20.50it/s, est. speed input: 1203.96 toks/s, output: 5240.97 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:12<05:10, 22.45it/s, est. speed input: 1207.21 toks/s, output: 5305.99 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:13<05:13, 22.16it/s, est. speed input: 1222.66 toks/s, output: 5411.10 toks/s]
Processed prompts:  13%|█▎        | 1072/8000 [01:13<05:30, 20.93it/s, est. speed input: 1219.92 toks/s, output: 5472.97 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:15<06:22, 18.08it/s, est. speed input: 1213.44 toks/s, output: 5540.91 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:16<07:37, 15.09it/s, est. speed input: 1198.61 toks/s, output: 5507.33 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:17<07:14, 15.82it/s, est. speed input: 1208.34 toks/s, output: 5550.30 toks/s]
Processed prompts:  14%|█▍        | 1136/8000 [01:18<06:11, 18.49it/s, est. speed input: 1224.12 toks/s, output: 5689.53 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:21<11:12, 10.18it/s, est. speed input: 1184.30 toks/s, output: 5527.59 toks/s]
Processed prompts:  15%|█▍        | 1168/8000 [01:21<09:07, 12.49it/s, est. speed input: 1190.32 toks/s, output: 5657.48 toks/s]
Processed prompts:  15%|█▍        | 1184/8000 [01:26<15:50,  7.17it/s, est. speed input: 1143.04 toks/s, output: 5426.39 toks/s]
Processed prompts:  15%|█▌        | 1200/8000 [01:27<14:03,  8.06it/s, est. speed input: 1134.24 toks/s, output: 5386.70 toks/s]
Processed prompts:  15%|█▌        | 1216/8000 [01:28<10:45, 10.51it/s, est. speed input: 1146.37 toks/s, output: 5425.41 toks/s]
Processed prompts:  15%|█▌        | 1232/8000 [01:30<11:40,  9.67it/s, est. speed input: 1131.84 toks/s, output: 5379.21 toks/s]
Processed prompts:  16%|█▌        | 1248/8000 [01:31<09:51, 11.41it/s, est. speed input: 1134.79 toks/s, output: 5378.43 toks/s]
Processed prompts:  16%|█▌        | 1264/8000 [01:31<07:21, 15.26it/s, est. speed input: 1140.42 toks/s, output: 5424.49 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:31<06:30, 17.20it/s, est. speed input: 1142.06 toks/s, output: 5444.57 toks/s]
Processed prompts:  16%|█▌        | 1296/8000 [01:32<05:03, 22.09it/s, est. speed input: 1148.94 toks/s, output: 5488.70 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:32<05:02, 22.08it/s, est. speed input: 1204.58 toks/s, output: 5548.42 toks/s]
Processed prompts:  17%|█▋        | 1344/8000 [01:33<03:10, 34.94it/s, est. speed input: 1217.45 toks/s, output: 5739.33 toks/s]
Processed prompts:  17%|█▋        | 1376/8000 [01:34<03:24, 32.40it/s, est. speed input: 1237.24 toks/s, output: 5941.09 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:34<02:52, 38.39it/s, est. speed input: 1242.96 toks/s, output: 6014.50 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:34<02:56, 37.41it/s, est. speed input: 1245.50 toks/s, output: 6032.27 toks/s]
Processed prompts:  18%|█▊        | 1424/8000 [01:36<04:57, 22.07it/s, est. speed input: 1240.88 toks/s, output: 6060.59 toks/s]
Processed prompts:  18%|█▊        | 1440/8000 [01:36<04:09, 26.29it/s, est. speed input: 1248.07 toks/s, output: 6115.12 toks/s]
Processed prompts:  18%|█▊        | 1456/8000 [01:37<03:41, 29.61it/s, est. speed input: 1251.66 toks/s, output: 6198.95 toks/s]
Processed prompts:  18%|█▊        | 1472/8000 [01:37<03:04, 35.44it/s, est. speed input: 1259.77 toks/s, output: 6238.22 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:38<03:56, 27.56it/s, est. speed input: 1265.50 toks/s, output: 6299.72 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:39<04:32, 23.85it/s, est. speed input: 1266.40 toks/s, output: 6287.12 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:39<03:54, 27.58it/s, est. speed input: 1273.68 toks/s, output: 6370.87 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:40<04:49, 22.29it/s, est. speed input: 1273.65 toks/s, output: 6426.40 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:41<03:25, 31.32it/s, est. speed input: 1286.26 toks/s, output: 6458.73 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:43<06:13, 17.16it/s, est. speed input: 1268.99 toks/s, output: 6427.03 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:44<06:38, 16.06it/s, est. speed input: 1266.77 toks/s, output: 6453.82 toks/s]
Processed prompts:  20%|██        | 1616/8000 [01:44<05:45, 18.50it/s, est. speed input: 1276.15 toks/s, output: 6520.56 toks/s]
Processed prompts:  20%|██        | 1632/8000 [01:47<09:05, 11.68it/s, est. speed input: 1259.04 toks/s, output: 6497.30 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:48<07:45, 13.63it/s, est. speed input: 1266.46 toks/s, output: 6487.01 toks/s]
Processed prompts:  21%|██        | 1664/8000 [01:50<09:25, 11.21it/s, est. speed input: 1255.56 toks/s, output: 6430.72 toks/s]
Processed prompts:  21%|██        | 1680/8000 [01:50<07:03, 14.91it/s, est. speed input: 1264.66 toks/s, output: 6485.91 toks/s]
Processed prompts:  21%|██        | 1696/8000 [01:52<07:57, 13.21it/s, est. speed input: 1255.57 toks/s, output: 6452.84 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [01:52<07:08, 14.67it/s, est. speed input: 1253.98 toks/s, output: 6538.38 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [01:53<05:12, 20.02it/s, est. speed input: 1257.02 toks/s, output: 6602.85 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [01:54<04:30, 23.07it/s, est. speed input: 1266.54 toks/s, output: 6648.58 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [01:55<05:22, 19.31it/s, est. speed input: 1263.36 toks/s, output: 6629.84 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [01:58<09:31, 10.86it/s, est. speed input: 1242.99 toks/s, output: 6499.41 toks/s]
Processed prompts:  23%|██▎       | 1808/8000 [01:59<07:40, 13.45it/s, est. speed input: 1246.68 toks/s, output: 6547.95 toks/s]
