Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:44 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 7, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:45 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:45 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:47 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:47 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:47 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:49 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=7, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:55 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.7:51787 backend=nccl
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:55 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:56 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:28:57 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.58s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.67s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.68s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.69s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.68s/it]
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:05 [default_loader.py:308] Loading weights took 6.77 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:06 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 8.822423 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 2025-12-17 03:29:08,331 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1482350)[0;0m 2025-12-17 03:29:08,340 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.71 seconds
[0;36m(EngineCore_DP0 pid=1482350)[0;0m WARNING 12-17 03:29:10 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1482350)[0;0m INFO 12-17 03:29:10 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:10 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:00, 1106.41it/s]
Adding requests:  51%|█████     | 253/500 [00:00<00:00, 1286.79it/s]
Adding requests:  79%|███████▉  | 397/500 [00:00<00:00, 1352.87it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1356.80it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:14<1:56:53,  1.14it/s, est. speed input: 44.40 toks/s, output: 195.45 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<50:56,  2.61it/s, est. speed input: 100.48 toks/s, output: 385.80 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:19<45:14,  2.93it/s, est. speed input: 133.41 toks/s, output: 505.79 toks/s]
Processed prompts:   1%|          | 64/8000 [00:20<30:08,  4.39it/s, est. speed input: 164.19 toks/s, output: 670.09 toks/s]
Processed prompts:   1%|          | 80/8000 [00:20<20:31,  6.43it/s, est. speed input: 317.60 toks/s, output: 850.29 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<12:04, 10.89it/s, est. speed input: 456.21 toks/s, output: 1172.11 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<09:09, 14.32it/s, est. speed input: 498.84 toks/s, output: 1356.58 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:23<10:26, 12.54it/s, est. speed input: 496.96 toks/s, output: 1435.84 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:23<06:20, 20.56it/s, est. speed input: 588.73 toks/s, output: 1734.12 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:24<07:04, 18.41it/s, est. speed input: 595.41 toks/s, output: 1836.21 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:25<06:55, 18.76it/s, est. speed input: 601.69 toks/s, output: 1971.12 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:26<06:18, 20.53it/s, est. speed input: 628.68 toks/s, output: 2121.44 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:26<05:31, 23.37it/s, est. speed input: 662.80 toks/s, output: 2284.03 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:27<06:37, 19.50it/s, est. speed input: 697.11 toks/s, output: 2394.51 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:28<06:42, 19.20it/s, est. speed input: 719.57 toks/s, output: 2530.56 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:28<05:24, 23.74it/s, est. speed input: 746.14 toks/s, output: 2630.79 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:29<05:21, 23.96it/s, est. speed input: 758.86 toks/s, output: 2742.89 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:31<08:03, 15.89it/s, est. speed input: 739.00 toks/s, output: 2682.90 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:31<06:53, 18.52it/s, est. speed input: 760.88 toks/s, output: 2827.18 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:33<08:20, 15.27it/s, est. speed input: 765.43 toks/s, output: 2880.79 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:33<06:11, 20.55it/s, est. speed input: 807.81 toks/s, output: 3028.54 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:35<07:42, 16.45it/s, est. speed input: 809.60 toks/s, output: 3114.38 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:35<06:17, 20.14it/s, est. speed input: 828.54 toks/s, output: 3262.37 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:37<08:40, 14.58it/s, est. speed input: 848.53 toks/s, output: 3293.13 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:37<06:56, 18.16it/s, est. speed input: 871.53 toks/s, output: 3468.75 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:37<05:23, 23.33it/s, est. speed input: 885.70 toks/s, output: 3613.39 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:39<07:21, 17.07it/s, est. speed input: 883.09 toks/s, output: 3634.73 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:39<05:30, 22.76it/s, est. speed input: 898.23 toks/s, output: 3702.62 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:40<06:33, 19.08it/s, est. speed input: 892.39 toks/s, output: 3746.70 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:41<06:11, 20.14it/s, est. speed input: 893.33 toks/s, output: 3852.28 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:41<05:01, 24.79it/s, est. speed input: 927.29 toks/s, output: 4013.38 toks/s]
Processed prompts:   7%|▋         | 560/8000 [00:42<04:27, 27.82it/s, est. speed input: 1057.07 toks/s, output: 4258.00 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:47<12:18, 10.05it/s, est. speed input: 983.32 toks/s, output: 4015.66 toks/s] 
Processed prompts:   7%|▋         | 592/8000 [00:47<09:31, 12.97it/s, est. speed input: 1006.67 toks/s, output: 4128.94 toks/s]
Processed prompts:   8%|▊         | 624/8000 [00:48<06:38, 18.49it/s, est. speed input: 1031.24 toks/s, output: 4340.45 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:50<08:36, 14.24it/s, est. speed input: 1011.56 toks/s, output: 4255.02 toks/s]
Processed prompts:   8%|▊         | 656/8000 [00:51<08:11, 14.94it/s, est. speed input: 1013.82 toks/s, output: 4316.19 toks/s]
Processed prompts:   9%|▊         | 688/8000 [00:51<05:06, 23.89it/s, est. speed input: 1053.72 toks/s, output: 4523.77 toks/s]
Processed prompts:   9%|▉         | 704/8000 [00:51<04:18, 28.27it/s, est. speed input: 1064.46 toks/s, output: 4578.56 toks/s]
Processed prompts:   9%|▉         | 720/8000 [00:52<04:20, 27.97it/s, est. speed input: 1082.46 toks/s, output: 4622.56 toks/s]
Processed prompts:   9%|▉         | 736/8000 [00:53<06:06, 19.82it/s, est. speed input: 1067.64 toks/s, output: 4589.50 toks/s]
Processed prompts:   9%|▉         | 752/8000 [00:54<05:36, 21.55it/s, est. speed input: 1070.60 toks/s, output: 4741.76 toks/s]
Processed prompts:  10%|▉         | 768/8000 [00:54<05:07, 23.48it/s, est. speed input: 1105.36 toks/s, output: 4894.23 toks/s]
Processed prompts:  10%|█         | 800/8000 [00:55<03:28, 34.54it/s, est. speed input: 1138.95 toks/s, output: 5006.68 toks/s]
Processed prompts:  10%|█         | 816/8000 [00:56<04:39, 25.71it/s, est. speed input: 1128.98 toks/s, output: 4977.70 toks/s]
Processed prompts:  10%|█         | 832/8000 [00:56<04:19, 27.67it/s, est. speed input: 1140.05 toks/s, output: 5099.92 toks/s]
Processed prompts:  11%|█         | 848/8000 [00:58<06:25, 18.55it/s, est. speed input: 1128.84 toks/s, output: 5061.61 toks/s]
Processed prompts:  11%|█         | 864/8000 [00:58<04:57, 23.98it/s, est. speed input: 1144.97 toks/s, output: 5142.37 toks/s]
Processed prompts:  11%|█         | 880/8000 [00:59<06:14, 19.01it/s, est. speed input: 1136.72 toks/s, output: 5151.60 toks/s]
Processed prompts:  11%|█▏        | 912/8000 [01:01<06:21, 18.58it/s, est. speed input: 1130.56 toks/s, output: 5273.48 toks/s]
Processed prompts:  12%|█▏        | 944/8000 [01:02<04:56, 23.79it/s, est. speed input: 1174.62 toks/s, output: 5471.95 toks/s]
Processed prompts:  12%|█▏        | 960/8000 [01:02<04:34, 25.67it/s, est. speed input: 1198.63 toks/s, output: 5615.17 toks/s]
Processed prompts:  12%|█▏        | 976/8000 [01:02<03:51, 30.32it/s, est. speed input: 1281.31 toks/s, output: 5671.54 toks/s]
Processed prompts:  12%|█▏        | 992/8000 [01:03<04:06, 28.40it/s, est. speed input: 1281.43 toks/s, output: 5728.24 toks/s]
Processed prompts:  13%|█▎        | 1008/8000 [01:06<07:40, 15.18it/s, est. speed input: 1247.75 toks/s, output: 5660.09 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:07<07:48, 14.87it/s, est. speed input: 1236.72 toks/s, output: 5649.15 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:07<06:30, 17.84it/s, est. speed input: 1277.14 toks/s, output: 5754.97 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:09<09:11, 12.60it/s, est. speed input: 1263.57 toks/s, output: 5769.82 toks/s]
Processed prompts:  13%|█▎        | 1072/8000 [01:10<07:31, 15.34it/s, est. speed input: 1280.70 toks/s, output: 5847.13 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:12<10:04, 11.43it/s, est. speed input: 1254.08 toks/s, output: 5834.67 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:13<08:43, 13.18it/s, est. speed input: 1250.91 toks/s, output: 5845.61 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:13<07:05, 16.18it/s, est. speed input: 1259.44 toks/s, output: 5994.54 toks/s]
Processed prompts:  14%|█▍        | 1136/8000 [01:15<08:35, 13.31it/s, est. speed input: 1247.33 toks/s, output: 5925.55 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:19<14:22,  7.94it/s, est. speed input: 1211.89 toks/s, output: 5817.35 toks/s]
Processed prompts:  15%|█▍        | 1168/8000 [01:20<11:32,  9.87it/s, est. speed input: 1212.48 toks/s, output: 5933.06 toks/s]
Processed prompts:  15%|█▌        | 1200/8000 [01:20<06:27, 17.56it/s, est. speed input: 1234.42 toks/s, output: 6091.03 toks/s]
Processed prompts:  15%|█▌        | 1232/8000 [01:22<07:29, 15.05it/s, est. speed input: 1226.16 toks/s, output: 6052.39 toks/s]
Processed prompts:  16%|█▌        | 1248/8000 [01:23<06:38, 16.93it/s, est. speed input: 1227.59 toks/s, output: 6078.28 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:23<04:21, 25.70it/s, est. speed input: 1249.40 toks/s, output: 6185.42 toks/s]
Processed prompts:  16%|█▌        | 1296/8000 [01:24<04:25, 25.26it/s, est. speed input: 1250.05 toks/s, output: 6201.14 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:26<06:28, 17.22it/s, est. speed input: 1238.86 toks/s, output: 6109.74 toks/s]
Processed prompts:  17%|█▋        | 1328/8000 [01:26<05:21, 20.77it/s, est. speed input: 1242.14 toks/s, output: 6158.01 toks/s]
Processed prompts:  17%|█▋        | 1344/8000 [01:26<04:43, 23.52it/s, est. speed input: 1244.27 toks/s, output: 6218.64 toks/s]
Processed prompts:  17%|█▋        | 1360/8000 [01:27<04:43, 23.44it/s, est. speed input: 1243.80 toks/s, output: 6220.76 toks/s]
Processed prompts:  17%|█▋        | 1376/8000 [01:28<04:52, 22.64it/s, est. speed input: 1243.14 toks/s, output: 6267.11 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:28<03:45, 29.29it/s, est. speed input: 1258.41 toks/s, output: 6391.92 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:29<04:45, 23.06it/s, est. speed input: 1252.53 toks/s, output: 6431.70 toks/s]
Processed prompts:  18%|█▊        | 1440/8000 [01:29<03:11, 34.28it/s, est. speed input: 1270.80 toks/s, output: 6540.54 toks/s]
Processed prompts:  18%|█▊        | 1456/8000 [01:30<03:18, 33.01it/s, est. speed input: 1281.96 toks/s, output: 6628.15 toks/s]
Processed prompts:  18%|█▊        | 1472/8000 [01:32<05:52, 18.50it/s, est. speed input: 1266.48 toks/s, output: 6609.77 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:34<07:24, 14.66it/s, est. speed input: 1249.53 toks/s, output: 6518.91 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:35<07:40, 14.09it/s, est. speed input: 1247.09 toks/s, output: 6565.53 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:35<06:21, 16.99it/s, est. speed input: 1258.36 toks/s, output: 6632.87 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:36<04:56, 21.78it/s, est. speed input: 1268.57 toks/s, output: 6719.99 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:36<03:22, 31.80it/s, est. speed input: 1292.20 toks/s, output: 6840.96 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:40<09:21, 11.43it/s, est. speed input: 1252.45 toks/s, output: 6627.30 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:41<07:44, 13.76it/s, est. speed input: 1262.94 toks/s, output: 6628.56 toks/s]
Processed prompts:  20%|██        | 1616/8000 [01:42<08:25, 12.64it/s, est. speed input: 1253.12 toks/s, output: 6606.88 toks/s]
Processed prompts:  20%|██        | 1632/8000 [01:45<11:17,  9.40it/s, est. speed input: 1226.76 toks/s, output: 6506.83 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:45<08:21, 12.67it/s, est. speed input: 1232.79 toks/s, output: 6637.71 toks/s]
Processed prompts:  21%|██        | 1680/8000 [01:47<06:53, 15.30it/s, est. speed input: 1241.28 toks/s, output: 6682.29 toks/s]
Processed prompts:  21%|██        | 1696/8000 [01:47<05:27, 19.26it/s, est. speed input: 1253.15 toks/s, output: 6832.31 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [01:48<05:54, 17.74it/s, est. speed input: 1251.14 toks/s, output: 6816.21 toks/s]
Processed prompts:  22%|██▏       | 1728/8000 [01:49<05:25, 19.29it/s, est. speed input: 1250.47 toks/s, output: 6824.39 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [01:49<04:52, 21.36it/s, est. speed input: 1252.78 toks/s, output: 6848.92 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [01:52<09:00, 11.55it/s, est. speed input: 1234.02 toks/s, output: 6718.09 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [01:52<06:41, 15.49it/s, est. speed input: 1241.16 toks/s, output: 6787.38 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [01:55<10:27,  9.89it/s, est. speed input: 1214.71 toks/s, output: 6638.54 toks/s]
Processed prompts:  23%|██▎       | 1824/8000 [01:57<07:35, 13.56it/s, est. speed input: 1226.00 toks/s, output: 6798.52 toks/s]
Processed prompts:  23%|██▎       | 1840/8000 [01:57<05:57, 17.25it/s, est. speed input: 1237.78 toks/s, output: 6918.72 toks/s]
Processed prompts:  23%|██▎       | 1856/8000 [01:57<04:46, 21.47it/s, est. speed input: 1246.43 toks/s, output: 6965.60 toks/s]
Processed prompts:  24%|██▎       | 1888/8000 [01:58<03:20, 30.47it/s, est. speed input: 1259.10 toks/s, output: 7034.62 toks/s]
Processed prompts:  24%|██▍       | 1904/8000 [01:58<03:33, 28.57it/s, est. speed input: 1258.68 toks/s, output: 7048.69 toks/s]
Processed prompts:  24%|██▍       | 1920/8000 [01:59<04:35, 22.03it/s, est. speed input: 1257.29 toks/s, output: 7098.18 toks/s]
