Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:53 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 8, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:55 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:55 [model.py:1750] Using max model len 4096
INFO 12-17 03:28:57 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:28:57 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:28:57 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:28:59 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=8, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:06 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.9:51905 backend=nccl
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:06 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:07 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:08 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.48s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.59s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.63s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.66s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:06<00:00,  1.63s/it]
[0;36m(EngineCore_DP0 pid=201417)[0;0m 
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:16 [default_loader.py:308] Loading weights took 6.59 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:16 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 8.795763 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:18 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=201417)[0;0m 2025-12-17 03:29:19,212 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=201417)[0;0m 2025-12-17 03:29:19,222 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:19 [core.py:254] init engine (profile, create kv cache, warmup model) took 2.93 seconds
[0;36m(EngineCore_DP0 pid=201417)[0;0m WARNING 12-17 03:29:21 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=201417)[0;0m INFO 12-17 03:29:21 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:21 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/500 [00:00<00:00, 1106.36it/s]
Adding requests:  48%|████▊     | 239/500 [00:00<00:00, 1205.16it/s]
Adding requests:  73%|███████▎  | 366/500 [00:00<00:00, 1233.99it/s]
Adding requests:  99%|█████████▉| 495/500 [00:00<00:00, 1252.78it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1229.62it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:13<1:53:09,  1.18it/s, est. speed input: 45.86 toks/s, output: 202.54 toks/s]
Processed prompts:   0%|          | 32/8000 [00:14<49:19,  2.69it/s, est. speed input: 103.77 toks/s, output: 402.03 toks/s] 
Processed prompts:   1%|          | 48/8000 [00:18<44:15,  2.99it/s, est. speed input: 136.91 toks/s, output: 521.31 toks/s]
Processed prompts:   1%|          | 64/8000 [00:19<29:33,  4.47it/s, est. speed input: 168.28 toks/s, output: 689.78 toks/s]
Processed prompts:   1%|          | 80/8000 [00:19<19:30,  6.77it/s, est. speed input: 328.91 toks/s, output: 883.70 toks/s]
Processed prompts:   1%|          | 96/8000 [00:20<13:25,  9.81it/s, est. speed input: 435.31 toks/s, output: 1045.54 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:21<11:35, 11.35it/s, est. speed input: 467.25 toks/s, output: 1197.79 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:21<08:15, 15.89it/s, est. speed input: 510.83 toks/s, output: 1385.45 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:22<10:09, 12.89it/s, est. speed input: 528.18 toks/s, output: 1466.25 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:23<07:22, 17.71it/s, est. speed input: 559.47 toks/s, output: 1641.83 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:24<06:12, 20.97it/s, est. speed input: 608.67 toks/s, output: 1875.73 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:25<06:15, 20.75it/s, est. speed input: 614.88 toks/s, output: 2009.00 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:25<05:03, 25.59it/s, est. speed input: 643.70 toks/s, output: 2186.98 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:25<04:27, 29.01it/s, est. speed input: 675.90 toks/s, output: 2353.72 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:26<04:10, 30.96it/s, est. speed input: 710.16 toks/s, output: 2517.51 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:27<05:26, 23.67it/s, est. speed input: 745.71 toks/s, output: 2628.66 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:28<06:40, 19.24it/s, est. speed input: 757.84 toks/s, output: 2727.22 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:30<06:52, 18.63it/s, est. speed input: 772.98 toks/s, output: 2884.76 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:30<05:27, 23.44it/s, est. speed input: 805.31 toks/s, output: 3071.04 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:30<04:29, 28.33it/s, est. speed input: 823.94 toks/s, output: 3147.95 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:32<08:04, 15.76it/s, est. speed input: 806.86 toks/s, output: 3118.94 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:32<06:07, 20.71it/s, est. speed input: 850.00 toks/s, output: 3269.77 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:34<07:29, 16.89it/s, est. speed input: 851.10 toks/s, output: 3350.93 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:34<05:59, 21.11it/s, est. speed input: 872.13 toks/s, output: 3507.70 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:35<07:24, 17.01it/s, est. speed input: 859.04 toks/s, output: 3543.33 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:36<05:53, 21.36it/s, est. speed input: 884.81 toks/s, output: 3730.42 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:36<04:28, 28.03it/s, est. speed input: 942.73 toks/s, output: 3908.94 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:38<07:52, 15.92it/s, est. speed input: 925.38 toks/s, output: 3871.37 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:38<06:32, 19.10it/s, est. speed input: 933.76 toks/s, output: 3915.02 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:39<06:28, 19.28it/s, est. speed input: 934.81 toks/s, output: 3986.04 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:41<08:58, 13.87it/s, est. speed input: 907.64 toks/s, output: 3973.16 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:42<05:37, 22.00it/s, est. speed input: 1072.43 toks/s, output: 4389.02 toks/s]
Processed prompts:   7%|▋         | 592/8000 [00:46<09:40, 12.76it/s, est. speed input: 1026.18 toks/s, output: 4218.06 toks/s]
Processed prompts:   8%|▊         | 608/8000 [00:46<07:40, 16.06it/s, est. speed input: 1045.88 toks/s, output: 4299.42 toks/s]
Processed prompts:   8%|▊         | 624/8000 [00:47<07:25, 16.55it/s, est. speed input: 1045.09 toks/s, output: 4414.98 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:47<06:50, 17.93it/s, est. speed input: 1060.66 toks/s, output: 4536.02 toks/s]
Processed prompts:   8%|▊         | 656/8000 [00:48<07:24, 16.51it/s, est. speed input: 1056.45 toks/s, output: 4513.82 toks/s]
Processed prompts:   8%|▊         | 672/8000 [00:49<07:04, 17.26it/s, est. speed input: 1059.96 toks/s, output: 4581.10 toks/s]
Processed prompts:   9%|▊         | 688/8000 [00:49<05:31, 22.06it/s, est. speed input: 1079.93 toks/s, output: 4675.96 toks/s]
Processed prompts:   9%|▉         | 704/8000 [00:50<04:33, 26.63it/s, est. speed input: 1089.18 toks/s, output: 4722.13 toks/s]
Processed prompts:   9%|▉         | 720/8000 [00:50<04:20, 27.96it/s, est. speed input: 1109.27 toks/s, output: 4775.34 toks/s]
Processed prompts:   9%|▉         | 736/8000 [00:50<03:22, 35.85it/s, est. speed input: 1126.55 toks/s, output: 4877.06 toks/s]
Processed prompts:   9%|▉         | 752/8000 [00:52<05:52, 20.54it/s, est. speed input: 1108.13 toks/s, output: 4826.79 toks/s]
Processed prompts:  10%|▉         | 768/8000 [00:52<05:15, 22.91it/s, est. speed input: 1144.01 toks/s, output: 4985.37 toks/s]
Processed prompts:  10%|█         | 800/8000 [00:53<03:43, 32.26it/s, est. speed input: 1171.27 toks/s, output: 5153.84 toks/s]
Processed prompts:  10%|█         | 816/8000 [00:53<03:12, 37.28it/s, est. speed input: 1180.65 toks/s, output: 5333.94 toks/s]
Processed prompts:  10%|█         | 832/8000 [00:54<02:56, 40.51it/s, est. speed input: 1194.87 toks/s, output: 5381.54 toks/s]
Processed prompts:  11%|█         | 848/8000 [00:54<04:04, 29.28it/s, est. speed input: 1187.26 toks/s, output: 5358.97 toks/s]
Processed prompts:  11%|█         | 864/8000 [00:56<06:35, 18.05it/s, est. speed input: 1171.80 toks/s, output: 5300.52 toks/s]
Processed prompts:  11%|█         | 880/8000 [00:57<06:06, 19.42it/s, est. speed input: 1177.70 toks/s, output: 5335.55 toks/s]
Processed prompts:  11%|█         | 896/8000 [00:57<04:38, 25.47it/s, est. speed input: 1189.68 toks/s, output: 5486.76 toks/s]
Processed prompts:  11%|█▏        | 912/8000 [00:58<04:43, 25.01it/s, est. speed input: 1190.88 toks/s, output: 5548.91 toks/s]
Processed prompts:  12%|█▏        | 928/8000 [00:58<03:58, 29.66it/s, est. speed input: 1197.91 toks/s, output: 5643.42 toks/s]
Processed prompts:  12%|█▏        | 960/8000 [00:58<02:39, 44.19it/s, est. speed input: 1227.66 toks/s, output: 5891.60 toks/s]
Processed prompts:  12%|█▏        | 976/8000 [00:59<02:56, 39.81it/s, est. speed input: 1240.55 toks/s, output: 5948.17 toks/s]
Processed prompts:  12%|█▏        | 992/8000 [01:01<06:48, 17.16it/s, est. speed input: 1224.40 toks/s, output: 5901.25 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:03<05:50, 19.91it/s, est. speed input: 1321.50 toks/s, output: 6018.48 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:05<09:02, 12.83it/s, est. speed input: 1277.41 toks/s, output: 5857.31 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:05<07:01, 16.47it/s, est. speed input: 1287.69 toks/s, output: 5986.45 toks/s]
Processed prompts:  13%|█▎        | 1072/8000 [01:06<05:26, 21.20it/s, est. speed input: 1334.49 toks/s, output: 6119.18 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:08<08:15, 13.94it/s, est. speed input: 1318.78 toks/s, output: 6122.18 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:08<06:21, 18.06it/s, est. speed input: 1341.30 toks/s, output: 6220.78 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:10<09:23, 12.20it/s, est. speed input: 1309.92 toks/s, output: 6186.58 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:11<06:05, 18.73it/s, est. speed input: 1326.65 toks/s, output: 6276.54 toks/s]
Processed prompts:  15%|█▍        | 1168/8000 [01:11<05:37, 20.26it/s, est. speed input: 1332.46 toks/s, output: 6418.66 toks/s]
Processed prompts:  15%|█▍        | 1184/8000 [01:17<13:44,  8.26it/s, est. speed input: 1262.42 toks/s, output: 6058.21 toks/s]
Processed prompts:  15%|█▌        | 1200/8000 [01:17<11:17, 10.04it/s, est. speed input: 1262.39 toks/s, output: 6060.06 toks/s]
Processed prompts:  15%|█▌        | 1216/8000 [01:18<08:24, 13.44it/s, est. speed input: 1271.54 toks/s, output: 6217.78 toks/s]
Processed prompts:  15%|█▌        | 1232/8000 [01:21<12:18,  9.16it/s, est. speed input: 1233.84 toks/s, output: 6058.45 toks/s]
Processed prompts:  16%|█▌        | 1264/8000 [01:21<07:55, 14.16it/s, est. speed input: 1243.03 toks/s, output: 6135.16 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:22<06:21, 17.61it/s, est. speed input: 1254.14 toks/s, output: 6175.09 toks/s]
Processed prompts:  16%|█▌        | 1296/8000 [01:22<04:58, 22.46it/s, est. speed input: 1263.01 toks/s, output: 6232.16 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:23<05:02, 22.12it/s, est. speed input: 1323.82 toks/s, output: 6292.62 toks/s]
Processed prompts:  17%|█▋        | 1328/8000 [01:23<03:54, 28.42it/s, est. speed input: 1346.51 toks/s, output: 6462.98 toks/s]
Processed prompts:  17%|█▋        | 1344/8000 [01:23<04:19, 25.69it/s, est. speed input: 1341.91 toks/s, output: 6474.74 toks/s]
Processed prompts:  17%|█▋        | 1360/8000 [01:24<03:56, 28.06it/s, est. speed input: 1348.19 toks/s, output: 6555.82 toks/s]
Processed prompts:  17%|█▋        | 1376/8000 [01:24<03:04, 35.90it/s, est. speed input: 1354.41 toks/s, output: 6638.85 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:25<03:21, 32.76it/s, est. speed input: 1354.59 toks/s, output: 6644.49 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:27<06:25, 17.09it/s, est. speed input: 1335.61 toks/s, output: 6572.73 toks/s]
Processed prompts:  18%|█▊        | 1424/8000 [01:27<04:48, 22.83it/s, est. speed input: 1342.55 toks/s, output: 6680.76 toks/s]
Processed prompts:  18%|█▊        | 1440/8000 [01:27<04:35, 23.85it/s, est. speed input: 1350.86 toks/s, output: 6777.26 toks/s]
Processed prompts:  18%|█▊        | 1472/8000 [01:28<02:56, 36.98it/s, est. speed input: 1377.57 toks/s, output: 6946.85 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:30<05:57, 18.23it/s, est. speed input: 1358.95 toks/s, output: 6819.55 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:30<04:47, 22.57it/s, est. speed input: 1370.13 toks/s, output: 6940.85 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:31<04:43, 22.82it/s, est. speed input: 1366.06 toks/s, output: 6918.94 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:33<07:22, 14.59it/s, est. speed input: 1352.77 toks/s, output: 6859.97 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:33<04:30, 23.74it/s, est. speed input: 1373.00 toks/s, output: 7005.49 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:34<04:49, 22.16it/s, est. speed input: 1373.68 toks/s, output: 7049.36 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:35<04:19, 24.68it/s, est. speed input: 1384.57 toks/s, output: 7124.40 toks/s]
Processed prompts:  20%|██        | 1616/8000 [01:36<06:37, 16.07it/s, est. speed input: 1372.97 toks/s, output: 7127.19 toks/s]
Processed prompts:  20%|██        | 1632/8000 [01:38<07:00, 15.15it/s, est. speed input: 1370.17 toks/s, output: 7110.02 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:38<05:43, 18.52it/s, est. speed input: 1381.80 toks/s, output: 7116.53 toks/s]
Processed prompts:  21%|██        | 1664/8000 [01:40<07:38, 13.81it/s, est. speed input: 1368.59 toks/s, output: 7060.37 toks/s]
Processed prompts:  21%|██        | 1680/8000 [01:42<09:36, 10.97it/s, est. speed input: 1346.90 toks/s, output: 6989.41 toks/s]
Processed prompts:  21%|██        | 1696/8000 [01:43<07:27, 14.08it/s, est. speed input: 1350.22 toks/s, output: 7108.19 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [01:44<07:40, 13.65it/s, est. speed input: 1348.82 toks/s, output: 7093.79 toks/s]
Processed prompts:  22%|██▏       | 1728/8000 [01:44<05:58, 17.50it/s, est. speed input: 1351.80 toks/s, output: 7123.51 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [01:45<06:30, 16.00it/s, est. speed input: 1347.49 toks/s, output: 7098.33 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [01:46<05:51, 17.74it/s, est. speed input: 1347.71 toks/s, output: 7115.82 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [01:47<06:17, 16.47it/s, est. speed input: 1342.27 toks/s, output: 7116.92 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [01:49<08:19, 12.43it/s, est. speed input: 1326.64 toks/s, output: 7066.62 toks/s]
Processed prompts:  23%|██▎       | 1808/8000 [01:49<06:05, 16.92it/s, est. speed input: 1339.74 toks/s, output: 7110.52 toks/s]
