Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:28:57 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 9, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:28:59 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:28:59 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:01 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:01 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:01 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:03 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=9, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.18:48243 backend=nccl
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:11 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:13 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:05,  1.75s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.87s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:05<00:01,  1.92s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.94s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:07<00:00,  1.91s/it]
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:22 [default_loader.py:308] Loading weights took 7.72 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:22 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 10.004341 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 2025-12-17 03:29:25,581 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=1117989)[0;0m 2025-12-17 03:29:25,593 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:25 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.24 seconds
[0;36m(EngineCore_DP0 pid=1117989)[0;0m WARNING 12-17 03:29:27 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=1117989)[0;0m INFO 12-17 03:29:27 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:29:27 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  18%|█▊        | 91/500 [00:00<00:00, 905.80it/s]
Adding requests:  42%|████▏     | 210/500 [00:00<00:00, 1068.95it/s]
Adding requests:  65%|██████▌   | 326/500 [00:00<00:00, 1108.80it/s]
Adding requests:  89%|████████▉ | 446/500 [00:00<00:00, 1142.18it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 1115.98it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:14<2:01:58,  1.09it/s, est. speed input: 42.55 toks/s, output: 187.37 toks/s]
Processed prompts:   0%|          | 32/8000 [00:15<53:12,  2.50it/s, est. speed input: 96.23 toks/s, output: 369.61 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:20<48:43,  2.72it/s, est. speed input: 125.33 toks/s, output: 474.67 toks/s]
Processed prompts:   1%|          | 64/8000 [00:21<31:42,  4.17it/s, est. speed input: 155.85 toks/s, output: 632.52 toks/s]
Processed prompts:   1%|          | 80/8000 [00:21<21:37,  6.10it/s, est. speed input: 301.30 toks/s, output: 802.80 toks/s]
Processed prompts:   1%|          | 96/8000 [00:22<15:06,  8.72it/s, est. speed input: 343.60 toks/s, output: 931.19 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:22<12:06, 10.86it/s, est. speed input: 380.38 toks/s, output: 1089.63 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:22<08:38, 15.17it/s, est. speed input: 421.05 toks/s, output: 1263.85 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:24<09:34, 13.66it/s, est. speed input: 449.61 toks/s, output: 1361.98 toks/s]
Processed prompts:   2%|▏         | 160/8000 [00:24<07:38, 17.10it/s, est. speed input: 474.52 toks/s, output: 1507.52 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:26<08:26, 15.45it/s, est. speed input: 536.37 toks/s, output: 1575.79 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:26<06:37, 19.62it/s, est. speed input: 562.23 toks/s, output: 1731.59 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:27<06:47, 19.11it/s, est. speed input: 567.40 toks/s, output: 1857.25 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:27<06:16, 20.64it/s, est. speed input: 592.47 toks/s, output: 1996.83 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:28<06:45, 19.15it/s, est. speed input: 613.51 toks/s, output: 2110.81 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:28<05:05, 25.38it/s, est. speed input: 643.93 toks/s, output: 2220.60 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:29<04:53, 26.34it/s, est. speed input: 690.38 toks/s, output: 2375.58 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:31<07:11, 17.87it/s, est. speed input: 695.75 toks/s, output: 2449.04 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:32<06:37, 19.34it/s, est. speed input: 734.01 toks/s, output: 2590.37 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:32<05:35, 22.85it/s, est. speed input: 760.07 toks/s, output: 2747.25 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:35<09:48, 12.99it/s, est. speed input: 737.74 toks/s, output: 2705.98 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:37<08:53, 14.26it/s, est. speed input: 754.80 toks/s, output: 2895.33 toks/s]
Processed prompts:   5%|▌         | 416/8000 [00:39<07:58, 15.85it/s, est. speed input: 766.68 toks/s, output: 3100.86 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:39<07:05, 17.77it/s, est. speed input: 813.44 toks/s, output: 3239.41 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:40<06:10, 20.39it/s, est. speed input: 834.73 toks/s, output: 3402.06 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:42<08:19, 15.09it/s, est. speed input: 826.97 toks/s, output: 3404.33 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:42<06:27, 19.40it/s, est. speed input: 841.16 toks/s, output: 3466.85 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:42<05:13, 23.93it/s, est. speed input: 855.74 toks/s, output: 3596.71 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:43<05:56, 21.03it/s, est. speed input: 854.52 toks/s, output: 3655.31 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:43<04:58, 25.04it/s, est. speed input: 862.96 toks/s, output: 3787.00 toks/s]
Processed prompts:   7%|▋         | 544/8000 [00:45<07:36, 16.33it/s, est. speed input: 841.64 toks/s, output: 3779.77 toks/s]
Processed prompts:   7%|▋         | 560/8000 [00:46<07:03, 17.55it/s, est. speed input: 864.30 toks/s, output: 3889.88 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:48<10:58, 11.27it/s, est. speed input: 847.60 toks/s, output: 3856.49 toks/s]
Processed prompts:   7%|▋         | 592/8000 [00:49<08:49, 14.00it/s, est. speed input: 957.65 toks/s, output: 3983.35 toks/s]
Processed prompts:   8%|▊         | 608/8000 [00:50<09:12, 13.38it/s, est. speed input: 958.88 toks/s, output: 4002.13 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:51<06:19, 19.39it/s, est. speed input: 981.98 toks/s, output: 4205.11 toks/s]
Processed prompts:   8%|▊         | 656/8000 [00:53<08:46, 13.94it/s, est. speed input: 962.34 toks/s, output: 4166.59 toks/s]
Processed prompts:   9%|▊         | 688/8000 [00:54<06:48, 17.88it/s, est. speed input: 985.01 toks/s, output: 4266.21 toks/s]
Processed prompts:   9%|▉         | 704/8000 [00:54<05:40, 21.46it/s, est. speed input: 994.93 toks/s, output: 4315.87 toks/s]
Processed prompts:   9%|▉         | 720/8000 [00:55<05:18, 22.83it/s, est. speed input: 1013.07 toks/s, output: 4363.54 toks/s]
Processed prompts:   9%|▉         | 736/8000 [00:56<06:27, 18.76it/s, est. speed input: 1008.46 toks/s, output: 4367.91 toks/s]
Processed prompts:   9%|▉         | 752/8000 [00:59<09:10, 13.17it/s, est. speed input: 990.55 toks/s, output: 4271.53 toks/s] 
Processed prompts:  10%|▉         | 784/8000 [00:59<05:25, 22.18it/s, est. speed input: 1020.19 toks/s, output: 4417.40 toks/s]
Processed prompts:  10%|█         | 800/8000 [01:00<05:53, 20.38it/s, est. speed input: 1044.36 toks/s, output: 4527.21 toks/s]
Processed prompts:  10%|█         | 816/8000 [01:00<05:17, 22.60it/s, est. speed input: 1047.94 toks/s, output: 4557.40 toks/s]
Processed prompts:  10%|█         | 832/8000 [01:01<05:40, 21.05it/s, est. speed input: 1048.42 toks/s, output: 4605.26 toks/s]
Processed prompts:  11%|█         | 848/8000 [01:01<04:46, 24.97it/s, est. speed input: 1104.40 toks/s, output: 4737.16 toks/s]
Processed prompts:  11%|█         | 864/8000 [01:02<04:26, 26.77it/s, est. speed input: 1115.25 toks/s, output: 4797.15 toks/s]
Processed prompts:  11%|█         | 880/8000 [01:02<04:11, 28.27it/s, est. speed input: 1124.41 toks/s, output: 4847.97 toks/s]
Processed prompts:  11%|█         | 896/8000 [01:03<03:40, 32.17it/s, est. speed input: 1132.21 toks/s, output: 4972.69 toks/s]
Processed prompts:  11%|█▏        | 912/8000 [01:03<03:30, 33.65it/s, est. speed input: 1144.55 toks/s, output: 5115.44 toks/s]
Processed prompts:  12%|█▏        | 944/8000 [01:04<03:00, 39.04it/s, est. speed input: 1158.13 toks/s, output: 5287.07 toks/s]
Processed prompts:  12%|█▏        | 960/8000 [01:05<05:14, 22.39it/s, est. speed input: 1142.75 toks/s, output: 5278.47 toks/s]
Processed prompts:  12%|█▏        | 976/8000 [01:06<04:29, 26.03it/s, est. speed input: 1158.29 toks/s, output: 5350.55 toks/s]
Processed prompts:  12%|█▏        | 992/8000 [01:06<04:14, 27.56it/s, est. speed input: 1182.65 toks/s, output: 5457.94 toks/s]
Processed prompts:  13%|█▎        | 1008/8000 [01:07<04:12, 27.70it/s, est. speed input: 1202.81 toks/s, output: 5580.63 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:07<03:30, 33.13it/s, est. speed input: 1279.42 toks/s, output: 5631.22 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:12<12:48,  9.06it/s, est. speed input: 1204.55 toks/s, output: 5378.33 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:12<09:22, 12.35it/s, est. speed input: 1247.08 toks/s, output: 5499.64 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:14<08:16, 13.91it/s, est. speed input: 1233.76 toks/s, output: 5580.13 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:15<06:57, 16.50it/s, est. speed input: 1251.69 toks/s, output: 5730.81 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:15<05:54, 19.42it/s, est. speed input: 1269.09 toks/s, output: 5809.40 toks/s]
Processed prompts:  14%|█▍        | 1136/8000 [01:17<09:12, 12.42it/s, est. speed input: 1240.07 toks/s, output: 5772.43 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:19<09:24, 12.12it/s, est. speed input: 1233.28 toks/s, output: 5845.47 toks/s]
Processed prompts:  15%|█▍        | 1184/8000 [01:22<09:35, 11.85it/s, est. speed input: 1214.37 toks/s, output: 5829.65 toks/s]
Processed prompts:  15%|█▌        | 1200/8000 [01:24<10:59, 10.32it/s, est. speed input: 1197.53 toks/s, output: 5739.94 toks/s]
Processed prompts:  15%|█▌        | 1216/8000 [01:25<10:56, 10.33it/s, est. speed input: 1194.24 toks/s, output: 5702.81 toks/s]
Processed prompts:  16%|█▌        | 1248/8000 [01:26<06:40, 16.86it/s, est. speed input: 1210.77 toks/s, output: 5888.26 toks/s]
Processed prompts:  16%|█▌        | 1264/8000 [01:28<09:11, 12.22it/s, est. speed input: 1185.25 toks/s, output: 5781.68 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:29<07:35, 14.75it/s, est. speed input: 1192.42 toks/s, output: 5859.42 toks/s]
Processed prompts:  16%|█▌        | 1296/8000 [01:29<07:04, 15.80it/s, est. speed input: 1192.18 toks/s, output: 5881.09 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:30<06:30, 17.14it/s, est. speed input: 1192.57 toks/s, output: 5895.64 toks/s]
Processed prompts:  17%|█▋        | 1344/8000 [01:30<04:09, 26.64it/s, est. speed input: 1211.08 toks/s, output: 5988.76 toks/s]
Processed prompts:  17%|█▋        | 1360/8000 [01:32<05:33, 19.93it/s, est. speed input: 1207.14 toks/s, output: 5936.58 toks/s]
Processed prompts:  17%|█▋        | 1376/8000 [01:32<04:50, 22.81it/s, est. speed input: 1208.96 toks/s, output: 5975.55 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:33<05:10, 21.29it/s, est. speed input: 1205.18 toks/s, output: 6004.07 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:34<04:32, 24.19it/s, est. speed input: 1208.40 toks/s, output: 6023.34 toks/s]
Processed prompts:  18%|█▊        | 1424/8000 [01:35<06:51, 15.99it/s, est. speed input: 1200.95 toks/s, output: 6033.31 toks/s]
Processed prompts:  18%|█▊        | 1440/8000 [01:36<05:31, 19.79it/s, est. speed input: 1207.78 toks/s, output: 6085.67 toks/s]
Processed prompts:  18%|█▊        | 1456/8000 [01:36<04:24, 24.74it/s, est. speed input: 1212.90 toks/s, output: 6175.54 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:38<05:32, 19.58it/s, est. speed input: 1215.83 toks/s, output: 6218.47 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:39<05:31, 19.62it/s, est. speed input: 1216.70 toks/s, output: 6282.19 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:40<06:52, 15.71it/s, est. speed input: 1202.98 toks/s, output: 6209.88 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:42<08:03, 13.38it/s, est. speed input: 1196.30 toks/s, output: 6229.86 toks/s]
Processed prompts:  19%|█▉        | 1552/8000 [01:43<06:42, 16.02it/s, est. speed input: 1206.60 toks/s, output: 6289.51 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:43<05:06, 20.99it/s, est. speed input: 1216.41 toks/s, output: 6323.84 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:43<04:24, 24.23it/s, est. speed input: 1227.34 toks/s, output: 6396.37 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:45<06:10, 17.29it/s, est. speed input: 1221.08 toks/s, output: 6397.68 toks/s]
Processed prompts:  20%|██        | 1616/8000 [01:48<09:54, 10.75it/s, est. speed input: 1201.89 toks/s, output: 6294.27 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:48<05:44, 18.46it/s, est. speed input: 1226.24 toks/s, output: 6382.54 toks/s]
Processed prompts:  21%|██        | 1664/8000 [01:53<12:08,  8.70it/s, est. speed input: 1180.84 toks/s, output: 6181.97 toks/s]
Processed prompts:  21%|██        | 1680/8000 [01:53<10:05, 10.44it/s, est. speed input: 1181.30 toks/s, output: 6274.92 toks/s]
Processed prompts:  21%|██        | 1696/8000 [01:55<09:23, 11.19it/s, est. speed input: 1182.94 toks/s, output: 6277.49 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [01:56<09:30, 11.02it/s, est. speed input: 1177.67 toks/s, output: 6246.84 toks/s]
Processed prompts:  22%|██▏       | 1728/8000 [01:57<08:19, 12.56it/s, est. speed input: 1175.47 toks/s, output: 6247.06 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [01:58<07:56, 13.13it/s, est. speed input: 1172.57 toks/s, output: 6244.84 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [01:58<06:32, 15.90it/s, est. speed input: 1175.64 toks/s, output: 6288.72 toks/s]
Processed prompts:  22%|██▏       | 1776/8000 [02:00<08:05, 12.82it/s, est. speed input: 1171.37 toks/s, output: 6241.10 toks/s]
Processed prompts:  22%|██▏       | 1792/8000 [02:01<07:05, 14.58it/s, est. speed input: 1172.53 toks/s, output: 6279.99 toks/s]
Processed prompts:  23%|██▎       | 1808/8000 [02:04<10:03, 10.25it/s, est. speed input: 1153.14 toks/s, output: 6172.80 toks/s]
Processed prompts:  23%|██▎       | 1824/8000 [02:04<07:51, 13.11it/s, est. speed input: 1156.83 toks/s, output: 6253.09 toks/s]
Processed prompts:  23%|██▎       | 1840/8000 [02:05<07:33, 13.58it/s, est. speed input: 1153.66 toks/s, output: 6245.10 toks/s]
