Loading dataset...
Initializing vLLM with model: Qwen/Qwen2.5-Math-7B-Instruct
INFO 12-17 03:29:22 [utils.py:253] non-default args: {'dtype': 'bfloat16', 'seed': 1, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen2.5-Math-7B-Instruct'}
INFO 12-17 03:29:23 [model.py:637] Resolved architecture: Qwen2ForCausalLM
INFO 12-17 03:29:23 [model.py:1750] Using max model len 4096
INFO 12-17 03:29:26 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=16384.
WARNING 12-17 03:29:26 [vllm.py:601] Enforce eager set, overriding optimization level to -O0
INFO 12-17 03:29:26 [vllm.py:707] Cudagraph is disabled under eager mode
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='Qwen/Qwen2.5-Math-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-Math-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=1, served_model_name=Qwen/Qwen2.5-Math-7B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1200] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.0.80.5:51271 backend=nccl
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [parallel_state.py:1408] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:38 [gpu_model_runner.py:3467] Starting to load model Qwen/Qwen2.5-Math-7B-Instruct...
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:29:41 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:26<01:20, 26.71s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:56<00:57, 28.66s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards:  75% Completed | 3/4 [01:26<00:29, 29.30s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.98s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:57<00:00, 29.46s/it]
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:40 [default_loader.py:308] Loading weights took 118.06 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:40 [gpu_model_runner.py:3549] Model loading took 14.2419 GiB memory and 121.167056 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [gpu_worker.py:359] Available KV cache memory: 91.81 GiB
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1286] GPU KV cache size: 1,719,024 tokens
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:43 [kv_cache_utils.py:1291] Maximum concurrency for 4,096 tokens per request: 419.68x
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 2025-12-17 03:31:43,828 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[0;36m(EngineCore_DP0 pid=2112003)[0;0m 2025-12-17 03:31:43,845 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:44 [core.py:254] init engine (profile, create kv cache, warmup model) took 3.45 seconds
[0;36m(EngineCore_DP0 pid=2112003)[0;0m WARNING 12-17 03:31:46 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[0;36m(EngineCore_DP0 pid=2112003)[0;0m INFO 12-17 03:31:46 [vllm.py:707] Cudagraph is disabled under eager mode
INFO 12-17 03:31:46 [llm.py:343] Supported tasks: ['generate']
Preparing prompts...
Generating 16 samples for 500 problems...

Adding requests:   0%|          | 0/500 [00:00<?, ?it/s]
Adding requests:  14%|█▍        | 69/500 [00:00<00:00, 685.46it/s]
Adding requests:  30%|███       | 151/500 [00:00<00:00, 764.26it/s]
Adding requests:  46%|████▌     | 231/500 [00:00<00:00, 780.40it/s]
Adding requests:  63%|██████▎   | 313/500 [00:00<00:00, 795.49it/s]
Adding requests:  79%|███████▉  | 397/500 [00:00<00:00, 808.79it/s]
Adding requests:  96%|█████████▌| 481/500 [00:00<00:00, 818.88it/s]
Adding requests: 100%|██████████| 500/500 [00:00<00:00, 798.12it/s]

Processed prompts:   0%|          | 0/8000 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 16/8000 [00:16<2:16:01,  1.02s/it, est. speed input: 38.15 toks/s, output: 168.69 toks/s]
Processed prompts:   0%|          | 32/8000 [00:17<59:18,  2.24it/s, est. speed input: 86.31 toks/s, output: 329.17 toks/s]  
Processed prompts:   1%|          | 48/8000 [00:22<53:04,  2.50it/s, est. speed input: 114.07 toks/s, output: 430.28 toks/s]
Processed prompts:   1%|          | 64/8000 [00:23<35:22,  3.74it/s, est. speed input: 140.33 toks/s, output: 568.04 toks/s]
Processed prompts:   1%|          | 80/8000 [00:24<24:05,  5.48it/s, est. speed input: 228.93 toks/s, output: 705.71 toks/s]
Processed prompts:   1%|          | 96/8000 [00:25<20:32,  6.41it/s, est. speed input: 339.49 toks/s, output: 818.84 toks/s]
Processed prompts:   1%|▏         | 112/8000 [00:26<14:58,  8.78it/s, est. speed input: 383.26 toks/s, output: 965.28 toks/s]
Processed prompts:   2%|▏         | 128/8000 [00:26<10:37, 12.35it/s, est. speed input: 412.97 toks/s, output: 1126.39 toks/s]
Processed prompts:   2%|▏         | 144/8000 [00:26<08:27, 15.49it/s, est. speed input: 446.49 toks/s, output: 1266.18 toks/s]
Processed prompts:   2%|▏         | 176/8000 [00:27<05:26, 24.00it/s, est. speed input: 511.81 toks/s, output: 1515.97 toks/s]
Processed prompts:   2%|▏         | 192/8000 [00:27<04:25, 29.36it/s, est. speed input: 537.45 toks/s, output: 1651.72 toks/s]
Processed prompts:   3%|▎         | 208/8000 [00:28<06:00, 21.63it/s, est. speed input: 535.78 toks/s, output: 1745.29 toks/s]
Processed prompts:   3%|▎         | 224/8000 [00:29<04:55, 26.28it/s, est. speed input: 567.25 toks/s, output: 1899.24 toks/s]
Processed prompts:   3%|▎         | 240/8000 [00:31<09:10, 14.09it/s, est. speed input: 560.18 toks/s, output: 1916.59 toks/s]
Processed prompts:   3%|▎         | 256/8000 [00:33<10:18, 12.51it/s, est. speed input: 584.67 toks/s, output: 1995.95 toks/s]
Processed prompts:   3%|▎         | 272/8000 [00:34<09:17, 13.86it/s, est. speed input: 598.74 toks/s, output: 2059.10 toks/s]
Processed prompts:   4%|▎         | 288/8000 [00:34<07:10, 17.92it/s, est. speed input: 630.51 toks/s, output: 2217.22 toks/s]
Processed prompts:   4%|▍         | 304/8000 [00:34<06:15, 20.49it/s, est. speed input: 646.02 toks/s, output: 2333.36 toks/s]
Processed prompts:   4%|▍         | 320/8000 [00:37<10:19, 12.39it/s, est. speed input: 622.90 toks/s, output: 2258.91 toks/s]
Processed prompts:   4%|▍         | 336/8000 [00:38<10:47, 11.83it/s, est. speed input: 631.03 toks/s, output: 2332.34 toks/s]
Processed prompts:   4%|▍         | 352/8000 [00:39<08:47, 14.49it/s, est. speed input: 655.19 toks/s, output: 2455.68 toks/s]
Processed prompts:   5%|▍         | 368/8000 [00:39<06:33, 19.38it/s, est. speed input: 691.21 toks/s, output: 2578.43 toks/s]
Processed prompts:   5%|▍         | 384/8000 [00:41<09:38, 13.16it/s, est. speed input: 679.31 toks/s, output: 2603.86 toks/s]
Processed prompts:   5%|▌         | 400/8000 [00:42<07:36, 16.65it/s, est. speed input: 726.72 toks/s, output: 2747.63 toks/s]
Processed prompts:   5%|▌         | 432/8000 [00:42<04:53, 25.83it/s, est. speed input: 773.46 toks/s, output: 3035.84 toks/s]
Processed prompts:   6%|▌         | 448/8000 [00:43<05:03, 24.87it/s, est. speed input: 777.68 toks/s, output: 3124.54 toks/s]
Processed prompts:   6%|▌         | 464/8000 [00:43<04:25, 28.38it/s, est. speed input: 798.84 toks/s, output: 3279.23 toks/s]
Processed prompts:   6%|▌         | 480/8000 [00:46<09:22, 13.37it/s, est. speed input: 785.25 toks/s, output: 3236.82 toks/s]
Processed prompts:   6%|▌         | 496/8000 [00:46<07:07, 17.57it/s, est. speed input: 798.12 toks/s, output: 3296.44 toks/s]
Processed prompts:   6%|▋         | 512/8000 [00:47<06:03, 20.61it/s, est. speed input: 804.61 toks/s, output: 3412.36 toks/s]
Processed prompts:   7%|▋         | 528/8000 [00:47<05:52, 21.17it/s, est. speed input: 809.48 toks/s, output: 3488.66 toks/s]
Processed prompts:   7%|▋         | 544/8000 [00:49<07:22, 16.85it/s, est. speed input: 798.17 toks/s, output: 3512.78 toks/s]
Processed prompts:   7%|▋         | 560/8000 [00:49<05:46, 21.44it/s, est. speed input: 912.54 toks/s, output: 3655.28 toks/s]
Processed prompts:   7%|▋         | 576/8000 [00:55<17:56,  6.90it/s, est. speed input: 839.18 toks/s, output: 3406.55 toks/s]
Processed prompts:   7%|▋         | 592/8000 [00:56<13:59,  8.83it/s, est. speed input: 853.66 toks/s, output: 3481.41 toks/s]
Processed prompts:   8%|▊         | 608/8000 [00:56<10:36, 11.61it/s, est. speed input: 868.10 toks/s, output: 3527.74 toks/s]
Processed prompts:   8%|▊         | 624/8000 [00:57<09:31, 12.92it/s, est. speed input: 872.44 toks/s, output: 3544.23 toks/s]
Processed prompts:   8%|▊         | 640/8000 [00:57<07:03, 17.39it/s, est. speed input: 888.16 toks/s, output: 3609.64 toks/s]
Processed prompts:   8%|▊         | 656/8000 [01:00<10:43, 11.41it/s, est. speed input: 868.04 toks/s, output: 3553.00 toks/s]
Processed prompts:   8%|▊         | 672/8000 [01:00<08:07, 15.04it/s, est. speed input: 878.73 toks/s, output: 3686.11 toks/s]
Processed prompts:   9%|▊         | 688/8000 [01:00<07:04, 17.23it/s, est. speed input: 882.74 toks/s, output: 3709.65 toks/s]
Processed prompts:   9%|▉         | 704/8000 [01:01<05:55, 20.52it/s, est. speed input: 902.09 toks/s, output: 3762.71 toks/s]
Processed prompts:   9%|▉         | 720/8000 [01:01<05:32, 21.92it/s, est. speed input: 909.94 toks/s, output: 3834.67 toks/s]
Processed prompts:   9%|▉         | 736/8000 [01:03<06:34, 18.41it/s, est. speed input: 912.00 toks/s, output: 3857.09 toks/s]
Processed prompts:   9%|▉         | 752/8000 [01:03<05:23, 22.43it/s, est. speed input: 919.07 toks/s, output: 4006.94 toks/s]
Processed prompts:  10%|▉         | 768/8000 [01:03<04:29, 26.86it/s, est. speed input: 933.75 toks/s, output: 4079.42 toks/s]
Processed prompts:  10%|▉         | 784/8000 [01:04<04:53, 24.58it/s, est. speed input: 934.85 toks/s, output: 4110.45 toks/s]
Processed prompts:  10%|█         | 816/8000 [01:04<03:05, 38.83it/s, est. speed input: 959.87 toks/s, output: 4211.66 toks/s]
Processed prompts:  10%|█         | 832/8000 [01:07<06:53, 17.35it/s, est. speed input: 941.31 toks/s, output: 4138.44 toks/s]
Processed prompts:  11%|█         | 848/8000 [01:08<06:25, 18.57it/s, est. speed input: 967.96 toks/s, output: 4255.20 toks/s]
Processed prompts:  11%|█         | 864/8000 [01:10<09:01, 13.18it/s, est. speed input: 952.11 toks/s, output: 4229.55 toks/s]
Processed prompts:  11%|█         | 896/8000 [01:11<07:55, 14.94it/s, est. speed input: 951.33 toks/s, output: 4352.81 toks/s]
Processed prompts:  12%|█▏        | 944/8000 [01:12<05:05, 23.13it/s, est. speed input: 1034.55 toks/s, output: 4657.32 toks/s]
Processed prompts:  12%|█▏        | 960/8000 [01:13<04:49, 24.36it/s, est. speed input: 1042.91 toks/s, output: 4753.03 toks/s]
Processed prompts:  12%|█▏        | 976/8000 [01:13<04:11, 27.93it/s, est. speed input: 1113.60 toks/s, output: 4800.79 toks/s]
Processed prompts:  12%|█▏        | 992/8000 [01:14<05:25, 21.51it/s, est. speed input: 1105.65 toks/s, output: 4816.50 toks/s]
Processed prompts:  13%|█▎        | 1008/8000 [01:15<05:28, 21.27it/s, est. speed input: 1121.13 toks/s, output: 4918.95 toks/s]
Processed prompts:  13%|█▎        | 1024/8000 [01:16<06:28, 17.95it/s, est. speed input: 1113.66 toks/s, output: 4958.12 toks/s]
Processed prompts:  13%|█▎        | 1040/8000 [01:19<08:58, 12.93it/s, est. speed input: 1091.73 toks/s, output: 4895.63 toks/s]
Processed prompts:  13%|█▎        | 1056/8000 [01:21<10:40, 10.83it/s, est. speed input: 1086.07 toks/s, output: 4872.92 toks/s]
Processed prompts:  13%|█▎        | 1072/8000 [01:21<08:08, 14.17it/s, est. speed input: 1105.38 toks/s, output: 5026.84 toks/s]
Processed prompts:  14%|█▎        | 1088/8000 [01:21<06:19, 18.23it/s, est. speed input: 1112.02 toks/s, output: 5058.83 toks/s]
Processed prompts:  14%|█▍        | 1104/8000 [01:23<08:48, 13.05it/s, est. speed input: 1096.06 toks/s, output: 5081.87 toks/s]
Processed prompts:  14%|█▍        | 1120/8000 [01:24<08:11, 14.00it/s, est. speed input: 1092.52 toks/s, output: 5087.57 toks/s]
Processed prompts:  14%|█▍        | 1136/8000 [01:25<08:21, 13.70it/s, est. speed input: 1090.87 toks/s, output: 5175.66 toks/s]
Processed prompts:  14%|█▍        | 1152/8000 [01:30<16:07,  7.08it/s, est. speed input: 1046.31 toks/s, output: 4957.30 toks/s]
Processed prompts:  15%|█▍        | 1168/8000 [01:31<13:38,  8.35it/s, est. speed input: 1042.41 toks/s, output: 5006.77 toks/s]
Processed prompts:  15%|█▍        | 1184/8000 [01:32<10:17, 11.03it/s, est. speed input: 1060.92 toks/s, output: 5151.13 toks/s]
Processed prompts:  15%|█▌        | 1200/8000 [01:32<07:54, 14.33it/s, est. speed input: 1074.02 toks/s, output: 5195.12 toks/s]
Processed prompts:  15%|█▌        | 1216/8000 [01:32<05:53, 19.21it/s, est. speed input: 1081.90 toks/s, output: 5247.29 toks/s]
Processed prompts:  15%|█▌        | 1232/8000 [01:33<04:38, 24.30it/s, est. speed input: 1088.61 toks/s, output: 5379.38 toks/s]
Processed prompts:  16%|█▌        | 1264/8000 [01:35<05:56, 18.90it/s, est. speed input: 1085.89 toks/s, output: 5425.87 toks/s]
Processed prompts:  16%|█▌        | 1280/8000 [01:36<06:22, 17.57it/s, est. speed input: 1085.73 toks/s, output: 5407.19 toks/s]
Processed prompts:  16%|█▋        | 1312/8000 [01:37<05:35, 19.96it/s, est. speed input: 1088.38 toks/s, output: 5447.88 toks/s]
Processed prompts:  17%|█▋        | 1328/8000 [01:38<06:02, 18.39it/s, est. speed input: 1090.35 toks/s, output: 5424.92 toks/s]
Processed prompts:  17%|█▋        | 1360/8000 [01:39<05:16, 21.00it/s, est. speed input: 1098.80 toks/s, output: 5561.71 toks/s]
Processed prompts:  17%|█▋        | 1392/8000 [01:41<04:58, 22.15it/s, est. speed input: 1099.80 toks/s, output: 5609.85 toks/s]
Processed prompts:  18%|█▊        | 1408/8000 [01:42<05:34, 19.71it/s, est. speed input: 1096.10 toks/s, output: 5630.94 toks/s]
Processed prompts:  18%|█▊        | 1424/8000 [01:43<06:02, 18.15it/s, est. speed input: 1094.60 toks/s, output: 5619.89 toks/s]
Processed prompts:  18%|█▊        | 1440/8000 [01:43<05:08, 21.27it/s, est. speed input: 1101.05 toks/s, output: 5669.04 toks/s]
Processed prompts:  18%|█▊        | 1456/8000 [01:44<05:27, 19.98it/s, est. speed input: 1105.84 toks/s, output: 5737.04 toks/s]
Processed prompts:  18%|█▊        | 1472/8000 [01:45<05:14, 20.78it/s, est. speed input: 1114.72 toks/s, output: 5808.39 toks/s]
Processed prompts:  19%|█▊        | 1488/8000 [01:45<04:34, 23.71it/s, est. speed input: 1121.71 toks/s, output: 5827.40 toks/s]
Processed prompts:  19%|█▉        | 1504/8000 [01:46<04:14, 25.53it/s, est. speed input: 1127.50 toks/s, output: 5898.93 toks/s]
Processed prompts:  19%|█▉        | 1520/8000 [01:46<04:12, 25.64it/s, est. speed input: 1131.02 toks/s, output: 5967.36 toks/s]
Processed prompts:  19%|█▉        | 1536/8000 [01:47<04:43, 22.82it/s, est. speed input: 1126.90 toks/s, output: 5944.18 toks/s]
Processed prompts:  19%|█▉        | 1552/8000 [01:52<12:29,  8.60it/s, est. speed input: 1091.70 toks/s, output: 5787.49 toks/s]
Processed prompts:  20%|█▉        | 1568/8000 [01:52<09:41, 11.06it/s, est. speed input: 1101.67 toks/s, output: 5855.13 toks/s]
Processed prompts:  20%|█▉        | 1584/8000 [01:53<07:05, 15.07it/s, est. speed input: 1106.55 toks/s, output: 5891.87 toks/s]
Processed prompts:  20%|██        | 1600/8000 [01:53<05:16, 20.19it/s, est. speed input: 1116.73 toks/s, output: 5992.09 toks/s]
Processed prompts:  20%|██        | 1616/8000 [01:54<06:01, 17.67it/s, est. speed input: 1119.84 toks/s, output: 5959.75 toks/s]
Processed prompts:  20%|██        | 1632/8000 [01:55<06:31, 16.25it/s, est. speed input: 1119.58 toks/s, output: 5960.83 toks/s]
Processed prompts:  21%|██        | 1648/8000 [01:57<09:16, 11.42it/s, est. speed input: 1108.85 toks/s, output: 5901.68 toks/s]
Processed prompts:  21%|██        | 1664/8000 [01:58<07:08, 14.77it/s, est. speed input: 1118.77 toks/s, output: 5949.55 toks/s]
Processed prompts:  21%|██        | 1680/8000 [02:00<08:57, 11.76it/s, est. speed input: 1107.80 toks/s, output: 5899.93 toks/s]
Processed prompts:  21%|██        | 1696/8000 [02:01<08:27, 12.41it/s, est. speed input: 1104.42 toks/s, output: 5965.84 toks/s]
Processed prompts:  21%|██▏       | 1712/8000 [02:01<06:15, 16.74it/s, est. speed input: 1109.12 toks/s, output: 6025.75 toks/s]
Processed prompts:  22%|██▏       | 1728/8000 [02:03<07:59, 13.08it/s, est. speed input: 1101.99 toks/s, output: 5983.01 toks/s]
Processed prompts:  22%|██▏       | 1744/8000 [02:06<11:00,  9.48it/s, est. speed input: 1090.70 toks/s, output: 5897.00 toks/s]
Processed prompts:  22%|██▏       | 1760/8000 [02:08<11:24,  9.12it/s, est. speed input: 1081.83 toks/s, output: 5874.51 toks/s]
